 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 144   1     0.01   0.01   0.01     0.03  -0.01   0.05     0.02   0.01   0.02
 145   6     0.06   0.03   0.07     0.06  -0.04   0.03    -0.01  -0.00   0.02
 146   6     0.01   0.05   0.05     0.05  -0.02  -0.03    -0.05   0.01   0.00
 147   6    -0.03   0.04   0.03    -0.03  -0.05  -0.08    -0.00  -0.01  -0.01
 148   6    -0.03   0.02   0.04    -0.08  -0.10  -0.06     0.07  -0.05  -0.01
 149   7     0.02   0.01   0.06    -0.04  -0.14   0.00     0.08  -0.06   0.01
 150   6     0.06   0.02   0.07     0.04  -0.10   0.05     0.05  -0.04   0.02
 151   1     0.00   0.02   0.01     0.02   0.01  -0.01    -0.03   0.01  -0.00
 152   1    -0.02   0.02   0.01    -0.01  -0.01  -0.04    -0.01  -0.00  -0.01
 153   1    -0.02   0.01   0.01    -0.04  -0.03  -0.02     0.03  -0.02  -0.00
 154   1     0.03   0.00   0.02     0.02  -0.04   0.03     0.02  -0.01   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   108.9627               112.6271               118.5269
 Red. masses --    10.9335                20.4997                10.8000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0162                 0.0040                 0.0685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.04  -0.01     0.00   0.22   0.00    -0.00   0.03   0.00
   2  46     0.01   0.04  -0.00    -0.00  -0.22  -0.00    -0.00   0.04  -0.00
   3   6    -0.03  -0.04   0.15     0.20  -0.00   0.01     0.02  -0.04   0.14
   4   6    -0.03  -0.01   0.03     0.05   0.01   0.01     0.00  -0.02   0.01
   5   6    -0.04  -0.00  -0.04     0.03   0.01   0.00    -0.02  -0.00  -0.05
   6   6    -0.05  -0.00  -0.07     0.05   0.03  -0.01    -0.04  -0.01  -0.10
   7   6    -0.05  -0.01  -0.05     0.07   0.03  -0.03    -0.04  -0.01  -0.06
   8   6    -0.05  -0.01   0.03     0.08   0.01  -0.02    -0.03  -0.02   0.06
   9   6    -0.04  -0.00   0.02     0.06  -0.02  -0.01    -0.02  -0.01   0.06
  10   6    -0.03  -0.00   0.09     0.07  -0.05  -0.00    -0.01  -0.01   0.12
  11   7    -0.02   0.02   0.05     0.04  -0.08  -0.01    -0.01   0.02   0.06
  12   6    -0.04   0.04  -0.09     0.02  -0.07  -0.03    -0.02   0.04  -0.07
  13   6    -0.04   0.04  -0.13     0.01  -0.04  -0.03    -0.02   0.03  -0.11
  14   6    -0.04   0.01  -0.05     0.04  -0.01  -0.01    -0.02   0.01  -0.03
  15   1    -0.01  -0.00  -0.02     0.01   0.01  -0.00    -0.01  -0.00  -0.04
  16   1    -0.02  -0.00  -0.02     0.02   0.01  -0.01    -0.02  -0.00  -0.03
  17   1    -0.01  -0.01   0.02     0.03   0.00  -0.01    -0.01  -0.01   0.04
  18   1    -0.01  -0.01   0.05     0.03  -0.02   0.00    -0.00  -0.01   0.06
  19   1    -0.01   0.02  -0.04     0.00  -0.02  -0.01    -0.01   0.02  -0.04
  20   1    -0.01   0.02  -0.07    -0.01  -0.01  -0.01    -0.01   0.01  -0.06
  21   6    -0.02  -0.03   0.13     0.17   0.01  -0.01     0.02  -0.04   0.12
  22   6    -0.03  -0.02   0.14     0.12   0.07   0.03     0.02  -0.01   0.11
  23   6     0.02   0.01  -0.01     0.03   0.07   0.05     0.04   0.02  -0.02
  24   6     0.06   0.03  -0.12    -0.02   0.01   0.03     0.06   0.02  -0.11
  25   6     0.05   0.01  -0.08     0.04  -0.05  -0.03     0.04  -0.01  -0.06
  26   6     0.01  -0.03   0.04     0.13  -0.05  -0.04     0.03  -0.04   0.06
  27   1    -0.02  -0.01   0.07     0.05   0.03   0.02     0.00  -0.00   0.05
  28   1     0.01   0.01  -0.01    -0.00   0.03   0.03     0.01   0.02  -0.02
  29   1     0.03   0.02  -0.07    -0.03   0.00   0.01     0.03   0.01  -0.06
  30   1     0.00  -0.01   0.02     0.05  -0.03  -0.02     0.01  -0.02   0.02
  31   6     0.04   0.00  -0.08     0.01  -0.07  -0.05     0.04  -0.02  -0.07
  32   6     0.03   0.01  -0.08     0.02  -0.07  -0.03     0.03   0.01   0.01
  33   6     0.02   0.03   0.04     0.04  -0.04   0.04     0.03   0.03   0.09
  34   6     0.02   0.03   0.13     0.03  -0.01   0.08     0.03   0.02   0.05
  35   7     0.03   0.02   0.08     0.01  -0.01   0.03     0.03  -0.01  -0.06
  36   6     0.04   0.00  -0.03     0.00  -0.05  -0.04     0.03  -0.02  -0.11
  37   1     0.01   0.00  -0.04     0.01  -0.03  -0.02     0.01   0.01   0.01
  38   1     0.00   0.01   0.02     0.02  -0.01   0.02     0.01   0.01   0.05
  39   1     0.00   0.02   0.07     0.01   0.01   0.04     0.01   0.01   0.03
  40   1     0.02  -0.00  -0.01    -0.00  -0.02  -0.02     0.01  -0.01  -0.05
  41   6    -0.14   0.04  -0.03    -0.02  -0.00   0.20     0.16  -0.04  -0.01
  42   6    -0.02   0.01  -0.03    -0.01  -0.01   0.04     0.01  -0.02  -0.03
  43   6     0.04  -0.00  -0.04    -0.00  -0.02   0.03    -0.06  -0.00  -0.02
  44   6     0.08  -0.00  -0.04     0.01  -0.03   0.05    -0.13  -0.01  -0.00
  45   6     0.06   0.00  -0.05     0.02  -0.03   0.07    -0.08  -0.01   0.01
  46   6    -0.03   0.01  -0.04     0.02  -0.01   0.08     0.07  -0.02  -0.00
  47   6    -0.03   0.01  -0.03     0.01   0.02   0.06     0.07  -0.01  -0.01
  48   6    -0.10   0.01  -0.03     0.00   0.05   0.07     0.14  -0.00  -0.02
  49   7    -0.05  -0.01  -0.02     0.01   0.08   0.04     0.07   0.02  -0.02
  50   6     0.08  -0.03  -0.04     0.03   0.07   0.02    -0.08   0.04  -0.02
  51   6     0.13  -0.03  -0.04     0.03   0.04   0.01    -0.13   0.03  -0.02
  52   6     0.05  -0.01  -0.04     0.01   0.01   0.04    -0.03   0.01  -0.02
  53   1     0.03  -0.00  -0.01     0.00  -0.02   0.01    -0.06  -0.00  -0.00
  54   1     0.02  -0.00  -0.02     0.01  -0.01   0.02    -0.04  -0.00   0.01
  55   1    -0.03   0.01  -0.01     0.01  -0.00   0.03     0.04  -0.01   0.00
  56   1    -0.06   0.01  -0.01    -0.00   0.02   0.03     0.07  -0.01  -0.01
  57   1     0.04  -0.01  -0.01     0.01   0.02   0.00    -0.05   0.02  -0.00
  58   1     0.07  -0.01  -0.01     0.01   0.01  -0.01    -0.07   0.02  -0.00
  59   6    -0.13   0.03  -0.02    -0.00  -0.01   0.17     0.15  -0.04   0.01
  60   6    -0.14   0.02  -0.03    -0.04  -0.07   0.12     0.11   0.01   0.01
  61   6     0.00  -0.02   0.02    -0.05  -0.07   0.03    -0.04   0.05  -0.02
  62   6     0.12  -0.03   0.07    -0.02  -0.01  -0.02    -0.13   0.03  -0.03
  63   6     0.08  -0.01   0.05     0.03   0.04   0.04    -0.05  -0.02  -0.01
  64   6    -0.03   0.02   0.02     0.04   0.04   0.13     0.08  -0.06   0.01
  65   1    -0.07   0.01  -0.02    -0.02  -0.03   0.04     0.05   0.01   0.00
  66   1     0.00  -0.01   0.01    -0.03  -0.04  -0.01    -0.03   0.03  -0.01
  67   1     0.07  -0.02   0.03    -0.01  -0.00  -0.03    -0.07   0.02  -0.02
  68   1    -0.01   0.01   0.01     0.02   0.03   0.05     0.04  -0.03   0.00
  69   6     0.08  -0.00   0.05     0.05   0.07   0.01    -0.07  -0.03  -0.00
  70   6     0.08  -0.01   0.03     0.03   0.07   0.03     0.01  -0.00   0.01
  71   6    -0.04  -0.02   0.01    -0.04   0.03   0.04     0.10   0.02   0.01
  72   6    -0.13  -0.03   0.02    -0.08   0.00   0.03     0.07   0.02   0.01
  73   7    -0.08  -0.01   0.03    -0.03   0.01   0.01    -0.05  -0.01   0.00
  74   6     0.03  -0.00   0.05     0.04   0.05   0.00    -0.11  -0.03  -0.00
  75   1     0.04  -0.00   0.01     0.02   0.03   0.01     0.01   0.00   0.00
  76   1    -0.02  -0.01  -0.00    -0.02   0.01   0.02     0.05   0.01   0.00
  77   1    -0.07  -0.01   0.00    -0.04  -0.01   0.01     0.04   0.01   0.00
  78   1     0.01   0.00   0.02     0.02   0.02  -0.00    -0.05  -0.01   0.00
  79   6     0.02  -0.03  -0.15    -0.20   0.00  -0.01    -0.02  -0.04  -0.15
  80   6     0.03  -0.01  -0.02    -0.04   0.01  -0.01    -0.00  -0.02  -0.01
  81   6     0.04  -0.00   0.05    -0.03   0.02  -0.00     0.02  -0.01   0.05
  82   6     0.05   0.00   0.08    -0.04   0.04   0.01     0.03  -0.01   0.10
  83   6     0.05  -0.00   0.05    -0.07   0.03   0.03     0.04  -0.01   0.06
  84   6     0.04  -0.01  -0.03    -0.08   0.01   0.02     0.03  -0.02  -0.06
  85   6     0.03  -0.01  -0.03    -0.06  -0.02   0.01     0.02  -0.00  -0.06
  86   6     0.02  -0.01  -0.10    -0.07  -0.05   0.00     0.01  -0.00  -0.12
  87   7     0.02   0.01  -0.05    -0.04  -0.08   0.01     0.01   0.02  -0.06
  88   6     0.04   0.03   0.09    -0.02  -0.07   0.03     0.02   0.04   0.08
  89   6     0.05   0.03   0.14    -0.01  -0.04   0.03     0.02   0.03   0.12
  90   6     0.04   0.01   0.05    -0.04  -0.01   0.01     0.02   0.01   0.04
  91   1     0.01  -0.00   0.03    -0.01   0.02   0.00     0.01  -0.00   0.04
  92   1     0.02  -0.00   0.02    -0.02   0.01   0.01     0.02  -0.00   0.03
  93   1     0.01  -0.01  -0.03    -0.03   0.00   0.01     0.01  -0.01  -0.04
  94   1     0.01  -0.01  -0.06    -0.03  -0.02  -0.00     0.00  -0.00  -0.06
  95   1     0.01   0.01   0.04    -0.00  -0.02   0.01     0.01   0.02   0.04
  96   1     0.02   0.01   0.07     0.01  -0.01   0.01     0.01   0.01   0.06
  97   6     0.01  -0.03  -0.13    -0.17   0.01   0.00    -0.02  -0.04  -0.13
  98   6     0.03  -0.02  -0.15    -0.12   0.07  -0.03    -0.02  -0.01  -0.11
  99   6    -0.02   0.02   0.00    -0.03   0.07  -0.05    -0.04   0.03   0.02
 100   6    -0.07   0.03   0.13     0.02   0.01  -0.03    -0.07   0.02   0.11
 101   6    -0.05   0.01   0.08    -0.04  -0.05   0.03    -0.05  -0.01   0.06
 102   6    -0.02  -0.02  -0.04    -0.14  -0.04   0.04    -0.03  -0.04  -0.06
 103   1     0.02  -0.01  -0.07    -0.05   0.04  -0.02     0.00  -0.00  -0.05
 104   1    -0.01   0.01   0.00     0.01   0.04  -0.03    -0.01   0.02   0.02
 105   1    -0.03   0.02   0.07     0.03   0.00  -0.02    -0.03   0.01   0.06
 106   1    -0.01  -0.01  -0.01    -0.05  -0.03   0.02    -0.01  -0.02  -0.02
 107   6    -0.05  -0.00   0.09    -0.01  -0.07   0.04    -0.04  -0.02   0.07
 108   6    -0.03   0.01   0.08    -0.03  -0.07   0.03    -0.03   0.01  -0.02
 109   6    -0.01   0.02  -0.04    -0.04  -0.03  -0.04    -0.03   0.03  -0.09
 110   6    -0.01   0.03  -0.14    -0.03  -0.01  -0.08    -0.03   0.02  -0.05
 111   7    -0.03   0.01  -0.08    -0.01  -0.01  -0.03    -0.03  -0.01   0.06
 112   6    -0.05  -0.00   0.03    -0.00  -0.05   0.04    -0.04  -0.02   0.12
 113   1    -0.01   0.00   0.05    -0.01  -0.03   0.02    -0.01   0.01  -0.01
 114   1     0.00   0.01  -0.02    -0.02  -0.01  -0.02    -0.01   0.01  -0.05
 115   1    -0.00   0.01  -0.07    -0.01   0.01  -0.04    -0.01   0.01  -0.03
 116   1    -0.02  -0.00   0.02     0.00  -0.02   0.02    -0.01  -0.01   0.05
 117   6     0.15   0.03   0.03     0.01  -0.00  -0.20    -0.17  -0.04   0.00
 118   6     0.03   0.01   0.03     0.01  -0.01  -0.04    -0.02  -0.02   0.03
 119   6    -0.04   0.00   0.04     0.00  -0.02  -0.03     0.06  -0.01   0.02
 120   6    -0.07   0.00   0.04    -0.01  -0.03  -0.05     0.13  -0.01  -0.00
 121   6    -0.05   0.01   0.05    -0.02  -0.03  -0.07     0.08  -0.01  -0.01
 122   6     0.03   0.01   0.04    -0.02  -0.01  -0.08    -0.06  -0.02   0.00
 123   6     0.03   0.00   0.03    -0.01   0.02  -0.06    -0.07  -0.01   0.02
 124   6     0.10   0.01   0.03    -0.00   0.05  -0.07    -0.14  -0.00   0.02
 125   7     0.05  -0.01   0.02    -0.01   0.08  -0.04    -0.07   0.02   0.02
 126   6    -0.09  -0.03   0.04    -0.03   0.07  -0.02     0.09   0.04   0.01
 127   6    -0.14  -0.03   0.04    -0.02   0.04  -0.01     0.13   0.03   0.01
 128   6    -0.06  -0.01   0.04    -0.01   0.01  -0.04     0.04   0.00   0.02
 129   1    -0.03   0.00   0.01    -0.00  -0.02  -0.01     0.06  -0.00  -0.00
 130   1    -0.02   0.00   0.02    -0.01  -0.01  -0.02     0.04  -0.00  -0.01
 131   1     0.02   0.01   0.01    -0.01  -0.00  -0.03    -0.04  -0.01   0.00
 132   1     0.06   0.01   0.01     0.00   0.02  -0.03    -0.07  -0.00   0.01
 133   1    -0.04  -0.01   0.01    -0.01   0.02  -0.00     0.05   0.02   0.00
 134   1    -0.07  -0.01   0.01    -0.01   0.01   0.01     0.07   0.01   0.00
 135   6     0.13   0.03   0.02    -0.01  -0.01  -0.17    -0.15  -0.04  -0.01
 136   6     0.14   0.02   0.03     0.03  -0.07  -0.12    -0.11   0.01  -0.01
 137   6    -0.01  -0.01  -0.02     0.05  -0.07  -0.03     0.04   0.04   0.02
 138   6    -0.13  -0.03  -0.07     0.03  -0.01   0.02     0.13   0.03   0.03
 139   6    -0.08  -0.00  -0.05    -0.03   0.04  -0.04     0.05  -0.02   0.01
 140   6     0.04   0.02  -0.01    -0.05   0.05  -0.13    -0.09  -0.05  -0.01
 141   1     0.07   0.01   0.02     0.02  -0.03  -0.05    -0.05   0.01  -0.00
 142   1    -0.01  -0.01  -0.01     0.03  -0.03   0.00     0.03   0.03   0.01
 143   1    -0.07  -0.02  -0.03     0.02  -0.00   0.03     0.07   0.02   0.02
 144   1     0.02   0.01  -0.00    -0.02   0.03  -0.05    -0.04  -0.03  -0.00
 145   6    -0.08  -0.00  -0.05    -0.04   0.07  -0.01     0.07  -0.03   0.00
 146   6    -0.08  -0.01  -0.03    -0.03   0.07  -0.03    -0.01   0.00  -0.00
 147   6     0.04  -0.03  -0.01     0.04   0.04  -0.04    -0.10   0.03  -0.00
 148   6     0.13  -0.04  -0.02     0.08   0.00  -0.03    -0.07   0.02  -0.00
 149   7     0.08  -0.02  -0.03     0.03   0.01  -0.01     0.05  -0.01  -0.00
 150   6    -0.02  -0.00  -0.05    -0.04   0.05  -0.00     0.11  -0.03  -0.00
 151   1    -0.05  -0.00  -0.01    -0.02   0.03  -0.01    -0.01   0.00  -0.00
 152   1     0.02  -0.01   0.00     0.02   0.01  -0.02    -0.05   0.01  -0.00
 153   1     0.07  -0.02  -0.00     0.04  -0.01  -0.01    -0.04   0.01  -0.00
 154   1    -0.01   0.00  -0.02    -0.02   0.02   0.00     0.05  -0.01  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   119.9340               121.1937               121.3571
 Red. masses --    11.2885                11.5055                11.4842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0212                 0.2042                 0.1990
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.01   0.01    -0.01  -0.00   0.05    -0.03   0.00  -0.08
   2  46     0.00  -0.00   0.00    -0.08  -0.00   0.03    -0.05  -0.00  -0.01
   3   6    -0.03  -0.02   0.08     0.05   0.04  -0.15     0.03   0.01  -0.00
   4   6     0.08  -0.01  -0.00    -0.01   0.02   0.02    -0.02   0.02  -0.00
   5   6     0.10  -0.01  -0.04    -0.00   0.00   0.08    -0.01   0.02  -0.00
   6   6     0.08  -0.00  -0.11     0.05  -0.01   0.26    -0.00   0.03  -0.01
   7   6     0.07  -0.00  -0.07     0.06   0.01   0.14     0.02   0.03  -0.00
   8   6     0.08  -0.01   0.04     0.02   0.04  -0.17     0.03   0.01   0.01
   9   6     0.09  -0.01   0.05    -0.01   0.02  -0.21     0.01  -0.01   0.01
  10   6     0.08  -0.00   0.09    -0.01  -0.01  -0.25     0.02  -0.03   0.01
  11   7     0.08   0.01   0.03    -0.00  -0.06  -0.08     0.00  -0.05  -0.00
  12   6     0.09   0.02  -0.04    -0.01  -0.07   0.03    -0.01  -0.04  -0.00
  13   6     0.09   0.01  -0.04    -0.02  -0.04   0.01    -0.02  -0.02   0.00
  14   6     0.10  -0.01  -0.00    -0.01  -0.00  -0.07    -0.01  -0.00   0.00
  15   1     0.02   0.00  -0.05     0.02  -0.01   0.14    -0.00   0.01  -0.01
  16   1     0.02  -0.00  -0.04     0.03   0.00   0.07     0.01   0.01  -0.00
  17   1     0.02  -0.01   0.02     0.01   0.02  -0.09     0.01   0.00   0.01
  18   1     0.03  -0.00   0.04     0.00   0.00  -0.10     0.01  -0.01   0.00
  19   1     0.02   0.01  -0.03     0.00  -0.03   0.05    -0.01  -0.01  -0.00
  20   1     0.03   0.00  -0.03    -0.01  -0.02   0.03    -0.01  -0.00   0.00
  21   6    -0.08  -0.01   0.08     0.05   0.04  -0.15     0.02   0.01  -0.00
  22   6    -0.06   0.04   0.01     0.04   0.02  -0.11     0.02   0.05  -0.03
  23   6    -0.05   0.06  -0.06    -0.01  -0.02   0.05    -0.02   0.05  -0.01
  24   6    -0.07   0.03  -0.08    -0.04  -0.03   0.13    -0.05   0.01   0.02
  25   6    -0.09  -0.02  -0.00    -0.00   0.01   0.04    -0.04  -0.02   0.02
  26   6    -0.10  -0.04   0.08     0.04   0.05  -0.10    -0.01  -0.02   0.02
  27   1    -0.01   0.02   0.00     0.02   0.01  -0.05     0.02   0.02  -0.02
  28   1    -0.01   0.03  -0.03    -0.01  -0.01   0.03    -0.01   0.02  -0.01
  29   1    -0.02   0.02  -0.04    -0.03  -0.02   0.07    -0.03   0.00   0.01
  30   1    -0.03  -0.02   0.04     0.02   0.02  -0.04    -0.00  -0.01   0.01
  31   6    -0.09  -0.02  -0.01    -0.00   0.01   0.05    -0.05  -0.04   0.01
  32   6    -0.09  -0.02   0.00     0.00  -0.01   0.01    -0.05  -0.03   0.02
  33   6    -0.08   0.00   0.04     0.01  -0.02  -0.06    -0.05  -0.03   0.01
  34   6    -0.08   0.00   0.05     0.01  -0.02  -0.07    -0.05  -0.04  -0.02
  35   7    -0.08  -0.01   0.01    -0.00   0.00   0.01    -0.04  -0.05  -0.05
  36   6    -0.09  -0.02  -0.01    -0.00   0.01   0.06    -0.05  -0.05  -0.03
  37   1    -0.03  -0.01  -0.01     0.00  -0.00   0.01    -0.01  -0.01   0.01
  38   1    -0.02   0.00   0.02     0.00  -0.01  -0.03    -0.01  -0.01   0.01
  39   1    -0.02   0.00   0.02     0.00  -0.01  -0.04    -0.01  -0.01  -0.01
  40   1    -0.03  -0.01  -0.01    -0.00   0.01   0.03    -0.02  -0.02  -0.02
  41   6    -0.03   0.00  -0.04    -0.01   0.01  -0.03     0.14  -0.04   0.05
  42   6     0.00   0.00   0.08    -0.00   0.02   0.03    -0.03  -0.01  -0.01
  43   6     0.02   0.00   0.10    -0.00   0.02   0.02    -0.08  -0.00  -0.00
  44   6     0.07  -0.00   0.09    -0.00   0.03   0.01    -0.26   0.01   0.04
  45   6     0.05   0.00   0.08     0.01   0.03  -0.01    -0.13  -0.01   0.05
  46   6    -0.02   0.00   0.08     0.01   0.01  -0.02     0.17  -0.04   0.03
  47   6    -0.04   0.00   0.08     0.00  -0.01  -0.01     0.20  -0.02   0.00
  48   6    -0.05  -0.01   0.08    -0.00  -0.03  -0.01     0.24   0.01   0.01
  49   7    -0.01  -0.01   0.07    -0.00  -0.04   0.00     0.08   0.06   0.00
  50   6     0.02  -0.02   0.09     0.00  -0.04   0.02    -0.03   0.07  -0.00
  51   6     0.00  -0.00   0.10     0.00  -0.02   0.03    -0.00   0.04  -0.02
  52   6    -0.01   0.00   0.10     0.00  -0.00   0.01     0.07   0.00  -0.01
  53   1     0.03  -0.00   0.02    -0.00   0.01   0.00    -0.14   0.01   0.01
  54   1     0.02   0.00   0.02     0.00   0.01  -0.01    -0.07  -0.00   0.02
  55   1    -0.01   0.00   0.02     0.00   0.00  -0.01     0.09  -0.02   0.01
  56   1    -0.02  -0.00   0.02    -0.00  -0.01  -0.01     0.10  -0.00   0.01
  57   1     0.02  -0.01   0.03     0.00  -0.01   0.01    -0.04   0.03   0.00
  58   1     0.01  -0.00   0.03     0.00  -0.01   0.01    -0.03   0.01  -0.01
  59   6    -0.03  -0.00  -0.08    -0.01   0.01  -0.02     0.15  -0.04   0.05
  60   6     0.03  -0.04  -0.06    -0.04   0.05  -0.03     0.11  -0.02   0.04
  61   6     0.06  -0.05  -0.07    -0.01   0.04   0.02    -0.04   0.02  -0.02
  62   6     0.04  -0.02  -0.09     0.02   0.01   0.05    -0.13   0.02  -0.05
  63   6    -0.02   0.02  -0.11     0.02  -0.02   0.04    -0.04  -0.01  -0.01
  64   6    -0.06   0.03  -0.11     0.01  -0.02   0.01     0.10  -0.04   0.04
  65   1     0.02  -0.02  -0.01    -0.02   0.02  -0.02     0.05  -0.01   0.02
  66   1     0.03  -0.02  -0.01    -0.01   0.02   0.01    -0.03   0.01  -0.01
  67   1     0.02  -0.01  -0.03     0.01   0.00   0.02    -0.07   0.02  -0.03
  68   1    -0.03   0.02  -0.04     0.01  -0.01   0.00     0.04  -0.02   0.02
  69   6    -0.01   0.02  -0.10     0.01  -0.04   0.05    -0.05  -0.01  -0.01
  70   6    -0.00   0.02  -0.10     0.02  -0.03   0.05    -0.01   0.01  -0.00
  71   6    -0.01   0.01  -0.09     0.00  -0.03   0.04     0.06   0.02   0.00
  72   6    -0.03   0.01  -0.09    -0.02  -0.04   0.04     0.06   0.02  -0.00
  73   7    -0.02   0.01  -0.09    -0.05  -0.05   0.04    -0.01   0.00  -0.01
  74   6    -0.02   0.02  -0.10    -0.03  -0.05   0.05    -0.06  -0.01  -0.01
  75   1     0.01   0.01  -0.03     0.01  -0.01   0.01    -0.01   0.00   0.00
  76   1    -0.00   0.00  -0.03     0.00  -0.01   0.01     0.03   0.01   0.00
  77   1    -0.01   0.00  -0.03    -0.01  -0.01   0.01     0.03   0.01   0.00
  78   1    -0.00   0.00  -0.03    -0.02  -0.02   0.02    -0.03  -0.01  -0.00
  79   6     0.03  -0.01  -0.08     0.05  -0.04  -0.15     0.04  -0.01  -0.01
  80   6    -0.09  -0.01   0.00    -0.02  -0.01   0.02    -0.03  -0.02  -0.00
  81   6    -0.10  -0.00   0.04    -0.00  -0.01   0.07    -0.03  -0.02   0.00
  82   6    -0.08   0.00   0.11     0.04   0.00   0.26    -0.02  -0.03   0.00
  83   6    -0.07  -0.00   0.07     0.05  -0.01   0.13     0.01  -0.03   0.01
  84   6    -0.08  -0.01  -0.04     0.02  -0.03  -0.17     0.01  -0.01   0.01
