 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 115   6     0.06  -0.03  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
 116   6     0.05   0.04   0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
 117   7    -0.00   0.07   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 118   6    -0.13  -0.04  -0.01     0.00   0.00   0.00    -0.01  -0.01  -0.00
 119   1    -0.03  -0.06  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 120   1     0.05  -0.02   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 121   1     0.02   0.02   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 122   1    -0.07   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 123   6    -0.00  -0.03   0.03     0.01   0.10   0.07     0.00   0.05   0.04
 124   6    -0.00  -0.01  -0.01    -0.00   0.22  -0.24     0.00   0.11  -0.12
 125   6    -0.00  -0.01  -0.01     0.01   0.06   0.10     0.01   0.03   0.05
 126   6     0.00  -0.00   0.00     0.00  -0.06  -0.07    -0.03  -0.03  -0.04
 127   6    -0.00  -0.00   0.01    -0.02  -0.03  -0.18     0.03  -0.02  -0.10
 128   6     0.00   0.01   0.01    -0.00   0.01  -0.16    -0.03   0.00  -0.08
 129   6     0.00   0.00   0.00     0.01   0.10   0.07    -0.01   0.05   0.04
 130   6     0.00   0.00   0.00     0.00  -0.04   0.11     0.01  -0.03   0.06
 131   7    -0.01   0.00  -0.00    -0.01  -0.10   0.08     0.03  -0.06   0.05
 132   6     0.00   0.01  -0.01     0.00  -0.11   0.13    -0.01  -0.06   0.06
 133   6     0.00   0.01  -0.01     0.01   0.02   0.11    -0.01   0.01   0.05
 134   6    -0.01   0.00  -0.01     0.00   0.05   0.13     0.04   0.03   0.06
 135   1     0.00   0.00   0.00     0.00  -0.07  -0.02    -0.02  -0.03  -0.01
 136   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.06     0.02  -0.01  -0.03
 137   1     0.00   0.00   0.00    -0.00   0.02  -0.08    -0.02   0.01  -0.04
 138   1     0.00   0.00  -0.00     0.00  -0.03   0.07     0.00  -0.02   0.04
 139   1     0.00   0.00  -0.00     0.00  -0.04   0.03    -0.00  -0.02   0.01
 140   1     0.00   0.00  -0.00     0.00   0.02   0.00    -0.02   0.01   0.00
 141   6     0.00  -0.00  -0.03     0.00   0.08   0.01     0.00   0.04   0.01
 142   6     0.00   0.02  -0.04    -0.00  -0.04   0.04     0.00  -0.02   0.02
 143   6    -0.00   0.01  -0.01     0.00  -0.06   0.04    -0.00  -0.03   0.02
 144   6     0.00   0.02   0.01    -0.00  -0.10  -0.01    -0.00  -0.05  -0.01
 145   6     0.00  -0.01   0.02    -0.00  -0.01  -0.04    -0.00  -0.01  -0.02
 146   6    -0.00   0.00  -0.02    -0.00   0.01  -0.05    -0.00   0.00  -0.03
 147   1    -0.00   0.01  -0.01    -0.00  -0.03  -0.01    -0.00  -0.02  -0.00
 148   1    -0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
 149   1     0.00   0.01  -0.00    -0.00  -0.03  -0.00    -0.00  -0.02  -0.00
 150   1    -0.00   0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
 151   6     0.00  -0.05  -0.02    -0.00  -0.03  -0.05    -0.00  -0.01  -0.03
 152   6    -0.01   0.23   0.31     0.00   0.03   0.01     0.00   0.02   0.01
 153   6     0.01  -0.08  -0.12     0.00   0.01  -0.01     0.00   0.00  -0.01
 154   6     0.00  -0.11  -0.09    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 155   6    -0.00  -0.03   0.06    -0.00  -0.00   0.01     0.00  -0.00   0.01
 156   6     0.00   0.04   0.05     0.00  -0.01   0.01    -0.00  -0.01   0.01
 157   7    -0.00   0.07  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 158   6     0.00  -0.04  -0.13     0.00  -0.01  -0.01     0.00  -0.01  -0.01
 159   1     0.00  -0.07  -0.02    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 160   1    -0.00  -0.02   0.05    -0.00  -0.00   0.00     0.00  -0.00   0.00
 161   1     0.00   0.02   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
 162   1    -0.00   0.01  -0.07    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    127                    128                    129
                        a                      a                      a 
 Frequencies --   478.0254               479.2854               486.3459
 Red. masses --    11.4037                11.4768                11.5207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0675                 0.2922                 0.0050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.03   0.00   0.01    -0.00   0.04   0.00     0.00  -0.00  -0.00
   2  46     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.02   0.05   0.00    -0.05   0.09   0.00    -0.04  -0.11   0.00
   4   6     0.08   0.08  -0.00     0.19   0.15  -0.01     0.18  -0.05  -0.01
   5   6    -0.03   0.04   0.00    -0.06   0.06   0.01     0.06  -0.09  -0.01
   6   6     0.04  -0.02  -0.00     0.06  -0.05  -0.00     0.05  -0.10  -0.01
   7   6     0.07  -0.02  -0.01     0.14  -0.04  -0.01    -0.08  -0.15  -0.00
   8   6     0.07  -0.01  -0.00     0.12  -0.01  -0.01    -0.06  -0.02   0.00
   9   6    -0.02   0.04   0.00    -0.05   0.08   0.01    -0.12   0.05   0.01
  10   6    -0.05  -0.03   0.00    -0.10  -0.04   0.00    -0.15   0.03   0.01
  11   7    -0.05  -0.05  -0.00    -0.08  -0.08   0.00    -0.10  -0.01   0.00
  12   6    -0.05  -0.05   0.00    -0.10  -0.09   0.00     0.06   0.05  -0.00
  13   6    -0.03   0.01   0.00    -0.08   0.02   0.00     0.08   0.13   0.00
  14   6    -0.04   0.03   0.00    -0.09   0.06   0.01     0.06   0.10  -0.00
  15   1     0.01  -0.03   0.00     0.01  -0.05  -0.00     0.02  -0.00  -0.00
  16   1     0.02  -0.01  -0.00     0.04  -0.01  -0.00    -0.02  -0.04  -0.00
  17   1     0.03   0.00  -0.00     0.07   0.01  -0.00     0.02   0.01  -0.00
  18   1    -0.03  -0.01   0.00    -0.06  -0.02   0.00    -0.05   0.01   0.00
  19   1    -0.01  -0.02   0.00    -0.02  -0.03   0.00     0.04  -0.01  -0.00
  20   1     0.00   0.01   0.00     0.00   0.01   0.00     0.03   0.04  -0.00
  21   6    -0.01   0.04   0.00    -0.01   0.07   0.00     0.04  -0.07  -0.00
  22   6    -0.02  -0.02   0.00    -0.03  -0.03   0.00     0.07   0.03  -0.00
  23   6    -0.02  -0.02   0.00    -0.04  -0.04   0.00     0.03   0.03  -0.00
  24   6     0.01  -0.05  -0.00     0.01  -0.08  -0.00    -0.05   0.10   0.00
  25   6     0.02  -0.01  -0.00     0.03  -0.01  -0.00    -0.07   0.03   0.01
  26   6     0.02  -0.00  -0.00     0.04   0.00  -0.00    -0.04   0.02   0.00
  27   1     0.00  -0.01  -0.00     0.01  -0.02  -0.00     0.01   0.02   0.00
  28   1    -0.00   0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.02  -0.00
  29   1     0.00  -0.01  -0.00    -0.00  -0.02  -0.00    -0.02   0.03   0.00
  30   1     0.00  -0.01  -0.00     0.01  -0.01  -0.00    -0.00   0.04   0.00
  31   6     0.02  -0.01  -0.00     0.04  -0.02  -0.00     0.01  -0.05  -0.00
  32   6    -0.00   0.01  -0.00    -0.01   0.02  -0.00     0.01  -0.05   0.00
  33   6     0.01   0.00   0.00     0.01   0.00   0.00    -0.02  -0.01  -0.00
  34   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  35   6    -0.01  -0.00   0.00    -0.01  -0.00  -0.00     0.02   0.00  -0.00
  36   6    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.02   0.02  -0.00
  37   7     0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  38   6     0.00  -0.01   0.00     0.01  -0.01   0.00    -0.02   0.02  -0.00
  39   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  41   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  42   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01   0.00
  43   6    -0.00  -0.08   0.04     0.00   0.09  -0.05     0.01   0.11   0.04
  44   6    -0.02  -0.14  -0.16     0.02   0.16   0.19    -0.01   0.05  -0.19
  45   6     0.00  -0.06   0.06     0.00   0.06  -0.07     0.00   0.08  -0.06
  46   6    -0.01   0.04  -0.06    -0.00  -0.05   0.06     0.00   0.10  -0.05
  47   6     0.01   0.03  -0.13     0.01  -0.04   0.14     0.01   0.15   0.08
  48   6    -0.01   0.01  -0.12     0.00  -0.01   0.12     0.01   0.02   0.06
  49   6    -0.01  -0.08   0.05     0.00   0.09  -0.05     0.00  -0.05   0.12
  50   6     0.01   0.04   0.09    -0.01  -0.04  -0.10     0.01  -0.03   0.15
  51   7     0.02   0.08   0.08    -0.01  -0.09  -0.08     0.01   0.01   0.10
  52   6     0.01   0.08   0.09    -0.01  -0.09  -0.10    -0.01  -0.05  -0.05
  53   6    -0.00  -0.02   0.07    -0.00   0.02  -0.08    -0.01  -0.13  -0.07
  54   6     0.01  -0.05   0.08     0.00   0.06  -0.09    -0.01  -0.10  -0.06
  55   1    -0.00   0.05  -0.01    -0.00  -0.06   0.01    -0.00   0.00  -0.02
  56   1     0.01   0.01  -0.04     0.00  -0.01   0.04     0.00   0.04   0.02
  57   1    -0.01  -0.01  -0.06     0.00   0.01   0.07    -0.00  -0.01  -0.02
  58   1     0.00   0.02   0.05    -0.00  -0.02  -0.06     0.00  -0.01   0.05
  59   1     0.00   0.03   0.02    -0.00  -0.03  -0.02    -0.00   0.01  -0.04
  60   1    -0.01  -0.01  -0.00     0.00   0.02   0.00    -0.00  -0.04  -0.03
  61   6    -0.00  -0.06   0.01     0.00   0.07  -0.01     0.00   0.07  -0.04
  62   6     0.00   0.03   0.03    -0.00  -0.03  -0.03    -0.01  -0.03  -0.07
  63   6     0.01   0.04   0.03    -0.01  -0.05  -0.04    -0.00  -0.03  -0.03
  64   6     0.01   0.08  -0.01    -0.01  -0.08   0.01    -0.01  -0.10   0.05
  65   6    -0.00   0.01  -0.03     0.00  -0.01   0.03     0.00  -0.03   0.07
  66   6    -0.00  -0.00  -0.04     0.00   0.00   0.04     0.00  -0.02   0.04
  67   1     0.00   0.02  -0.00    -0.00  -0.03   0.01    -0.00  -0.02  -0.01
  68   1     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.02   0.00
  69   1     0.00   0.02  -0.00    -0.00  -0.02  -0.00    -0.00  -0.03   0.02
  70   1     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.04   0.00
  71   6    -0.00   0.02  -0.03     0.00  -0.02   0.04     0.00   0.05  -0.01
  72   6    -0.00  -0.02   0.01     0.00   0.02  -0.01     0.01   0.04  -0.01
  73   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.01   0.02
  74   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  75   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02
  76   6     0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.00  -0.02  -0.02
  77   7     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  78   6     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.02   0.02
  79   1     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  80   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  81   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  82   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  83   6     0.08   0.12   0.00     0.06   0.09   0.00     0.03  -0.11  -0.01
  84   6    -0.24   0.25   0.03    -0.19   0.19   0.02    -0.18  -0.03   0.01
  85   6     0.10   0.08  -0.00     0.08   0.06  -0.00    -0.07  -0.07  -0.00
  86   6    -0.09  -0.05   0.00    -0.07  -0.05   0.00    -0.06  -0.09  -0.00
  87   6    -0.20  -0.03   0.01    -0.16  -0.03   0.01     0.06  -0.15  -0.01
  88   6    -0.18   0.00   0.01    -0.14   0.00   0.01     0.06  -0.02  -0.00
  89   6     0.08   0.11   0.00     0.07   0.09   0.00     0.12   0.04  -0.00
  90   6     0.13  -0.07  -0.01     0.11  -0.05  -0.01     0.15   0.01  -0.01
  91   7     0.10  -0.13  -0.01     0.08  -0.10  -0.01     0.10  -0.02  -0.01
  92   6     0.13  -0.14  -0.01     0.10  -0.11  -0.01    -0.05   0.06   0.01
  93   6     0.11   0.02  -0.00     0.09   0.02  -0.00    -0.06   0.13   0.01
  94   6     0.14   0.06  -0.01     0.11   0.05  -0.00    -0.05   0.10   0.01
  95   1    -0.02  -0.07  -0.00    -0.02  -0.06  -0.00    -0.02  -0.00   0.00
  96   1    -0.06  -0.01   0.00    -0.05  -0.01   0.00     0.02  -0.04  -0.00
  97   1    -0.09   0.02   0.01    -0.07   0.02   0.00    -0.02   0.01   0.00
  98   1     0.08  -0.04  -0.01     0.06  -0.03  -0.00     0.05   0.00  -0.00
  99   1     0.03  -0.05  -0.00     0.02  -0.04  -0.00    -0.04  -0.01   0.00
 100   1     0.00   0.02   0.00    -0.00   0.02   0.00    -0.02   0.04   0.00
 101   6     0.02   0.10   0.00     0.02   0.07   0.00    -0.05  -0.06  -0.00
 102   6     0.04  -0.05  -0.01     0.03  -0.04  -0.00    -0.06   0.04   0.01
 103   6     0.04  -0.07  -0.01     0.03  -0.05  -0.01    -0.02   0.03   0.00
 104   6    -0.02  -0.12  -0.01    -0.02  -0.09  -0.00     0.05   0.09   0.00
 105   6    -0.05  -0.02   0.00    -0.04  -0.01   0.00     0.07   0.02  -0.00
 106   6    -0.06   0.01   0.00    -0.05   0.01   0.00     0.04   0.02  -0.00
 107   1    -0.01  -0.03  -0.00    -0.01  -0.03  -0.00    -0.01   0.02   0.00
 108   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.01  -0.00
 109   1    -0.00  -0.03  -0.00    -0.00  -0.03  -0.00     0.02   0.03   0.00
 110   1    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00     0.00   0.03   0.00
 111   6    -0.06  -0.02   0.00    -0.05  -0.02   0.00    -0.02  -0.05  -0.00
 112   6     0.01   0.03   0.00     0.01   0.03   0.00    -0.01  -0.04  -0.01
 113   6    -0.01   0.01   0.00    -0.01   0.01  -0.00     0.02  -0.01   0.00
 114   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
 115   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.02   0.01   0.00
 116   6     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.02   0.02   0.00
 117   7    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.01   0.01   0.00
 118   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.02   0.02   0.00
 119   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
 120   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 121   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
 122   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
 123   6    -0.01  -0.09  -0.06     0.01   0.08   0.06     0.00   0.11  -0.03
 124   6     0.00  -0.19   0.18    -0.00   0.18  -0.18     0.01   0.03   0.19
 125   6    -0.00  -0.06  -0.07     0.01   0.06   0.07     0.01   0.08   0.07
 126   6    -0.00   0.04   0.07    -0.01  -0.04  -0.07     0.01   0.09   0.06
 127   6     0.02   0.02   0.16    -0.01  -0.03  -0.15     0.00   0.16  -0.06
 128   6    -0.00   0.00   0.14    -0.01  -0.00  -0.13    -0.00   0.02  -0.06
 129   6    -0.01  -0.09  -0.06     0.01   0.08   0.06    -0.01  -0.04  -0.12
 130   6    -0.00   0.06  -0.10     0.00  -0.05   0.10    -0.01  -0.02  -0.15
 131   7     0.01   0.10  -0.08     0.00  -0.10   0.08    -0.00   0.02  -0.10
 132   6    -0.00   0.11  -0.10     0.00  -0.10   0.10    -0.00  -0.06   0.05
 133   6    -0.01  -0.02  -0.08     0.00   0.02   0.08    -0.00  -0.14   0.06
 134   6     0.00  -0.05  -0.10     0.01   0.05   0.10    -0.00  -0.10   0.05
 135   1    -0.00   0.06   0.02    -0.00  -0.06  -0.02     0.00   0.00   0.02
 136   1     0.01   0.01   0.05    -0.00  -0.01  -0.05     0.00   0.04  -0.02
 137   1    -0.00  -0.02   0.07    -0.00   0.02  -0.07     0.00  -0.01   0.02
 138   1    -0.00   0.03  -0.06     0.00  -0.03   0.06    -0.00  -0.00  -0.05
 139   1    -0.00   0.04  -0.02    -0.00  -0.04   0.02     0.00   0.01   0.04
 140   1    -0.01  -0.02   0.00     0.00   0.02  -0.00    -0.00  -0.04   0.02
 141   6    -0.00  -0.07  -0.02     0.00   0.07   0.01     0.00   0.06   0.05
 142   6    -0.00   0.04  -0.04     0.00  -0.04   0.03     0.00  -0.04   0.07
 143   6    -0.00   0.05  -0.03     0.00  -0.05   0.03     0.00  -0.03   0.02
 144   6     0.00   0.09   0.02    -0.00  -0.08  -0.01    -0.01  -0.10  -0.05
 145   6     0.00   0.01   0.04    -0.00  -0.01  -0.03    -0.01  -0.02  -0.07
 146   6     0.00  -0.01   0.05    -0.00   0.01  -0.04    -0.00  -0.02  -0.04
 147   1     0.00   0.03   0.01    -0.00  -0.03  -0.01    -0.00  -0.02   0.01
 148   1    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.00   0.02   0.00
 149   1     0.00   0.03   0.00    -0.00  -0.02  -0.00    -0.00  -0.03  -0.02
 150   1     0.00   0.02   0.01    -0.00  -0.01  -0.01    -0.00  -0.03  -0.00
 151   6     0.00   0.02   0.04    -0.00  -0.02  -0.04     0.00   0.05   0.02
 152   6     0.00  -0.03  -0.01    -0.00   0.02   0.01    -0.00   0.04   0.01
 153   6    -0.00  -0.01   0.01     0.00   0.00  -0.01     0.00   0.01  -0.02
 154   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
 155   6     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.01   0.02
 156   6    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.02   0.02
 157   7    -0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01
 158   6    -0.00   0.01   0.01     0.00  -0.01  -0.01     0.00  -0.02  -0.02
 159   1     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
 160   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 161   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
 162   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
                    130                    131                    132
                        a                      a                      a 
 Frequencies --   487.4950               487.5245               488.6495
 Red. masses --    11.9803                11.9813                11.6072
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2713                 0.2715                 0.5307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.00   0.07    -0.07   0.00  -0.01    -0.00  -0.03  -0.00
   2  46    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.01   0.03   0.00     0.08   0.16  -0.00     0.06   0.11  -0.00
   4   6    -0.05   0.01  -0.00    -0.27   0.08   0.02    -0.18   0.06   0.01
   5   6    -0.01   0.02   0.00    -0.07   0.13   0.01    -0.05   0.09   0.01
   6   6    -0.00   0.02   0.01    -0.03   0.14   0.00    -0.03   0.09   0.00
   7   6     0.02   0.03  -0.01     0.12   0.20   0.00     0.08   0.14   0.00
   8   6     0.02  -0.00   0.01     0.09   0.00  -0.01     0.06   0.00  -0.00
   9   6     0.03  -0.01  -0.00     0.15  -0.08  -0.01     0.11  -0.06  -0.01
  10   6     0.03  -0.01  -0.00     0.18  -0.06  -0.01     0.13  -0.03  -0.01
  11   7     0.02   0.00  -0.01     0.11   0.00  -0.00     0.08   0.01  -0.00
  12   6    -0.01  -0.01  -0.01    -0.07  -0.07   0.00    -0.05  -0.04   0.00
  13   6    -0.02  -0.03   0.01    -0.10  -0.17  -0.00    -0.07  -0.12  -0.00
  14   6    -0.01  -0.02  -0.01    -0.07  -0.13   0.00    -0.06  -0.09   0.00
  15   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  16   1     0.01   0.01  -0.01     0.03   0.06   0.00     0.02   0.04   0.00
  17   1    -0.00  -0.00   0.00    -0.03  -0.02   0.00    -0.02  -0.01   0.00
  18   1     0.01  -0.00   0.00     0.06  -0.01  -0.00     0.05  -0.01  -0.00
  19   1    -0.01   0.00   0.00    -0.05   0.01   0.00    -0.04   0.01   0.00
  20   1    -0.01  -0.01   0.01    -0.03  -0.05  -0.00    -0.03  -0.04   0.00
  21   6    -0.01   0.02   0.00    -0.07   0.10   0.01    -0.05   0.07   0.01
  22   6    -0.02  -0.01   0.00    -0.11  -0.04   0.01    -0.08  -0.03   0.00
  23   6    -0.01  -0.01   0.00    -0.04  -0.04   0.00    -0.03  -0.03   0.00
  24   6     0.01  -0.03  -0.00     0.07  -0.16  -0.01     0.05  -0.11  -0.01
  25   6     0.02  -0.01  -0.00     0.11  -0.05  -0.01     0.08  -0.03  -0.01
  26   6     0.01  -0.01  -0.00     0.05  -0.04  -0.00     0.04  -0.03  -0.00
  27   1    -0.00  -0.00   0.00    -0.02  -0.03   0.00    -0.01  -0.02   0.00
  28   1     0.00   0.00   0.00     0.00   0.03   0.00     0.00   0.02   0.00
  29   1     0.00  -0.01  -0.00     0.03  -0.04  -0.00     0.02  -0.03  -0.00
  30   1     0.00  -0.01  -0.00     0.00  -0.06  -0.00    -0.00  -0.04  -0.00
  31   6    -0.00   0.02   0.00    -0.03   0.09   0.01    -0.02   0.07   0.00
  32   6    -0.00   0.01  -0.00    -0.01   0.07  -0.01    -0.01   0.05  -0.01
  33   6     0.01   0.00   0.00     0.04   0.01   0.00     0.03   0.01   0.00
  34   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.00    -0.01  -0.01   0.00
  35   6    -0.01  -0.00   0.00    -0.03  -0.01   0.00    -0.02  -0.01  -0.00
  36   6    -0.01  -0.00  -0.00    -0.03  -0.03   0.00    -0.02  -0.02   0.00
  37   7     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.00
  38   6     0.01  -0.01   0.00     0.03  -0.03   0.00     0.02  -0.02   0.00
