 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  13   6    -0.02  -0.01   0.01    -0.02   0.01  -0.02    -0.10  -0.12   0.05
  14   6    -0.01   0.03   0.01    -0.02   0.01   0.00    -0.05   0.14   0.03
  15   1     0.00  -0.01   0.00    -0.01   0.01   0.00     0.04  -0.06   0.00
  16   1    -0.00  -0.01  -0.00    -0.00   0.01  -0.01    -0.01  -0.06   0.00
  17   1    -0.01  -0.00  -0.00     0.00   0.01   0.01    -0.07  -0.02  -0.02
  18   1     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.09   0.01   0.01
  19   1     0.00  -0.01  -0.01     0.00   0.00  -0.00     0.03  -0.08  -0.04
  20   1    -0.02  -0.01   0.00    -0.01   0.00  -0.01    -0.08  -0.05   0.04
  21   6    -0.01   0.01   0.01     0.01  -0.03  -0.01    -0.09   0.13   0.08
  22   6     0.00   0.00   0.00    -0.03  -0.04   0.03     0.04   0.12  -0.02
  23   6     0.02   0.00   0.00    -0.01  -0.03  -0.01     0.08   0.11   0.03
  24   6     0.01   0.00   0.00     0.02  -0.01  -0.06     0.03   0.04   0.09
  25   6     0.01   0.01  -0.00    -0.01  -0.04  -0.00     0.03   0.18  -0.02
  26   6    -0.01   0.01   0.01    -0.01  -0.05   0.01    -0.05   0.16   0.02
  27   1     0.00  -0.00  -0.00    -0.01  -0.01   0.02     0.02   0.02  -0.03
  28   1     0.01   0.00   0.00    -0.01  -0.01  -0.00     0.03   0.03   0.00
  29   1     0.01   0.01  -0.00    -0.01  -0.02   0.00     0.03   0.08  -0.02
  30   1    -0.00   0.00   0.00    -0.01  -0.02   0.01    -0.01   0.05   0.00
  31   6    -0.00  -0.01  -0.00     0.04   0.01  -0.03    -0.06  -0.05   0.05
  32   6    -0.00  -0.01  -0.00     0.01   0.03   0.02     0.00  -0.13  -0.05
  33   6    -0.01  -0.02  -0.00    -0.03   0.02   0.03     0.05  -0.14  -0.06
  34   6    -0.01  -0.02   0.00    -0.04   0.00  -0.03     0.06  -0.15   0.04
  35   7    -0.01  -0.02  -0.00    -0.00  -0.03   0.01    -0.02  -0.08  -0.05
  36   6    -0.01  -0.02  -0.01     0.04  -0.02   0.04    -0.09  -0.08  -0.09
  37   1    -0.00  -0.00  -0.00     0.01   0.02   0.01    -0.01  -0.06  -0.03
  38   1    -0.00  -0.00  -0.00    -0.01   0.01   0.02     0.01  -0.04  -0.03
  39   1    -0.00  -0.01   0.00    -0.02   0.00  -0.02     0.03  -0.04   0.04
  40   1    -0.00  -0.01  -0.01     0.02  -0.01   0.02    -0.03  -0.02  -0.05
  41   6    -0.02  -0.04  -0.15     0.02   0.07   0.10    -0.00   0.02   0.04
  42   6     0.05  -0.09   0.14    -0.03   0.12  -0.18    -0.02   0.03  -0.05
  43   6     0.01  -0.04   0.03    -0.01   0.05  -0.02     0.00   0.01  -0.01
  44   6    -0.02   0.05   0.01    -0.00  -0.06  -0.01     0.01  -0.02  -0.00
  45   6    -0.00   0.06  -0.01     0.01  -0.07   0.02    -0.01  -0.02   0.00
  46   6     0.02   0.03  -0.04    -0.01  -0.03   0.05    -0.01  -0.01   0.01
  47   6    -0.02  -0.04  -0.02    -0.00   0.05   0.03     0.01   0.02   0.01
  48   6    -0.02   0.01   0.04     0.00  -0.02  -0.05     0.01  -0.00  -0.01
  49   6     0.02   0.08   0.02    -0.00  -0.12  -0.03    -0.02  -0.03  -0.01
  50   7     0.02   0.10   0.01    -0.00  -0.14  -0.01    -0.02  -0.04  -0.00
  51   6    -0.02   0.05  -0.03     0.03  -0.07   0.05    -0.00  -0.02   0.01
  52   6    -0.02  -0.05  -0.01     0.01   0.06   0.03     0.01   0.02   0.01
  53   1    -0.01   0.02   0.02    -0.00  -0.03  -0.02     0.00  -0.01  -0.01
  54   1     0.00   0.03  -0.00     0.01  -0.03   0.01    -0.01  -0.01   0.00
  55   1     0.01   0.01  -0.03    -0.00  -0.01   0.03    -0.01  -0.00   0.01
  56   1    -0.01  -0.00   0.03     0.00   0.00  -0.04     0.00   0.00  -0.01
  57   1     0.01   0.03   0.01    -0.00  -0.04  -0.02    -0.01  -0.01  -0.00
  58   1    -0.01   0.02  -0.03     0.02  -0.03   0.04     0.00  -0.01   0.01
  59   6    -0.01  -0.08  -0.05     0.01   0.09   0.05     0.00   0.02   0.02
  60   6     0.03  -0.05   0.06    -0.02   0.06  -0.02     0.00   0.01  -0.01
  61   6    -0.05  -0.06   0.05     0.03   0.07  -0.03     0.01   0.02  -0.02
  62   6    -0.09  -0.03  -0.00     0.04   0.03  -0.00     0.02   0.01  -0.01
  63   6    -0.00  -0.11   0.04    -0.02   0.09  -0.01    -0.00   0.03  -0.01
  64   6     0.02  -0.10  -0.01    -0.01   0.09   0.03    -0.00   0.03   0.01
  65   1     0.02  -0.00   0.03    -0.02   0.01  -0.01    -0.00  -0.00  -0.00
  66   1    -0.01  -0.01   0.02     0.01   0.02  -0.01     0.00   0.00  -0.01
  67   1     0.01  -0.05   0.03    -0.01   0.04  -0.02    -0.00   0.01  -0.01
  68   1     0.01  -0.04  -0.00    -0.00   0.03   0.01    -0.00   0.01   0.00
  69   6    -0.02   0.03  -0.07     0.03  -0.03   0.04     0.00  -0.01   0.01
  70   6     0.06   0.09  -0.00    -0.01  -0.08  -0.02    -0.02  -0.02  -0.00
  71   6     0.01   0.08   0.04    -0.02  -0.08  -0.04     0.01  -0.03  -0.01
  72   6    -0.06   0.07   0.04     0.02  -0.08  -0.04     0.01  -0.03  -0.01
  73   7     0.07   0.02  -0.01    -0.01  -0.05   0.01    -0.02  -0.02   0.00
  74   6     0.09   0.03  -0.06    -0.02  -0.05   0.04    -0.02  -0.02   0.01
  75   1     0.03   0.05  -0.00    -0.01  -0.04  -0.00    -0.01  -0.01  -0.00
  76   1     0.00   0.03   0.02    -0.02  -0.02  -0.01     0.00  -0.01  -0.00
  77   1    -0.04   0.02   0.02     0.02  -0.02  -0.02     0.01  -0.01  -0.00
  78   1     0.04   0.00  -0.02    -0.02  -0.01   0.01    -0.00  -0.01   0.00
  79   6    -0.20   0.03   0.15    -0.16   0.05   0.13     0.05   0.03  -0.07
  80   6     0.16   0.12  -0.19     0.19   0.13  -0.15     0.10   0.04   0.02
  81   6     0.03   0.05  -0.05     0.03   0.06  -0.05     0.01   0.02   0.02
  82   6     0.04  -0.06   0.05     0.03  -0.07   0.03     0.00  -0.01  -0.01
  83   6    -0.01  -0.08   0.01    -0.00  -0.09   0.02    -0.01  -0.00  -0.01
  84   6    -0.07  -0.03  -0.05    -0.06  -0.04  -0.03    -0.02   0.02   0.02
  85   6    -0.02   0.06   0.04    -0.02   0.06   0.02    -0.02   0.04   0.00
  86   6     0.06  -0.00   0.07     0.07  -0.01   0.04     0.02   0.00  -0.02
  87   6     0.02  -0.10  -0.07     0.03  -0.13  -0.04     0.02  -0.06   0.01
  88   7    -0.00  -0.12  -0.05    -0.00  -0.15  -0.02    -0.01  -0.07   0.01
  89   6    -0.03  -0.05   0.06    -0.04  -0.07   0.06    -0.05  -0.03  -0.01
  90   6    -0.02   0.08   0.02    -0.03   0.07   0.00    -0.03   0.04   0.00
  91   1     0.03  -0.03   0.02     0.03  -0.03   0.01     0.00  -0.00  -0.01
  92   1    -0.00  -0.03  -0.00    -0.00  -0.03   0.01    -0.00  -0.01  -0.01
  93   1    -0.05  -0.02  -0.04    -0.04  -0.02  -0.02    -0.01   0.00   0.01
  94   1     0.05   0.01   0.03     0.05   0.01   0.02     0.02   0.01  -0.02
  95   1     0.01  -0.04  -0.04     0.02  -0.05  -0.03     0.01  -0.02   0.01
  96   1    -0.03  -0.02   0.04    -0.04  -0.03   0.04    -0.03  -0.01  -0.01
  97   6    -0.05   0.08   0.06    -0.06   0.09   0.05    -0.01   0.00  -0.00
  98   6    -0.00   0.13  -0.01    -0.02   0.13  -0.01    -0.04  -0.02   0.04
  99   6     0.07   0.14  -0.02     0.04   0.13  -0.02    -0.01  -0.01  -0.01
 100   6     0.05   0.02   0.14     0.03   0.03   0.11     0.02  -0.00  -0.07
 101   6     0.10   0.06   0.03     0.07   0.07   0.02    -0.00  -0.01  -0.00
 102   6     0.07   0.06  -0.08     0.05   0.07  -0.06    -0.03  -0.01   0.04
 103   1    -0.00   0.05  -0.01    -0.01   0.04  -0.01    -0.01  -0.01   0.02
 104   1     0.04   0.07  -0.02     0.03   0.06  -0.02    -0.01  -0.00   0.00
 105   1     0.04   0.01   0.00     0.03   0.02   0.00    -0.00  -0.00   0.00
 106   1     0.03   0.00  -0.06     0.02   0.01  -0.05    -0.01  -0.01   0.02
 107   6    -0.09  -0.05   0.08    -0.07  -0.04   0.08     0.04  -0.00  -0.04
 108   6    -0.06  -0.12  -0.06    -0.03  -0.11  -0.04     0.03   0.01   0.01
 109   6     0.02  -0.11  -0.07     0.02  -0.10  -0.08    -0.01  -0.01   0.02
 110   6     0.07  -0.07   0.07     0.07  -0.08   0.05    -0.03  -0.05  -0.03
 111   7    -0.05  -0.00  -0.07    -0.03  -0.02  -0.03    -0.00  -0.07   0.02
 112   6    -0.15  -0.02  -0.13    -0.11  -0.04  -0.08     0.05  -0.05   0.02
 113   1    -0.03  -0.06  -0.03    -0.02  -0.06  -0.02     0.01   0.01   0.01
 114   1     0.01  -0.04  -0.04     0.01  -0.03  -0.04    -0.01   0.00   0.02
 115   1     0.05  -0.02   0.06     0.04  -0.02   0.05    -0.02  -0.01  -0.02
 116   1    -0.06   0.00  -0.07    -0.05  -0.00  -0.05     0.02  -0.02   0.02
 117   6     0.12  -0.05   0.11    -0.10   0.07  -0.09     0.02   0.02   0.00
 118   6    -0.16  -0.05  -0.10     0.15   0.08   0.13    -0.01   0.02   0.05
 119   6    -0.05  -0.03  -0.02     0.05   0.04   0.02    -0.00   0.01   0.00
 120   6     0.05   0.04  -0.02    -0.04  -0.05   0.01     0.00  -0.01  -0.00
 121   6     0.02   0.05   0.01    -0.02  -0.06  -0.02    -0.00  -0.01  -0.01
 122   6    -0.04   0.03   0.05     0.03  -0.04  -0.05    -0.01   0.00  -0.01
 123   6     0.02  -0.04   0.01    -0.02   0.04  -0.02     0.00   0.01  -0.01
 124   6     0.06   0.01  -0.04    -0.06  -0.02   0.05     0.01  -0.01   0.01
 125   6    -0.05   0.08  -0.00     0.03  -0.11   0.00    -0.01  -0.03   0.01
 126   7    -0.04   0.09   0.01     0.02  -0.12  -0.00    -0.01  -0.03   0.00
 127   6     0.05   0.03   0.02    -0.04  -0.05  -0.03     0.01  -0.01  -0.02
 128   6     0.01  -0.04   0.00     0.00   0.05  -0.01     0.01   0.02  -0.01
 129   1     0.02   0.02  -0.02    -0.02  -0.03   0.02     0.00  -0.01   0.00
 130   1     0.01   0.02   0.01    -0.01  -0.02  -0.01    -0.00  -0.00  -0.00
 131   1    -0.03   0.01   0.03     0.02  -0.02  -0.03    -0.01  -0.00  -0.01
 132   1     0.03  -0.00  -0.03    -0.03   0.00   0.04     0.01  -0.00   0.01
 133   1    -0.03   0.03  -0.00     0.03  -0.04   0.00    -0.00  -0.01   0.00
 134   1     0.04   0.01   0.02    -0.03  -0.02  -0.03     0.00  -0.01  -0.01
 135   6     0.05  -0.06   0.03    -0.05   0.09  -0.03     0.00   0.02  -0.01
 136   6    -0.01  -0.09  -0.00     0.00   0.11  -0.01    -0.01   0.01  -0.01
 137   6    -0.03  -0.09  -0.05     0.03   0.11   0.03    -0.00   0.01  -0.01
 138   6     0.08  -0.02  -0.04    -0.07   0.03   0.03     0.01   0.00   0.00
 139   6    -0.01  -0.04  -0.07     0.00   0.06   0.06    -0.01   0.01   0.00
 140   6    -0.06  -0.04  -0.04     0.04   0.07   0.03    -0.00   0.01  -0.00
 141   1    -0.01  -0.03   0.00     0.01   0.03  -0.00    -0.01   0.00  -0.00
 142   1    -0.03  -0.04  -0.03     0.02   0.05   0.02    -0.00   0.01  -0.00
 143   1    -0.01  -0.01  -0.02     0.01   0.02   0.02    -0.00   0.00  -0.00
 144   1    -0.04  -0.00  -0.01     0.03   0.01   0.01    -0.00   0.00  -0.00
 145   6     0.07   0.02   0.05    -0.06  -0.02  -0.04     0.01  -0.00   0.00
 146   6    -0.03   0.09   0.05     0.03  -0.09  -0.04    -0.01  -0.01   0.01
 147   6    -0.04   0.08  -0.00     0.04  -0.09   0.00     0.01  -0.01  -0.01
 148   6     0.05   0.04  -0.06    -0.04  -0.07   0.05     0.00  -0.02  -0.01
 149   7    -0.04   0.00   0.04     0.03  -0.04  -0.04    -0.01  -0.03   0.00
 150   6    -0.05   0.02   0.11     0.03  -0.04  -0.10     0.01  -0.02  -0.00
 151   1    -0.02   0.04   0.03     0.02  -0.04  -0.02    -0.01  -0.00   0.01
 152   1    -0.02   0.03  -0.00     0.02  -0.03  -0.00     0.00  -0.00  -0.00
 153   1     0.04   0.01  -0.04    -0.03  -0.02   0.03     0.00  -0.01  -0.00
 154   1    -0.03   0.00   0.05     0.03  -0.01  -0.04     0.01  -0.01  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   364.4337               365.2787               367.8469
 Red. masses --    11.3728                10.6185                 9.5258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3272                 0.2028                 0.2628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.05  -0.01  -0.01     0.00  -0.01   0.04     0.00   0.01   0.01
   2  46     0.04   0.02  -0.01    -0.00  -0.00   0.00     0.02   0.01   0.01
   3   6    -0.01  -0.13   0.02     0.01   0.01   0.00    -0.00  -0.04   0.01
   4   6     0.20  -0.04  -0.06    -0.01   0.00   0.00     0.07  -0.01  -0.02
   5   6     0.02  -0.02  -0.01    -0.00   0.00  -0.00     0.00  -0.01  -0.00
   6   6     0.03   0.04  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
   7   6     0.04   0.07   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.01
   8   6    -0.07   0.17   0.02     0.00  -0.01  -0.00    -0.02   0.06   0.01
   9   6    -0.06   0.17   0.03     0.00  -0.01  -0.00    -0.02   0.06   0.02
  10   6     0.05   0.07  -0.00    -0.00  -0.00   0.00     0.02   0.02   0.00
  11   6     0.02  -0.07  -0.01    -0.00   0.00   0.00     0.01  -0.03  -0.01
  12   7    -0.07  -0.10   0.01     0.00   0.00   0.00    -0.02  -0.04  -0.00
  13   6    -0.17   0.02   0.05     0.01  -0.00  -0.00    -0.06   0.00   0.01
  14   6    -0.13   0.13   0.04     0.01  -0.01  -0.00    -0.05   0.04   0.01
  15   1    -0.01   0.03   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
  16   1     0.01  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.01
  17   1    -0.04   0.04   0.01     0.00  -0.00   0.00    -0.01   0.01   0.00
  18   1     0.05   0.03  -0.01    -0.00  -0.00   0.00     0.02   0.01  -0.00
  19   1     0.02  -0.04  -0.01    -0.00   0.00   0.00     0.01  -0.01  -0.01
  20   1    -0.08  -0.01   0.02     0.00   0.00  -0.00    -0.03  -0.00   0.00
  21   6     0.02  -0.17  -0.01    -0.00   0.01   0.00     0.01  -0.05  -0.00
  22   6    -0.04  -0.22   0.08     0.01   0.02  -0.03    -0.00  -0.06   0.01
  23   6     0.12  -0.12  -0.16    -0.02  -0.00   0.03     0.03  -0.04  -0.04
  24   6     0.03  -0.09   0.00    -0.00   0.00  -0.00     0.01  -0.03  -0.00
  25   6     0.01  -0.18   0.09     0.01   0.01  -0.03     0.01  -0.05   0.01
  26   6     0.13  -0.12  -0.14    -0.02  -0.01   0.03     0.03  -0.04  -0.03
  27   1    -0.04  -0.08   0.06     0.01   0.01  -0.02    -0.00  -0.02   0.01
  28   1     0.08  -0.03  -0.09    -0.01  -0.00   0.02     0.02  -0.01  -0.02
  29   1    -0.02  -0.07   0.06     0.01   0.01  -0.02    -0.00  -0.02   0.01
  30   1     0.06  -0.01  -0.08    -0.01  -0.01   0.02     0.01  -0.01  -0.02
  31   6    -0.02  -0.03   0.02     0.00   0.00   0.00    -0.01  -0.01   0.01
  32   6    -0.10   0.07   0.02     0.01  -0.00   0.03    -0.03   0.02   0.02
  33   6    -0.07   0.10  -0.00    -0.00   0.00  -0.03    -0.02   0.04  -0.02
  34   6    -0.05   0.17   0.05     0.00  -0.01   0.00    -0.01   0.06   0.02
  35   7     0.01   0.13   0.02     0.00  -0.01   0.03     0.01   0.05   0.03
  36   6    -0.01   0.10   0.00     0.00  -0.00  -0.02    -0.00   0.04  -0.01
  37   1    -0.03   0.04   0.01     0.00  -0.00   0.02    -0.01   0.01   0.01
  38   1    -0.01   0.02  -0.01    -0.00   0.00  -0.02    -0.00   0.01  -0.02
  39   1    -0.02   0.05   0.02     0.00  -0.00   0.00    -0.00   0.02   0.01
  40   1    -0.02   0.05  -0.01     0.00  -0.00  -0.02    -0.01   0.02  -0.01
  41   6    -0.00   0.01  -0.01    -0.03   0.09  -0.01    -0.01   0.00   0.02
  42   6     0.01   0.00   0.02     0.08   0.04   0.18    -0.00   0.02  -0.03
  43   6     0.00   0.00   0.00     0.01   0.02   0.03     0.00   0.01  -0.00
  44   6     0.01   0.00   0.00     0.00  -0.02   0.04     0.00  -0.01  -0.00
  45   6    -0.01  -0.00   0.00    -0.00  -0.05   0.04    -0.00  -0.01   0.00
  46   6     0.00  -0.01  -0.01     0.01  -0.14  -0.07     0.00   0.00   0.01
  47   6     0.01  -0.01  -0.00    -0.01  -0.16  -0.06     0.00   0.01   0.01
  48   6     0.01  -0.01   0.01     0.00  -0.07   0.05    -0.01  -0.00  -0.01
  49   6    -0.01   0.01   0.00     0.00   0.05   0.03     0.00  -0.02  -0.01
  50   7    -0.00   0.01  -0.01     0.00   0.09  -0.05     0.00  -0.02  -0.00
  51   6    -0.01   0.00  -0.01    -0.01  -0.02  -0.16    -0.00  -0.01   0.01
  52   6    -0.01  -0.01  -0.01    -0.03  -0.12  -0.12     0.01   0.01   0.01
  53   1     0.00  -0.00  -0.00     0.01  -0.02  -0.00    -0.00  -0.00  -0.00
  54   1    -0.01   0.00   0.00    -0.00   0.01   0.01    -0.00  -0.00   0.00
  55   1     0.00  -0.00  -0.00     0.01  -0.03  -0.04    -0.00  -0.00   0.00
  56   1     0.00  -0.00   0.00     0.01  -0.03   0.05    -0.00   0.00  -0.01
  57   1    -0.01   0.00   0.00     0.00   0.03   0.03     0.00  -0.01  -0.00
  58   1    -0.00   0.00  -0.01    -0.00   0.01  -0.08    -0.00  -0.01   0.01
  59   6    -0.00   0.01  -0.00    -0.03   0.13  -0.00    -0.00   0.01   0.01
  60   6    -0.02   0.02  -0.02    -0.16   0.17  -0.14     0.16  -0.02   0.16
  61   6     0.02   0.01   0.03     0.17   0.11   0.22    -0.15   0.04  -0.19
  62   6    -0.01   0.01  -0.00    -0.01   0.08   0.02     0.02   0.00   0.00
  63   6    -0.03   0.01  -0.02    -0.16   0.16  -0.10     0.17  -0.02   0.17
  64   6     0.02   0.01   0.03     0.14   0.11   0.20    -0.16   0.04  -0.17
  65   1    -0.01   0.01  -0.01    -0.09   0.06  -0.09     0.09  -0.02   0.10
  66   1     0.01   0.00   0.02     0.11   0.03   0.14    -0.10   0.02  -0.12
  67   1    -0.01   0.01  -0.01    -0.09   0.06  -0.08     0.10  -0.01   0.11
  68   1     0.02  -0.00   0.02     0.09   0.02   0.12    -0.10   0.02  -0.11
  69   6    -0.00   0.00  -0.00    -0.02   0.02   0.01     0.00  -0.01   0.00
  70   6     0.02  -0.00  -0.00     0.01  -0.07  -0.07    -0.04  -0.01  -0.01
  71   6    -0.02  -0.00  -0.00     0.01  -0.08  -0.06     0.05  -0.01  -0.01
  72   6     0.00  -0.01  -0.00    -0.02  -0.13  -0.05    -0.01  -0.01  -0.01
  73   7     0.03  -0.01   0.00     0.01  -0.10   0.00    -0.06   0.00  -0.00
  74   6    -0.01  -0.01  -0.00     0.02  -0.08   0.01     0.01  -0.00   0.00
  75   1     0.02  -0.00   0.00     0.01  -0.04  -0.02    -0.03  -0.00  -0.00
  76   1    -0.01   0.00  -0.00     0.01  -0.02  -0.01     0.03  -0.01  -0.00
  77   1     0.00  -0.00   0.00    -0.01  -0.03  -0.02    -0.00  -0.00  -0.00
  78   1    -0.01  -0.00  -0.00     0.02  -0.04  -0.01     0.01   0.00   0.00
  79   6    -0.00  -0.08   0.02    -0.01   0.01   0.00     0.02   0.02  -0.01
  80   6     0.15  -0.03  -0.03    -0.01   0.00  -0.00    -0.05  -0.00   0.01
  81   6     0.02  -0.02  -0.01    -0.00   0.00   0.00    -0.01   0.00   0.00
  82   6     0.03   0.02  -0.01    -0.00  -0.00   0.01    -0.01  -0.00   0.00
  83   6     0.03   0.04  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
  84   6    -0.06   0.12   0.01     0.00  -0.01  -0.00     0.02  -0.03  -0.00
  85   6    -0.06   0.13   0.00     0.01  -0.01   0.01     0.01  -0.04  -0.00
  86   6     0.04   0.06  -0.00    -0.00  -0.00   0.00    -0.02  -0.01  -0.00
  87   6     0.02  -0.04  -0.00    -0.00   0.00  -0.01    -0.01   0.02   0.00
  88   7    -0.04  -0.07   0.01     0.00   0.01  -0.00     0.01   0.03  -0.00
  89   6    -0.12   0.02   0.03     0.01  -0.00  -0.01     0.04   0.00  -0.01
  90   6    -0.10   0.10   0.01     0.01  -0.01   0.00     0.03  -0.03  -0.00
  91   1    -0.00   0.02  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  92   1     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  93   1    -0.04   0.03   0.01     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  94   1     0.04   0.03  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  95   1     0.02  -0.02  -0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
  96   1    -0.06  -0.00   0.02     0.00   0.00  -0.00     0.02   0.00  -0.01
  97   6     0.01  -0.12   0.01    -0.00   0.01  -0.00    -0.00   0.02  -0.00
  98   6     0.07  -0.10  -0.10    -0.01   0.01   0.02    -0.07  -0.01   0.13
  99   6     0.02  -0.13   0.06     0.01   0.01  -0.02     0.04   0.05  -0.13
 100   6     0.02  -0.07  -0.01    -0.00   0.00   0.01    -0.00   0.01  -0.02
 101   6     0.07  -0.10  -0.13    -0.01   0.00   0.03    -0.07  -0.00   0.13
 102   6    -0.02  -0.15   0.08     0.01   0.01  -0.02     0.05   0.05  -0.11
 103   1     0.04  -0.02  -0.06    -0.01   0.00   0.01    -0.04  -0.01   0.08
 104   1    -0.01  -0.05   0.04     0.01   0.01  -0.01     0.03   0.02  -0.07
 105   1     0.05  -0.03  -0.08    -0.01   0.00   0.02    -0.04  -0.01   0.08
 106   1    -0.02  -0.05   0.05     0.01   0.01  -0.01     0.03   0.02  -0.07
 107   6     0.00  -0.02   0.01    -0.00   0.00  -0.00     0.00   0.01  -0.01
 108   6    -0.06   0.06   0.03     0.00  -0.01  -0.00     0.01  -0.01  -0.00
 109   6    -0.06   0.08   0.01     0.00  -0.01  -0.00     0.01  -0.01   0.00
 110   6    -0.04   0.11   0.03     0.00  -0.01   0.00     0.00  -0.03  -0.01
 111   7     0.00   0.08   0.01    -0.00  -0.00  -0.00     0.00  -0.03   0.01
 112   6     0.00   0.06  -0.01    -0.01  -0.00  -0.01     0.01  -0.02   0.02
 113   1    -0.01   0.03   0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 114   1    -0.01   0.02  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
