 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  72   7    -0.01  -0.05   0.00     0.02  -0.01  -0.02     0.00   0.08   0.01
  73   6     0.02   0.01  -0.09     0.01  -0.01  -0.04     0.02   0.11  -0.04
  74   6     0.03   0.02  -0.12     0.00   0.00  -0.04     0.03   0.11  -0.05
  75   1    -0.03  -0.05   0.08     0.00   0.00   0.01     0.01   0.03  -0.02
  76   1    -0.02  -0.03   0.05     0.01  -0.00  -0.00     0.00   0.02  -0.00
  77   1     0.01   0.01  -0.04     0.00  -0.00  -0.01     0.01   0.03  -0.01
  78   1     0.02   0.02  -0.06    -0.00   0.00  -0.01     0.01   0.03  -0.02
  79   6    -0.01   0.00   0.00    -0.01   0.01   0.00    -0.02   0.01   0.03
  80   6     0.01  -0.02   0.03     0.05   0.01  -0.01     0.09   0.05  -0.05
  81   6     0.01  -0.02   0.03     0.03   0.01  -0.01     0.04   0.04  -0.06
  82   6     0.01   0.02  -0.03     0.01  -0.08   0.06     0.02  -0.07  -0.02
  83   6     0.01   0.02  -0.03    -0.01  -0.05   0.00    -0.04  -0.10   0.01
  84   6     0.00  -0.01   0.02    -0.03   0.04  -0.07    -0.07  -0.03  -0.02
  85   6     0.00  -0.03   0.04    -0.02   0.05  -0.04    -0.05   0.06  -0.03
  86   6     0.00  -0.00   0.01    -0.02  -0.00   0.06    -0.06   0.05   0.01
  87   6    -0.00   0.03  -0.04    -0.01  -0.04   0.13    -0.04   0.02   0.09
  88   7     0.00   0.02  -0.03     0.00   0.02   0.07    -0.00   0.02   0.11
  89   6     0.01  -0.02   0.03     0.01   0.07  -0.03     0.01   0.06   0.03
  90   6     0.01  -0.03   0.05     0.01   0.06  -0.05     0.00   0.07  -0.04
  91   1     0.00   0.01  -0.02     0.01  -0.05   0.04     0.01  -0.04  -0.00
  92   1     0.00   0.02  -0.02    -0.01  -0.03   0.01    -0.02  -0.05   0.02
  93   1     0.00  -0.01   0.01    -0.02   0.02  -0.03    -0.03  -0.01  -0.00
  94   1     0.00   0.00   0.00    -0.01  -0.01   0.03    -0.02   0.01   0.00
  95   1    -0.00   0.02  -0.02    -0.00  -0.03   0.07    -0.02  -0.00   0.04
  96   1     0.00  -0.01   0.01     0.01   0.03  -0.02     0.01   0.01   0.01
  97   6    -0.01   0.01  -0.01    -0.03   0.01   0.01    -0.05   0.01   0.05
  98   6    -0.01   0.01  -0.00    -0.03   0.01   0.01    -0.05   0.03   0.05
  99   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.02   0.04   0.01
 100   6     0.01   0.01  -0.00     0.03   0.00  -0.01     0.07   0.02  -0.02
 101   6     0.01   0.01  -0.00     0.01   0.00  -0.00     0.01   0.00   0.00
 102   6     0.00   0.01  -0.01    -0.02   0.00   0.01    -0.05   0.00   0.04
 103   1    -0.00   0.00  -0.00    -0.02   0.00   0.01    -0.02   0.01   0.02
 104   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
 105   1     0.00   0.00  -0.00     0.02   0.00  -0.01     0.04   0.01  -0.02
 106   1     0.00   0.01  -0.00    -0.01   0.00   0.00    -0.02  -0.00   0.01
 107   6     0.00   0.01   0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.01
 108   6     0.04   0.03   0.01    -0.01   0.01  -0.00     0.02   0.00  -0.01
 109   6     0.02   0.01   0.00    -0.01   0.01   0.01     0.00  -0.01  -0.01
 110   7    -0.01  -0.01  -0.00    -0.01   0.00   0.01    -0.03  -0.03  -0.02
 111   6    -0.03  -0.01  -0.00    -0.01  -0.01   0.02    -0.06  -0.04  -0.01
 112   6    -0.04  -0.01   0.01    -0.01  -0.01   0.01    -0.06  -0.04  -0.01
 113   1     0.02   0.01   0.00    -0.00   0.00  -0.00     0.02   0.01   0.00
 114   1     0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 115   1    -0.01  -0.01  -0.00    -0.01  -0.00   0.01    -0.03  -0.02  -0.01
 116   1    -0.02  -0.01   0.00    -0.00  -0.00   0.00    -0.03  -0.02  -0.00
 117   6     0.02   0.01   0.02    -0.01   0.01  -0.01     0.02   0.02   0.01
 118   6    -0.03  -0.01  -0.03     0.14   0.06  -0.06     0.08   0.04  -0.02
 119   6    -0.04  -0.02  -0.02     0.09   0.04  -0.04     0.05   0.03  -0.01
 120   6     0.13   0.07  -0.04     0.28   0.13  -0.06    -0.03  -0.00  -0.00
 121   6     0.07   0.05  -0.02    -0.06  -0.01  -0.01    -0.07  -0.02   0.01
 122   6    -0.11  -0.04   0.01    -0.29  -0.12   0.03     0.01   0.01  -0.00
 123   6    -0.12  -0.06   0.01    -0.12  -0.06   0.00     0.05   0.03  -0.01
 124   6     0.02  -0.01  -0.00     0.20   0.08  -0.04     0.04   0.02  -0.00
 125   6     0.17   0.04  -0.03     0.32   0.13  -0.06    -0.05  -0.02   0.01
 126   7     0.08  -0.00  -0.03    -0.02  -0.03  -0.01    -0.10  -0.04   0.01
 127   6    -0.11  -0.07  -0.00    -0.24  -0.11   0.02    -0.03  -0.01  -0.00
 128   6    -0.14  -0.07   0.00    -0.13  -0.06  -0.00     0.05   0.02  -0.01
 129   1     0.08   0.04  -0.02     0.17   0.08  -0.03    -0.02  -0.00  -0.00
 130   1     0.05   0.03  -0.01    -0.02  -0.01  -0.00    -0.05  -0.02   0.01
 131   1    -0.04  -0.02   0.01    -0.14  -0.06   0.02     0.00   0.00   0.00
 132   1     0.02   0.00  -0.00     0.11   0.05  -0.02     0.02   0.01  -0.00
 133   1     0.10   0.03  -0.02     0.18   0.07  -0.03    -0.03  -0.01   0.01
 134   1    -0.05  -0.03   0.00    -0.13  -0.06   0.01    -0.02  -0.01  -0.00
 135   6     0.03   0.02   0.03    -0.05  -0.01  -0.00    -0.01  -0.00  -0.01
 136   6     0.02   0.01   0.01    -0.04   0.00  -0.00     0.04   0.04   0.07
 137   6    -0.01  -0.01  -0.02    -0.01   0.02   0.01    -0.00  -0.00  -0.01
 138   6    -0.01  -0.01  -0.03     0.00   0.02   0.02    -0.05  -0.04  -0.08
 139   6    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.05  -0.04  -0.08
 140   6     0.02   0.02   0.02    -0.04  -0.02  -0.01    -0.06  -0.05  -0.10
 141   1     0.01   0.00   0.00    -0.02   0.00  -0.00     0.03   0.03   0.05
 142   1    -0.01  -0.01  -0.01    -0.00   0.01   0.01     0.00   0.00   0.00
 143   1    -0.01  -0.01  -0.02     0.01   0.01   0.01    -0.02  -0.02  -0.03
 144   1     0.01   0.01   0.01    -0.01  -0.01  -0.00    -0.03  -0.02  -0.04
 145   6    -0.00  -0.01  -0.01     0.01  -0.02   0.01     0.02   0.00   0.01
 146   6     0.12   0.00   0.10     0.02  -0.02   0.00     0.06   0.01   0.12
 147   6     0.08   0.00   0.07     0.01  -0.03  -0.01     0.04   0.06   0.13
 148   7    -0.01  -0.01   0.01     0.01  -0.04  -0.01     0.01   0.10   0.09
 149   6    -0.09  -0.02  -0.06     0.02  -0.04   0.02     0.06   0.10   0.06
 150   6    -0.13  -0.03  -0.09     0.03  -0.03   0.03     0.07   0.05   0.03
 151   1     0.06  -0.00   0.05     0.00  -0.00  -0.00     0.02  -0.01   0.05
 152   1     0.03   0.00   0.03     0.00  -0.01  -0.00     0.00   0.02   0.05
 153   1    -0.03  -0.00  -0.02     0.00  -0.01   0.01     0.02   0.04   0.01
 154   1    -0.07  -0.01  -0.05     0.01  -0.01   0.01     0.03   0.02  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   179.4208               184.9392               187.4668
 Red. masses --    13.1695                13.3675                30.7293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2662                 0.3578                 0.7788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.07  -0.10   0.02    -0.08   0.06  -0.12    -0.19  -0.11   0.40
   2  46     0.01  -0.05   0.07     0.03   0.09  -0.05     0.01  -0.03   0.01
   3   6    -0.07   0.01   0.00    -0.00  -0.01  -0.01    -0.02   0.02  -0.01
   4   6     0.01   0.03   0.06     0.07   0.04   0.11    -0.05  -0.01  -0.07
   5   6     0.03   0.01   0.05     0.05   0.04   0.08    -0.00  -0.03  -0.06
   6   6     0.06  -0.01   0.08     0.07   0.07   0.15     0.08  -0.05   0.08
   7   6     0.02  -0.05  -0.04    -0.04  -0.01  -0.09     0.12  -0.07   0.07
   8   6     0.01  -0.06  -0.09    -0.08  -0.04  -0.17     0.08  -0.09  -0.08
   9   6     0.04  -0.01  -0.03    -0.01  -0.01  -0.02     0.05  -0.04  -0.11
  10   6     0.07   0.02   0.05     0.08   0.06   0.18     0.09  -0.02  -0.04
  11   6     0.07   0.02   0.06     0.08   0.05   0.17     0.13   0.05   0.09
  12   7     0.00  -0.01  -0.04    -0.03  -0.03  -0.09     0.08   0.07   0.12
  13   6    -0.00  -0.01  -0.06    -0.07  -0.06  -0.17     0.03   0.02  -0.01
  14   6     0.02   0.00  -0.02    -0.02  -0.02  -0.05     0.00  -0.02  -0.09
  15   1     0.02   0.00   0.05     0.04   0.04   0.09     0.03  -0.02   0.06
  16   1     0.00  -0.02  -0.02    -0.02  -0.01  -0.05     0.05  -0.02   0.05
  17   1    -0.00  -0.02  -0.05    -0.04  -0.02  -0.08     0.03  -0.03  -0.04
  18   1     0.03   0.01   0.03     0.04   0.03   0.09     0.03  -0.01  -0.01
  19   1     0.03   0.01   0.03     0.04   0.02   0.08     0.06   0.03   0.05
  20   1    -0.01  -0.01  -0.04    -0.04  -0.03  -0.09     0.01   0.01  -0.00
  21   6    -0.05  -0.01  -0.04    -0.02  -0.03  -0.05    -0.00   0.04   0.02
  22   6    -0.02   0.10   0.09    -0.02  -0.03  -0.04     0.01   0.05  -0.02
  23   6     0.03   0.06  -0.00    -0.02   0.00   0.02     0.02   0.05  -0.04
  24   6     0.05  -0.04  -0.12    -0.01   0.01   0.06     0.02   0.05  -0.03
  25   6     0.02  -0.08  -0.12    -0.01  -0.01  -0.00     0.01   0.05   0.01
  26   6    -0.03  -0.10  -0.16    -0.02  -0.03  -0.06     0.00   0.06   0.05
  27   1    -0.01   0.06   0.07    -0.01  -0.01  -0.02     0.00   0.02  -0.01
  28   1     0.01   0.03   0.01    -0.00   0.01   0.02     0.00   0.01  -0.02
  29   1     0.02  -0.02  -0.05    -0.00   0.01   0.04     0.01   0.01  -0.01
  30   1    -0.01  -0.05  -0.06    -0.01  -0.01  -0.02     0.00   0.02   0.02
  31   6     0.03  -0.01   0.03    -0.01  -0.02   0.01     0.01   0.04  -0.03
  32   6    -0.10   0.01   0.06    -0.01  -0.01  -0.01     0.04   0.03  -0.03
  33   6    -0.13   0.13   0.12    -0.01  -0.01  -0.02     0.05   0.00  -0.03
  34   7    -0.07   0.24   0.14    -0.00  -0.01  -0.01     0.03  -0.02  -0.03
  35   6     0.07   0.20   0.15     0.00  -0.01   0.03    -0.00  -0.01  -0.06
  36   6     0.13   0.08   0.14     0.01  -0.02   0.04    -0.02   0.02  -0.08
  37   1    -0.05  -0.02   0.01    -0.00  -0.00  -0.01     0.02   0.01  -0.00
  38   1    -0.06   0.04   0.03    -0.01  -0.00  -0.01     0.02  -0.00  -0.00
  39   1     0.03   0.08   0.04     0.00  -0.00   0.01    -0.00  -0.01  -0.02
  40   1     0.07   0.02   0.05     0.01  -0.01   0.02    -0.02   0.01  -0.03
  41   6    -0.01   0.01   0.00     0.04  -0.01  -0.01    -0.01   0.01   0.01
  42   6    -0.07   0.00  -0.03     0.05   0.00   0.05     0.09  -0.02  -0.12
  43   6    -0.04  -0.02   0.00     0.02   0.02   0.02     0.07  -0.02  -0.11
  44   6    -0.04  -0.07   0.02     0.23   0.03  -0.14     0.05  -0.02  -0.10
  45   6     0.02  -0.08   0.01     0.03   0.06  -0.01    -0.13   0.01   0.03
  46   6     0.05  -0.07   0.01    -0.20   0.08   0.14    -0.12   0.01   0.03
  47   6     0.01  -0.03   0.02    -0.10   0.05   0.08     0.01  -0.01  -0.06
  48   6    -0.02  -0.02   0.05     0.17   0.01  -0.11     0.10  -0.01  -0.12
  49   6    -0.02  -0.02   0.04     0.29   0.00  -0.20     0.02  -0.01  -0.06
  50   7     0.02  -0.03  -0.01     0.05   0.04  -0.03    -0.15   0.01   0.08
  51   6     0.03  -0.03  -0.02    -0.18   0.07   0.14    -0.13   0.00   0.05
  52   6     0.00  -0.02  -0.00    -0.14   0.05   0.12    -0.00  -0.01  -0.05
  53   1    -0.03  -0.03   0.01     0.14   0.00  -0.09     0.04  -0.01  -0.04
  54   1     0.01  -0.03  -0.00     0.02   0.02  -0.01    -0.07   0.01   0.03
  55   1     0.02  -0.02   0.00    -0.10   0.03   0.06    -0.06   0.01   0.03
  56   1    -0.01  -0.01   0.02     0.09  -0.00  -0.06     0.06  -0.01  -0.05
  57   1    -0.01  -0.00   0.02     0.15  -0.01  -0.10     0.01  -0.00  -0.02
  58   1     0.02  -0.01  -0.01    -0.10   0.03   0.07    -0.07   0.01   0.03
  59   6    -0.00   0.03   0.01     0.02  -0.03  -0.02    -0.04   0.02   0.06
  60   6     0.01   0.02  -0.03     0.00  -0.05  -0.00    -0.03   0.04   0.07
  61   6    -0.01   0.03  -0.01    -0.01  -0.04   0.01     0.01   0.02  -0.02
  62   6    -0.03   0.06   0.01    -0.02  -0.04   0.02     0.04  -0.01  -0.08
  63   6    -0.03   0.06   0.01    -0.00  -0.04  -0.01     0.01  -0.00  -0.00
  64   6    -0.03   0.07   0.04     0.02  -0.04  -0.03    -0.03   0.01   0.06
  65   1     0.01   0.00  -0.02     0.00  -0.02   0.00    -0.02   0.02   0.03
  66   1    -0.00   0.00  -0.01    -0.01  -0.01   0.01     0.01   0.00  -0.01
  67   1    -0.01   0.02   0.00    -0.01  -0.01   0.01     0.03  -0.01  -0.05
  68   1    -0.01   0.03   0.02     0.01  -0.01  -0.01    -0.01   0.00   0.02
  69   6     0.01   0.06  -0.06    -0.01  -0.05   0.02     0.00  -0.00   0.01
  70   6     0.08   0.06  -0.04    -0.03  -0.06   0.04    -0.02  -0.00   0.02
  71   6     0.12  -0.01  -0.03    -0.03  -0.04   0.01    -0.03   0.00   0.02
  72   7     0.08  -0.08  -0.03    -0.01  -0.02  -0.02    -0.02   0.02   0.02
  73   6     0.03  -0.05  -0.10    -0.01  -0.03   0.01    -0.01   0.02   0.02
  74   6     0.00   0.03  -0.14    -0.01  -0.05   0.03     0.00   0.00   0.03
  75   1     0.03   0.03  -0.00    -0.01  -0.02   0.02    -0.01  -0.00   0.00
  76   1     0.05  -0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.00   0.01
  77   1     0.00  -0.03  -0.03    -0.00  -0.00   0.00    -0.00   0.01   0.01
  78   1    -0.01   0.01  -0.06     0.00  -0.01   0.01     0.00  -0.00   0.01
  79   6    -0.01   0.03  -0.03     0.00  -0.01  -0.00     0.01   0.02  -0.02
  80   6     0.01   0.04  -0.06     0.00  -0.02   0.03     0.00   0.10  -0.15
  81   6     0.01   0.03  -0.03    -0.01  -0.02   0.02     0.03   0.08  -0.11
  82   6     0.01   0.00   0.00    -0.01  -0.05   0.05     0.03   0.05  -0.01
  83   6     0.00  -0.03   0.04    -0.01   0.00  -0.03     0.05  -0.05   0.13
  84   6     0.00   0.00   0.01    -0.02   0.04  -0.06     0.07  -0.01   0.06
  85   6     0.00   0.03  -0.02    -0.01   0.02  -0.01     0.06   0.05  -0.06
  86   6    -0.00   0.04  -0.02    -0.01  -0.03   0.06     0.05   0.08  -0.10
  87   6     0.00   0.01   0.02    -0.01  -0.03   0.07     0.05  -0.01   0.01
  88   7     0.01  -0.02   0.07    -0.02   0.04  -0.02     0.03  -0.13   0.15
  89   6     0.01  -0.01   0.04    -0.01   0.06  -0.05     0.03  -0.08   0.08
  90   6     0.01   0.02  -0.01    -0.01   0.02  -0.02     0.03   0.03  -0.05
  91   1     0.00  -0.00   0.00    -0.00  -0.03   0.03     0.01   0.02  -0.00
  92   1     0.00  -0.02   0.03    -0.00   0.00  -0.01     0.02  -0.04   0.08
  93   1    -0.00  -0.00   0.01    -0.01   0.02  -0.03     0.02  -0.01   0.03
  94   1    -0.00   0.02  -0.01    -0.01  -0.02   0.03     0.01   0.04  -0.05
  95   1     0.00   0.00   0.01     0.00  -0.02   0.03     0.02  -0.01   0.01
  96   1     0.00  -0.01   0.02    -0.00   0.03  -0.03     0.01  -0.04   0.05
  97   6    -0.01   0.01  -0.01     0.00  -0.01  -0.01    -0.00  -0.00   0.01
  98   6    -0.05   0.01   0.00     0.01  -0.01  -0.01    -0.03  -0.00   0.02
  99   6    -0.01   0.00  -0.01    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
 100   6     0.05   0.00  -0.02    -0.02  -0.01   0.00     0.03  -0.01  -0.01
 101   6     0.04   0.01  -0.01    -0.01  -0.01   0.00     0.02  -0.02  -0.01
 102   6     0.03   0.01  -0.02    -0.01  -0.01  -0.00     0.01  -0.01   0.00
 103   1    -0.03   0.00   0.01     0.01  -0.01  -0.01    -0.02  -0.00   0.01
 104   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 105   1     0.02  -0.00  -0.01    -0.01  -0.00   0.00     0.02  -0.00  -0.01
 106   1     0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.01   0.00
 107   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.02  -0.04  -0.02
 108   6    -0.08  -0.01  -0.00     0.02   0.01   0.00    -0.05  -0.05  -0.02
 109   6    -0.07   0.01   0.02     0.02   0.01   0.00    -0.04  -0.04  -0.01
 110   7    -0.03   0.03   0.06     0.02   0.01   0.00    -0.02  -0.02   0.00
 111   6    -0.03  -0.00   0.06     0.03   0.01  -0.00    -0.04  -0.05   0.01
 112   6    -0.01  -0.02   0.03     0.02   0.01  -0.00    -0.05  -0.06  -0.00
 113   1    -0.03  -0.00  -0.01     0.00   0.00   0.00    -0.02  -0.01  -0.01
 114   1    -0.03   0.01   0.01     0.01   0.00   0.00    -0.01  -0.01  -0.00
 115   1    -0.01  -0.00   0.02     0.01   0.00   0.00    -0.01  -0.01   0.00
 116   1     0.00  -0.01   0.01     0.01   0.00  -0.00    -0.02  -0.02   0.00
 117   6     0.04   0.01  -0.09    -0.01  -0.01   0.01    -0.02   0.02   0.02
 118   6     0.04   0.02   0.01     0.02  -0.00  -0.01     0.01   0.02  -0.00
 119   6     0.02   0.01   0.01     0.02   0.00   0.00     0.01   0.01  -0.03
 120   6    -0.06  -0.04   0.01    -0.03   0.01   0.02     0.01  -0.04  -0.05
 121   6    -0.04  -0.03  -0.01    -0.03   0.01   0.04    -0.01  -0.06  -0.09
 122   6     0.05   0.02  -0.03     0.02   0.01   0.04    -0.01  -0.03  -0.11
 123   6     0.04   0.04  -0.02     0.04  -0.00   0.03    -0.01   0.01  -0.09
 124   6    -0.02   0.02  -0.02     0.01  -0.02   0.04    -0.02   0.01  -0.09
 125   6    -0.10   0.00   0.00    -0.03  -0.04   0.04    -0.06   0.01  -0.07
 126   7    -0.09   0.02   0.02    -0.02  -0.04   0.01    -0.08   0.01  -0.01
 127   6    -0.01   0.04   0.01     0.03  -0.02   0.00    -0.05   0.03  -0.02
 128   6     0.04   0.04  -0.00     0.05  -0.00   0.01    -0.00   0.02  -0.04
 129   1    -0.03  -0.02   0.01    -0.02   0.00   0.00     0.01  -0.02  -0.01
 130   1    -0.02  -0.02  -0.00    -0.02   0.00   0.01    -0.01  -0.03  -0.03
 131   1     0.02   0.01  -0.01     0.01   0.01   0.02    -0.00  -0.01  -0.04
 132   1    -0.01   0.01  -0.01     0.00  -0.01   0.01    -0.00   0.00  -0.03
 133   1    -0.05  -0.00   0.00    -0.02  -0.02   0.01    -0.03   0.01  -0.02
 134   1    -0.00   0.01   0.01     0.01  -0.00  -0.00    -0.02   0.01  -0.01
 135   6     0.02   0.00  -0.06    -0.01  -0.01   0.02    -0.02   0.02   0.01
 136   6    -0.03  -0.06  -0.11    -0.02  -0.02  -0.00    -0.00   0.06   0.02
 137   6     0.01  -0.00   0.03    -0.01  -0.01   0.01    -0.01   0.04  -0.02
 138   6     0.05   0.07   0.11     0.01  -0.01   0.03    -0.02   0.01  -0.05
 139   6     0.02   0.07   0.06     0.01  -0.01   0.03    -0.02   0.00  -0.03
 140   6     0.04   0.07   0.03     0.00  -0.01   0.03    -0.03  -0.00  -0.02
 141   1    -0.02  -0.04  -0.06    -0.01  -0.01  -0.01     0.00   0.03   0.02
 142   1     0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.02  -0.01
 143   1     0.02   0.03   0.06     0.01   0.00   0.01    -0.01   0.00  -0.02
 144   1     0.02   0.03   0.01     0.00  -0.00   0.01    -0.01  -0.01  -0.01
 145   6    -0.03   0.01  -0.02     0.00  -0.02   0.01     0.01   0.01   0.00
 146   6    -0.01   0.00  -0.12     0.00  -0.02  -0.00     0.01   0.02   0.02
 147   6     0.04  -0.08  -0.14    -0.01  -0.02  -0.01     0.00   0.03   0.03
 148   7     0.05  -0.17  -0.07    -0.01  -0.02  -0.02     0.00   0.05   0.02
 149   6    -0.04  -0.16  -0.03    -0.02  -0.02  -0.01     0.03   0.05   0.02
 150   6    -0.10  -0.08  -0.02    -0.02  -0.02  -0.00     0.04   0.03   0.01
 151   1    -0.00   0.02  -0.05     0.00  -0.00   0.00     0.00   0.00   0.01
 152   1     0.02  -0.03  -0.06    -0.00  -0.01  -0.00    -0.00   0.01   0.01
 153   1    -0.01  -0.06   0.00    -0.01  -0.01  -0.00     0.01   0.02   0.00
 154   1    -0.05  -0.03   0.01    -0.01  -0.01  -0.00     0.02   0.01   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   190.8325               197.3848               204.2439
 Red. masses --    17.7055                24.9071                26.4430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2750                 0.3734                 0.7220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.15  -0.00   0.00     0.02   0.12   0.05     0.31  -0.22   0.09
   2  46    -0.07  -0.16   0.13     0.00  -0.14  -0.33    -0.01   0.07  -0.04
   3   6    -0.00  -0.00  -0.01     0.13  -0.01   0.00     0.08  -0.01  -0.01
   4   6    -0.09  -0.02  -0.06     0.05  -0.02  -0.04    -0.00  -0.02  -0.04
   5   6    -0.07  -0.02  -0.04    -0.00   0.00  -0.05    -0.03   0.00  -0.04
   6   6    -0.04  -0.00   0.01    -0.01   0.05  -0.05    -0.03   0.05  -0.02
   7   6    -0.01   0.02   0.08    -0.00   0.07   0.00    -0.03   0.08   0.03
   8   6    -0.02   0.01   0.03    -0.01   0.06   0.02    -0.04   0.07   0.01
   9   6    -0.05  -0.00  -0.03    -0.02   0.02  -0.02    -0.04   0.03  -0.02
  10   6    -0.05   0.00  -0.05    -0.02   0.03  -0.03    -0.04   0.04  -0.03
  11   6    -0.01   0.03   0.03    -0.01   0.04  -0.01    -0.02   0.06   0.02
