 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  86   6    -0.01   0.00  -0.04     0.03   0.01  -0.01     0.02   0.01  -0.10
  87   6    -0.04  -0.02   0.06     0.04   0.01   0.06    -0.00  -0.00   0.01
  88   6    -0.03  -0.01  -0.00     0.04   0.02   0.01    -0.02  -0.01   0.10
  89   6    -0.01   0.00  -0.06     0.05   0.01  -0.03     0.01   0.01  -0.05
  90   6    -0.01  -0.00  -0.04     0.03   0.02  -0.01     0.02   0.01  -0.10
  91   6    -0.03  -0.00   0.06     0.01   0.00   0.05    -0.01  -0.01   0.05
  92   7    -0.01   0.00   0.11    -0.03  -0.02   0.07    -0.01  -0.01   0.07
  93   6    -0.02   0.01   0.08    -0.00  -0.02   0.06     0.01   0.01  -0.06
  94   6    -0.00   0.00  -0.02     0.02  -0.00  -0.01     0.01   0.01  -0.05
  95   1    -0.00  -0.00  -0.01     0.01   0.01  -0.01     0.01   0.01  -0.04
  96   1    -0.02  -0.01   0.05     0.01   0.00   0.04    -0.00  -0.00   0.01
  97   1    -0.01  -0.00   0.01     0.01   0.00   0.01    -0.01  -0.01   0.07
  98   1    -0.00   0.00  -0.02     0.01   0.00  -0.01     0.01   0.01  -0.05
  99   1    -0.02  -0.00   0.03     0.01  -0.00   0.02    -0.01  -0.01   0.04
 100   1    -0.01   0.00   0.04    -0.00  -0.01   0.03     0.01   0.00  -0.03
 101   6    -0.01  -0.00   0.04    -0.01  -0.02   0.03     0.01   0.01  -0.05
 102   6     0.01   0.01  -0.03     0.01  -0.01  -0.02     0.02   0.01  -0.06
 103   6     0.01   0.01  -0.04     0.01  -0.00  -0.03    -0.01  -0.01   0.03
 104   6    -0.01  -0.01   0.02     0.00  -0.00   0.01    -0.02  -0.02   0.08
 105   6     0.01   0.01  -0.04     0.02   0.00  -0.03    -0.01  -0.00   0.03
 106   6     0.01   0.01  -0.03     0.01  -0.00  -0.02     0.02   0.01  -0.06
 107   1     0.01   0.01  -0.01     0.00  -0.00  -0.01     0.01   0.00  -0.03
 108   1     0.01   0.01  -0.02     0.01  -0.00  -0.02    -0.00  -0.00   0.01
 109   1     0.01   0.00  -0.02     0.01   0.00  -0.02    -0.00  -0.00   0.01
 110   1     0.01   0.00  -0.01     0.00   0.00  -0.01     0.01   0.01  -0.03
 111   6    -0.03  -0.02   0.09    -0.02  -0.01   0.06    -0.02  -0.01   0.05
 112   6    -0.00  -0.01   0.04    -0.02  -0.00   0.04     0.05   0.04  -0.21
 113   6     0.02   0.01  -0.04    -0.01   0.01  -0.03     0.01   0.01  -0.05
 114   6     0.00  -0.02   0.07    -0.03   0.01   0.03    -0.01  -0.01   0.06
 115   6     0.03   0.00  -0.06    -0.01   0.03  -0.04    -0.01  -0.01   0.05
 116   6     0.02   0.00  -0.05    -0.02   0.02  -0.03     0.02   0.01  -0.10
 117   7     0.01   0.00  -0.03    -0.00   0.01  -0.02    -0.01  -0.01   0.03
 118   6     0.05   0.03  -0.16     0.01   0.02  -0.11    -0.02  -0.02   0.10
 119   1    -0.01  -0.01   0.07    -0.01   0.00   0.04    -0.01  -0.00   0.03
 120   1     0.01   0.00  -0.02    -0.00   0.01  -0.01    -0.01  -0.00   0.03
 121   1     0.01  -0.00  -0.01    -0.01   0.00   0.00     0.01   0.01  -0.07
 122   1     0.02   0.01  -0.07     0.00   0.01  -0.05    -0.01  -0.01   0.07
 123   6    -0.08  -0.01   0.00     0.10   0.03  -0.01    -0.03  -0.08   0.00
 124   6     0.05   0.02   0.05    -0.18  -0.04  -0.03    -0.19  -0.12  -0.21
 125   6     0.05   0.01   0.02    -0.10  -0.02  -0.00    -0.01  -0.04  -0.04
 126   6     0.03  -0.01   0.02     0.00   0.00   0.01     0.10   0.09   0.01
 127   6    -0.07  -0.02   0.01     0.10   0.02   0.03    -0.02   0.08   0.03
 128   6     0.01  -0.01   0.02    -0.07  -0.01   0.01    -0.13   0.02   0.04
 129   6     0.05   0.00   0.02    -0.07  -0.01   0.01     0.06  -0.03   0.03
 130   6     0.03  -0.01   0.02    -0.02   0.01   0.01     0.10   0.04  -0.01
 131   6    -0.06  -0.03   0.00     0.08   0.03   0.02    -0.08   0.09  -0.01
 132   7    -0.10  -0.04  -0.03     0.14   0.03   0.02    -0.09   0.10  -0.00
 133   6    -0.09  -0.04  -0.02     0.18   0.02   0.04     0.06   0.06   0.05
 134   6     0.01  -0.00   0.01     0.01  -0.01   0.01     0.07  -0.04   0.01
 135   1     0.01  -0.00   0.01     0.00   0.00   0.00     0.04   0.04  -0.01
 136   1    -0.05  -0.01  -0.00     0.07   0.01   0.02    -0.02   0.03   0.01
 137   1    -0.00  -0.00   0.00    -0.03  -0.00   0.00    -0.09   0.00   0.02
 138   1     0.02  -0.00   0.01    -0.01   0.00  -0.00     0.05   0.01  -0.02
 139   1    -0.03  -0.01   0.00     0.03   0.01   0.01    -0.05   0.03  -0.01
 140   1    -0.04  -0.01  -0.01     0.08   0.01   0.02     0.03   0.02   0.04
 141   6    -0.04   0.00  -0.01     0.09   0.02  -0.00     0.08  -0.07   0.03
 142   6     0.00   0.03  -0.01     0.02  -0.01   0.00     0.10  -0.08   0.02
 143   6     0.03   0.04   0.00    -0.07  -0.03   0.01     0.01  -0.11   0.02
 144   6    -0.01   0.02   0.01    -0.04  -0.02   0.00    -0.07  -0.09   0.01
 145   6     0.03   0.03  -0.00    -0.07  -0.03   0.01    -0.00  -0.09   0.01
 146   6     0.01   0.02  -0.01     0.01  -0.00   0.01     0.09  -0.06   0.02
 147   1     0.00   0.01  -0.00     0.01  -0.00   0.00     0.04  -0.02   0.01
 148   1     0.02   0.01   0.00    -0.03  -0.01   0.00    -0.00  -0.04   0.00
 149   1     0.02   0.01   0.00    -0.03  -0.01   0.00    -0.00  -0.03   0.00
 150   1     0.01   0.01  -0.00     0.01   0.00   0.00     0.04  -0.01   0.01
 151   6    -0.07  -0.00   0.01     0.06   0.01  -0.01    -0.07  -0.06  -0.01
 152   6    -0.06  -0.01  -0.06     0.18   0.04  -0.02     0.20   0.03   0.00
 153   6     0.02   0.00  -0.06     0.01   0.00  -0.03     0.04   0.03   0.02
 154   6    -0.02   0.01  -0.07    -0.07   0.01  -0.04    -0.09   0.06  -0.02
 155   6     0.03   0.02  -0.06    -0.04   0.02  -0.04    -0.06   0.07  -0.02
 156   6     0.01   0.02  -0.05     0.09   0.03  -0.04     0.09   0.09  -0.02
 157   7     0.04   0.00  -0.02    -0.04  -0.01  -0.01    -0.05   0.06   0.01
 158   6     0.12   0.01  -0.06    -0.12  -0.03  -0.02    -0.12   0.04   0.02
 159   1    -0.03  -0.00  -0.02    -0.03   0.00  -0.01    -0.05   0.03  -0.00
 160   1     0.01   0.00  -0.01    -0.01   0.00  -0.01    -0.03   0.02  -0.01
 161   1    -0.01   0.00  -0.02     0.07   0.01  -0.02     0.07   0.03  -0.01
 162   1     0.06   0.01  -0.02    -0.06  -0.01  -0.01    -0.07   0.01   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   301.4424               304.6528               305.3590
 Red. masses --    11.7776                12.1396                13.5677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1833                 0.0984                 0.3124
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01   0.02  -0.08    -0.04  -0.04  -0.02     0.02  -0.03   0.02
   2  46    -0.02   0.00  -0.01     0.01   0.03  -0.06    -0.03  -0.02   0.16
   3   6    -0.00  -0.00  -0.03    -0.02   0.06   0.04    -0.02   0.02  -0.05
   4   6     0.05   0.03  -0.19     0.11   0.11   0.13     0.08   0.07  -0.16
   5   6     0.00   0.00  -0.01     0.03   0.04   0.01     0.01   0.01   0.01
   6   6    -0.02  -0.01   0.10     0.04  -0.06  -0.06    -0.02  -0.04   0.12
   7   6     0.01   0.00  -0.01    -0.00  -0.09   0.01     0.01  -0.03  -0.05
   8   6     0.02   0.02  -0.10    -0.04  -0.07   0.03     0.01  -0.01  -0.10
   9   6    -0.01  -0.01   0.06    -0.01   0.03  -0.04    -0.03  -0.01   0.09
  10   6    -0.02  -0.01   0.10     0.04  -0.01  -0.05    -0.02  -0.02   0.12
  11   6     0.02   0.01  -0.07     0.02  -0.09   0.04     0.03  -0.01  -0.11
  12   7     0.02   0.01  -0.09     0.01  -0.10   0.05     0.04  -0.01  -0.13
  13   6    -0.01  -0.01   0.06    -0.01  -0.05  -0.02    -0.00  -0.02   0.01
  14   6    -0.01  -0.01   0.06    -0.00   0.04  -0.02    -0.01   0.00   0.05
  15   1    -0.01  -0.01   0.04     0.03  -0.03  -0.02    -0.00  -0.02   0.05
  16   1     0.01   0.00  -0.02    -0.00  -0.03   0.01     0.01  -0.00  -0.04
  17   1     0.02   0.01  -0.08    -0.03  -0.03   0.03     0.01   0.00  -0.08
  18   1    -0.01  -0.01   0.05     0.03   0.01  -0.02    -0.01  -0.01   0.06
  19   1     0.01   0.01  -0.05     0.01  -0.03   0.03     0.02   0.00  -0.07
  20   1    -0.01  -0.00   0.03    -0.02  -0.02  -0.01    -0.01  -0.01   0.01
  21   6    -0.01  -0.01   0.06    -0.05   0.08  -0.03    -0.02   0.02   0.05
  22   6    -0.01   0.00   0.06    -0.05   0.09  -0.04    -0.02   0.03   0.07
  23   6     0.00   0.01  -0.03    -0.06   0.08   0.02    -0.02   0.04  -0.03
  24   6     0.01   0.00  -0.09    -0.03   0.06   0.06    -0.00   0.03  -0.09
  25   6     0.01  -0.01  -0.04    -0.04   0.08   0.02    -0.00   0.03  -0.03
  26   6     0.00  -0.01   0.07    -0.05   0.08  -0.04    -0.02   0.02   0.07
  27   1    -0.00   0.00   0.03    -0.02   0.03  -0.02    -0.01   0.01   0.03
  28   1     0.00   0.00  -0.01    -0.02   0.03   0.01    -0.00   0.02  -0.01
  29   1     0.00  -0.00  -0.02    -0.01   0.03   0.01     0.00   0.01  -0.01
  30   1     0.00  -0.01   0.03    -0.01   0.02  -0.02    -0.00   0.00   0.03
  31   6     0.00   0.00  -0.06    -0.00   0.04   0.04    -0.00   0.02  -0.07
  32   6    -0.04  -0.02   0.23     0.00   0.03  -0.15    -0.06  -0.02   0.23
  33   6    -0.01  -0.00   0.05     0.02  -0.00  -0.03    -0.01  -0.01   0.05
  34   6     0.02   0.01  -0.08     0.06  -0.05   0.04     0.03  -0.01  -0.05
  35   6     0.01   0.00  -0.03     0.06  -0.06   0.04     0.03  -0.01  -0.05
  36   6    -0.02  -0.01   0.11     0.08  -0.06  -0.06    -0.00  -0.03   0.09
  37   7     0.01   0.01  -0.05     0.02  -0.05   0.03     0.02  -0.01  -0.04
  38   6     0.02   0.01  -0.09     0.00  -0.05   0.08     0.03  -0.00  -0.12
  39   1     0.01   0.00  -0.05     0.02  -0.03   0.02     0.01  -0.01  -0.03
  40   1     0.01   0.00  -0.02     0.01  -0.02   0.02     0.01  -0.00  -0.03
  41   1    -0.01  -0.01   0.08     0.03  -0.01  -0.05    -0.01  -0.01   0.08
  42   1     0.01   0.01  -0.06     0.00  -0.02   0.05     0.02   0.00  -0.07
  43   6     0.01  -0.07   0.00     0.01   0.03   0.04    -0.01   0.05  -0.01
  44   6    -0.02  -0.11   0.17     0.10   0.06  -0.02    -0.12   0.03  -0.14
  45   6    -0.01  -0.04   0.03     0.00   0.02  -0.01    -0.00   0.02  -0.02
  46   6    -0.03   0.05   0.02    -0.05  -0.04  -0.03     0.09  -0.01   0.02
  47   6    -0.00   0.06   0.00     0.02  -0.04   0.01    -0.01  -0.03  -0.01
  48   6     0.03   0.03  -0.03     0.04  -0.02   0.03    -0.08  -0.02  -0.01
  49   6    -0.00  -0.04  -0.03    -0.04   0.01  -0.00     0.05   0.03   0.04
  50   6    -0.03  -0.00   0.03    -0.05  -0.01  -0.03     0.09   0.01   0.01
  51   6    -0.00   0.08   0.03     0.06  -0.03   0.01    -0.07  -0.05  -0.04
  52   7     0.01   0.10   0.01     0.07  -0.04   0.01    -0.08  -0.06  -0.03
  53   6    -0.00   0.05  -0.04     0.00  -0.02   0.01     0.03  -0.02   0.03
  54   6    -0.00  -0.06  -0.03    -0.03   0.01  -0.00     0.04   0.03   0.03
  55   1    -0.01   0.02   0.02    -0.02  -0.02  -0.02     0.04  -0.01   0.00
  56   1     0.00   0.03   0.00     0.02  -0.01   0.01    -0.02  -0.01  -0.01
  57   1     0.02   0.02  -0.02     0.03  -0.01   0.02    -0.06  -0.01  -0.01
  58   1    -0.02  -0.01   0.03    -0.02  -0.00  -0.02     0.05   0.01  -0.00
  59   1     0.00   0.03   0.02     0.03  -0.01   0.01    -0.04  -0.02  -0.02
  60   1     0.00   0.02  -0.03    -0.01  -0.01   0.01     0.02  -0.01   0.03
  61   6     0.02  -0.07  -0.05    -0.03   0.03   0.01     0.02   0.05   0.05
  62   6     0.02  -0.06  -0.05    -0.04   0.04  -0.01     0.01   0.02   0.05
  63   6     0.06  -0.05  -0.00    -0.02   0.04   0.01    -0.05   0.01  -0.01
  64   6     0.05  -0.03   0.03     0.01   0.03   0.03    -0.06   0.00  -0.05
  65   6     0.04  -0.06   0.01    -0.01   0.03   0.00    -0.04   0.04  -0.02
  66   6     0.01  -0.07  -0.05    -0.03   0.02  -0.01     0.01   0.05   0.05
  67   1     0.00  -0.01  -0.02    -0.01   0.01  -0.01     0.01   0.00   0.02
  68   1     0.02  -0.02   0.00    -0.00   0.02   0.00    -0.02   0.00  -0.01
  69   1     0.02  -0.02   0.00    -0.00   0.01   0.00    -0.02   0.02  -0.01
  70   1     0.00  -0.02  -0.02    -0.01   0.00  -0.01     0.01   0.02   0.02
  71   6    -0.00  -0.01   0.02     0.02   0.01   0.04    -0.01  -0.00  -0.03
  72   6    -0.17  -0.03  -0.10    -0.06  -0.00  -0.03     0.25   0.04   0.12
  73   6    -0.04   0.02  -0.03    -0.01  -0.01  -0.00     0.04  -0.00   0.01
  74   6     0.03   0.05   0.06     0.01  -0.02   0.00    -0.03  -0.03  -0.07
  75   6     0.01   0.06   0.06     0.03  -0.02   0.01    -0.03  -0.04  -0.07
  76   6    -0.10   0.06  -0.01    -0.01  -0.03  -0.02     0.12  -0.04   0.01
  77   7     0.02   0.05   0.03     0.02  -0.03   0.00    -0.05  -0.03  -0.04
  78   6     0.07   0.05   0.04     0.04  -0.03   0.03    -0.15  -0.03  -0.10
  79   1     0.02   0.03   0.02     0.00  -0.01   0.00    -0.02  -0.02  -0.02
  80   1     0.01   0.02   0.02     0.01  -0.01   0.01    -0.02  -0.01  -0.02
  81   1    -0.07   0.01  -0.02    -0.02  -0.01  -0.01     0.09  -0.01   0.03
  82   1     0.04   0.02   0.03     0.03  -0.01   0.01    -0.08  -0.01  -0.05
  83   6    -0.01  -0.03   0.04     0.05  -0.13  -0.01     0.00  -0.05   0.03
  84   6    -0.06  -0.05   0.12    -0.21  -0.23  -0.11    -0.09  -0.08   0.06
  85   6    -0.00  -0.01  -0.01    -0.03  -0.08  -0.02    -0.01  -0.02  -0.01
  86   6     0.01   0.03  -0.08    -0.05   0.11   0.02    -0.01   0.04  -0.05
  87   6    -0.00   0.02   0.03     0.00   0.15   0.02    -0.01   0.04   0.02
  88   6    -0.00   0.01   0.07     0.05   0.11   0.01     0.00   0.03   0.05
  89   6     0.02   0.00  -0.06     0.04  -0.03   0.02     0.02  -0.00  -0.04
  90   6     0.01   0.02  -0.07    -0.06   0.04   0.01    -0.01   0.02  -0.04
  91   6    -0.02   0.02   0.07    -0.06   0.16  -0.01    -0.03   0.05   0.06
  92   7    -0.02   0.02   0.08    -0.05   0.19  -0.01    -0.03   0.05   0.07
  93   6     0.01   0.02  -0.02     0.02   0.11   0.03     0.01   0.04  -0.01
  94   6     0.01  -0.00  -0.05     0.02  -0.06   0.01     0.01  -0.01  -0.04
  95   1     0.00   0.01  -0.03    -0.04   0.05   0.01    -0.01   0.02  -0.02
  96   1    -0.00   0.01   0.03     0.00   0.05   0.00    -0.00   0.01   0.02
  97   1    -0.00  -0.00   0.06     0.04   0.05  -0.00     0.00   0.01   0.04
  98   1    -0.00   0.00  -0.04    -0.05  -0.01  -0.00    -0.01   0.00  -0.02
  99   1    -0.01   0.00   0.04    -0.03   0.05  -0.01    -0.02   0.01   0.03
 100   1     0.01   0.01  -0.01     0.03   0.05   0.02     0.01   0.02  -0.00
 101   6     0.02  -0.02  -0.03     0.10  -0.15   0.01     0.04  -0.04  -0.02
 102   6     0.03  -0.02  -0.05     0.09  -0.15   0.00     0.04  -0.04  -0.04
 103   6     0.01  -0.03   0.02     0.06  -0.16  -0.02     0.02  -0.05   0.01
 104   6    -0.01  -0.03   0.07     0.05  -0.10  -0.01     0.00  -0.04   0.05
 105   6     0.01  -0.03   0.02     0.10  -0.16  -0.00     0.03  -0.05   0.01
 106   6     0.03  -0.01  -0.05     0.11  -0.17   0.01     0.04  -0.04  -0.03
 107   1     0.01  -0.00  -0.03     0.03  -0.04   0.00     0.02  -0.01  -0.02
 108   1     0.00  -0.01   0.01     0.02  -0.05  -0.00     0.01  -0.02   0.01
 109   1     0.00  -0.01   0.01     0.03  -0.06  -0.00     0.01  -0.02   0.00
 110   1     0.01  -0.00  -0.02     0.03  -0.05   0.00     0.01  -0.01  -0.02
 111   6    -0.02  -0.02   0.06     0.00  -0.06  -0.02    -0.01  -0.03   0.04
 112   6     0.04   0.02  -0.18     0.01  -0.03  -0.01     0.03   0.01  -0.14
 113   6     0.01   0.01  -0.04     0.00   0.04   0.01     0.01   0.02  -0.02
 114   6    -0.03   0.01   0.06    -0.09   0.11  -0.02    -0.05   0.02   0.08
 115   6    -0.02   0.01   0.03    -0.11   0.12   0.01    -0.03   0.04  -0.01
 116   6     0.00   0.04  -0.09    -0.10   0.15   0.01    -0.01   0.06  -0.08
 117   7    -0.01   0.02   0.04    -0.03   0.12   0.01    -0.02   0.03   0.06
 118   6    -0.02   0.01   0.08    -0.01   0.11   0.04    -0.01   0.03   0.04
 119   1    -0.01   0.00   0.04    -0.02   0.06  -0.01    -0.02   0.01   0.05
 120   1    -0.01   0.00   0.02    -0.02   0.03   0.01    -0.01   0.01  -0.00
 121   1     0.01   0.02  -0.06    -0.04   0.04  -0.00    -0.00   0.02  -0.05
 122   1    -0.01  -0.00   0.05    -0.01   0.04   0.02    -0.01   0.01   0.02
 123   6     0.02   0.12   0.00     0.02   0.03   0.00    -0.00  -0.06  -0.00
 124   6    -0.05   0.10   0.25    -0.00   0.02   0.05     0.17  -0.01  -0.09
 125   6    -0.02   0.05   0.05    -0.01   0.01   0.01     0.02  -0.02  -0.02
 126   6     0.00  -0.09   0.01    -0.01  -0.02  -0.00    -0.08   0.02  -0.02
 127   6     0.03  -0.10  -0.03     0.02  -0.02  -0.01    -0.00   0.04   0.01
 128   6     0.01  -0.04  -0.06     0.01  -0.01  -0.01     0.07   0.03   0.03
 129   6    -0.01   0.05  -0.02    -0.01   0.00  -0.01    -0.05  -0.03   0.00
 130   6    -0.01  -0.03   0.04    -0.01  -0.01   0.00    -0.07   0.00  -0.03
 131   6     0.03  -0.13   0.01     0.02  -0.02   0.00     0.06   0.06   0.01
 132   7     0.04  -0.15  -0.02     0.03  -0.03   0.00     0.06   0.07   0.02
 133   6     0.05  -0.06  -0.06     0.02  -0.01  -0.01    -0.06   0.02   0.02
 134   6     0.00   0.07  -0.01    -0.01   0.01  -0.00    -0.04  -0.03  -0.00
 135   1    -0.00  -0.04   0.02    -0.00  -0.01   0.00    -0.03   0.01  -0.01
 136   1     0.02  -0.04  -0.01     0.01  -0.01  -0.00     0.01   0.02   0.01
 137   1     0.01  -0.02  -0.04     0.01  -0.00  -0.01     0.05   0.01   0.02
 138   1    -0.01  -0.00   0.04    -0.01  -0.00   0.01    -0.04  -0.00  -0.02
 139   1     0.01  -0.05   0.01     0.01  -0.01   0.00     0.04   0.02   0.00
 140   1     0.03  -0.02  -0.05     0.01  -0.00  -0.01    -0.04   0.01   0.02
 141   6    -0.01   0.13  -0.03    -0.00   0.03  -0.01    -0.04  -0.08   0.01
 142   6    -0.04   0.12  -0.04    -0.02   0.02  -0.01    -0.02  -0.06   0.02
 143   6    -0.06   0.11  -0.03    -0.02   0.02  -0.01     0.06  -0.04   0.02
 144   6    -0.02   0.07  -0.01     0.01   0.02  -0.00     0.06  -0.01   0.01
 145   6    -0.05   0.10  -0.00    -0.01   0.02  -0.00     0.06  -0.04  -0.00
 146   6    -0.04   0.12  -0.02    -0.02   0.02  -0.00    -0.02  -0.07   0.01
 147   1    -0.01   0.03  -0.01    -0.01   0.01  -0.00    -0.01  -0.02   0.00
 148   1    -0.02   0.04  -0.00    -0.01   0.01  -0.00     0.02  -0.01   0.00
 149   1    -0.02   0.03  -0.00    -0.01   0.01  -0.00     0.03  -0.01   0.00
 150   1    -0.01   0.03  -0.01    -0.01   0.01  -0.00    -0.01  -0.02   0.00
 151   6     0.04   0.04   0.02     0.03   0.01   0.00     0.00  -0.01  -0.01
 152   6     0.05   0.03   0.00    -0.01   0.00   0.01    -0.19  -0.05  -0.02
 153   6     0.03  -0.03  -0.02    -0.00  -0.01   0.00    -0.03   0.01  -0.01
 154   6    -0.01  -0.10   0.03     0.01  -0.02   0.01     0.03   0.06  -0.04
 155   6     0.02  -0.11   0.04     0.01  -0.03   0.01     0.04   0.07  -0.04
 156   6     0.05  -0.12   0.03    -0.00  -0.03   0.01    -0.08   0.06  -0.04
 157   7     0.01  -0.09  -0.01     0.01  -0.02  -0.00     0.04   0.05  -0.00
 158   6     0.02  -0.08  -0.02     0.00  -0.02  -0.00     0.11   0.06  -0.01
 159   1    -0.01  -0.05   0.00     0.01  -0.01   0.00     0.01   0.03  -0.01
 160   1     0.00  -0.03   0.01     0.00  -0.01   0.00     0.02   0.02  -0.01
 161   1     0.02  -0.03   0.02    -0.00  -0.01   0.00    -0.06   0.01  -0.02
 162   1     0.01  -0.03  -0.00     0.00  -0.01   0.00     0.06   0.02  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   307.5720               308.8030               311.4419
 Red. masses --    16.4434                15.1505                13.5970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3303                 0.3617                 0.1680
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.23   0.03  -0.02    -0.04  -0.04   0.14    -0.06  -0.11  -0.04
   2  46    -0.03  -0.02   0.02    -0.04  -0.03   0.14    -0.04  -0.06  -0.04
   3   6     0.02  -0.05  -0.02    -0.01   0.01  -0.03    -0.01   0.03   0.01
   4   6    -0.08  -0.09  -0.03     0.07   0.05  -0.18     0.06   0.05   0.03
   5   6    -0.02  -0.03  -0.00     0.01   0.01   0.00     0.02   0.02   0.00
   6   6    -0.02   0.06   0.01    -0.02  -0.03   0.12     0.02  -0.03  -0.01
   7   6     0.00   0.07   0.01     0.01  -0.01  -0.04     0.01  -0.03   0.00
   8   6     0.02   0.05   0.01     0.02   0.00  -0.10    -0.01  -0.02  -0.00
