 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  72   6     0.06   0.11  -0.00    -0.05  -0.12  -0.01    -0.08  -0.06   0.05
  73   7    -0.04   0.08  -0.01    -0.01  -0.12   0.02    -0.05  -0.05   0.05
  74   6    -0.11   0.05  -0.02     0.02  -0.08   0.04     0.04  -0.02   0.05
  75   1     0.01   0.02  -0.00    -0.01  -0.01  -0.00     0.03   0.00   0.02
  76   1     0.05   0.04   0.01    -0.03  -0.03  -0.02    -0.01  -0.01   0.01
  77   1     0.04   0.04   0.00    -0.02  -0.04  -0.01    -0.04  -0.02   0.01
  78   1    -0.05   0.01  -0.01     0.01  -0.02   0.02     0.02  -0.00   0.01
  79   6     0.10   0.01  -0.01     0.12   0.02  -0.01     0.08   0.02   0.06
  80   6     0.02   0.03  -0.07    -0.00   0.05  -0.05    -0.01   0.04   0.01
  81   6    -0.02   0.03  -0.06    -0.04   0.05  -0.04    -0.02   0.04  -0.01
  82   6    -0.03   0.02  -0.05    -0.04   0.06  -0.00    -0.02   0.05   0.03
  83   6    -0.06   0.04   0.01    -0.05   0.06   0.03     0.00   0.05   0.02
  84   6    -0.07   0.06   0.04    -0.05   0.06   0.02     0.02   0.03  -0.03
  85   6    -0.05   0.07   0.01    -0.04   0.06  -0.02     0.01   0.01  -0.06
  86   6    -0.05   0.08   0.03    -0.03   0.05  -0.02     0.02  -0.01  -0.07
  87   7    -0.05   0.09  -0.00    -0.04   0.04  -0.05     0.01  -0.03  -0.08
  88   6    -0.03   0.06  -0.06    -0.04   0.03  -0.07     0.00  -0.03  -0.11
  89   6    -0.02   0.05  -0.08    -0.04   0.04  -0.08    -0.01  -0.01  -0.11
  90   6    -0.03   0.05  -0.05    -0.03   0.05  -0.05    -0.00   0.02  -0.07
  91   1    -0.01   0.00  -0.02    -0.01   0.02   0.00    -0.01   0.02   0.02
  92   1    -0.02   0.01   0.01    -0.02   0.02   0.02     0.00   0.02   0.01
  93   1    -0.03   0.02   0.02    -0.02   0.02   0.01     0.01   0.01  -0.01
  94   1    -0.02   0.03   0.02    -0.01   0.01  -0.00     0.01  -0.00  -0.01
  95   1    -0.01   0.02  -0.02    -0.01   0.01  -0.02    -0.00  -0.01  -0.04
  96   1     0.00   0.01  -0.04    -0.01   0.01  -0.03    -0.01  -0.00  -0.04
  97   6     0.10   0.00   0.02     0.12   0.02   0.01     0.10   0.02   0.06
  98   6     0.11   0.02  -0.03     0.10   0.04   0.03     0.14   0.02  -0.05
  99   6     0.08   0.03  -0.00     0.06   0.05   0.05     0.14   0.02  -0.07
 100   6     0.05   0.01   0.06     0.04   0.03   0.05     0.11   0.02   0.01
 101   6     0.04  -0.01   0.10     0.06  -0.00   0.03     0.07   0.02   0.10
 102   6     0.06  -0.01   0.09     0.10  -0.01   0.01     0.07   0.01   0.14
 103   1     0.04   0.01  -0.03     0.03   0.02   0.01     0.05   0.01  -0.03
 104   1     0.03   0.01  -0.01     0.01   0.02   0.02     0.05   0.01  -0.04
 105   1     0.01   0.00   0.02     0.00   0.01   0.02     0.04   0.01  -0.00
 106   1     0.01  -0.01   0.04     0.03  -0.01  -0.00     0.01  -0.00   0.06
 107   6     0.01  -0.04   0.09     0.03  -0.04   0.01     0.06  -0.00   0.09
 108   6    -0.00  -0.08  -0.01    -0.01  -0.05  -0.04     0.05  -0.01   0.07
 109   6    -0.01  -0.11  -0.08    -0.03  -0.09  -0.07     0.05  -0.04  -0.01
 110   6    -0.01  -0.11  -0.06    -0.02  -0.12  -0.04     0.04  -0.07  -0.07
 111   7     0.01  -0.08   0.04     0.01  -0.12   0.00     0.04  -0.06  -0.04
 112   6     0.02  -0.04   0.11     0.04  -0.08   0.02     0.05  -0.02   0.04
 113   1    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01     0.02   0.00   0.03
 114   1    -0.01  -0.04  -0.05    -0.02  -0.03  -0.03     0.01  -0.01  -0.01
 115   1    -0.00  -0.04  -0.03    -0.01  -0.04  -0.02     0.01  -0.03  -0.04
 116   1     0.01  -0.00   0.05     0.02  -0.02   0.01     0.01  -0.00   0.02
 117   6     0.01  -0.01  -0.10    -0.01   0.03   0.14    -0.07  -0.02  -0.07
 118   6     0.06  -0.03  -0.02    -0.06   0.06  -0.00    -0.02  -0.03   0.02
 119   6     0.06  -0.04   0.02    -0.05   0.06  -0.03     0.00  -0.03   0.02
 120   6     0.04  -0.03   0.03    -0.01   0.06  -0.04    -0.03  -0.05   0.02
 121   6    -0.00  -0.03   0.05     0.04   0.07  -0.04    -0.02  -0.04  -0.00
 122   6    -0.04  -0.05   0.07     0.03   0.07  -0.04     0.03  -0.03  -0.02
 123   6    -0.01  -0.06   0.05    -0.01   0.06  -0.03     0.06  -0.01  -0.01
 124   6    -0.03  -0.07   0.06    -0.01   0.05  -0.03     0.07   0.01  -0.02
 125   7    -0.00  -0.08   0.05    -0.04   0.04  -0.04     0.08   0.03  -0.01
 126   6     0.05  -0.06   0.03    -0.06   0.03  -0.04     0.11   0.03  -0.01
 127   6     0.08  -0.05   0.02    -0.08   0.04  -0.04     0.11   0.01   0.00
 128   6     0.05  -0.05   0.03    -0.05   0.06  -0.03     0.06  -0.02   0.00
 129   1     0.02  -0.00   0.01    -0.00   0.02  -0.01    -0.02  -0.02   0.01
 130   1    -0.01  -0.01   0.02     0.02   0.02  -0.01    -0.01  -0.02  -0.00
 131   1    -0.02  -0.02   0.03     0.02   0.02  -0.01     0.01  -0.01  -0.01
 132   1    -0.02  -0.02   0.02     0.00   0.01  -0.01     0.02   0.00  -0.01
 133   1     0.02  -0.02   0.01    -0.02   0.01  -0.01     0.04   0.01  -0.00
 134   1     0.03  -0.01   0.00    -0.03   0.01  -0.01     0.04   0.00   0.00
 135   6    -0.02  -0.01  -0.10     0.01   0.03   0.14    -0.06  -0.02  -0.09
 136   6     0.03  -0.03  -0.11     0.03   0.06   0.12     0.06  -0.03  -0.13
 137   6     0.01  -0.03  -0.08     0.06   0.06   0.07     0.08  -0.03  -0.13
 138   6    -0.05  -0.01  -0.05     0.06   0.03   0.05     0.00  -0.02  -0.11
 139   6    -0.10   0.01  -0.04     0.04   0.00   0.07    -0.10  -0.01  -0.07
 140   6    -0.09   0.01  -0.07     0.02   0.00   0.12    -0.14  -0.01  -0.06
 141   1     0.03  -0.02  -0.04     0.01   0.02   0.04     0.04  -0.01  -0.05
 142   1     0.01  -0.02  -0.03     0.02   0.02   0.02     0.05  -0.01  -0.05
 143   1    -0.02  -0.00  -0.01     0.02   0.01   0.00     0.01  -0.01  -0.04
 144   1    -0.04   0.01  -0.02     0.00  -0.01   0.04    -0.07   0.00  -0.01
 145   6    -0.08   0.04  -0.02     0.01  -0.04   0.04    -0.09   0.00  -0.06
 146   6     0.01   0.08  -0.01    -0.04  -0.06   0.00    -0.08   0.01  -0.06
 147   6     0.09   0.11   0.01    -0.09  -0.10  -0.03     0.00   0.03  -0.05
 148   6     0.06   0.11   0.00    -0.06  -0.13  -0.01     0.07   0.05  -0.05
 149   7    -0.04   0.08  -0.01    -0.00  -0.13   0.03     0.05   0.04  -0.04
 150   6    -0.11   0.04  -0.02     0.03  -0.08   0.05    -0.04   0.01  -0.05
 151   1     0.01   0.02  -0.00    -0.02  -0.01  -0.00    -0.03  -0.00  -0.02
 152   1     0.05   0.04   0.01    -0.04  -0.03  -0.02     0.01   0.01  -0.02
 153   1     0.03   0.04   0.00    -0.02  -0.05  -0.01     0.04   0.02  -0.01
 154   1    -0.05   0.00  -0.01     0.02  -0.02   0.02    -0.02   0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --    73.6926                78.6668                84.5487
 Red. masses --    11.0418                13.4323                10.8777
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0093                 0.0005                 0.0059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01   0.01   0.01    -0.00   0.12  -0.01     0.01   0.00  -0.00
   2  46     0.01   0.00  -0.01     0.00  -0.12   0.01    -0.00   0.00   0.01
   3   6     0.10   0.01  -0.07     0.07   0.02   0.01     0.12   0.00   0.01
   4   6     0.07   0.02  -0.11     0.00   0.03  -0.06     0.04   0.02   0.05
   5   6     0.06   0.02  -0.07     0.01   0.03  -0.06     0.03   0.02   0.05
   6   6     0.07   0.03  -0.09     0.03   0.06  -0.04     0.04   0.03   0.05
   7   6     0.06   0.04  -0.00     0.06   0.06   0.02     0.06   0.02   0.01
   8   6     0.04   0.05   0.10     0.06   0.03   0.05     0.07  -0.00  -0.03
   9   6     0.03   0.04   0.09     0.04  -0.00   0.02     0.06  -0.01  -0.01
  10   6     0.03   0.03   0.13     0.05  -0.04   0.05     0.07  -0.03  -0.04
  11   7     0.02   0.01   0.11     0.03  -0.08   0.01     0.05  -0.05  -0.02
  12   6     0.02   0.00   0.05     0.01  -0.08  -0.06     0.03  -0.02   0.04
  13   6     0.03   0.01   0.01     0.00  -0.05  -0.09     0.01  -0.00   0.07
  14   6     0.04   0.02   0.01     0.02  -0.01  -0.05     0.04   0.01   0.04
  15   1     0.02   0.01  -0.05     0.01   0.02  -0.01     0.01   0.01   0.02
  16   1     0.02   0.01  -0.00     0.02   0.02   0.01     0.02   0.01  -0.00
  17   1     0.01   0.02   0.05     0.02   0.01   0.03     0.03  -0.00  -0.02
  18   1     0.01   0.01   0.05     0.02  -0.01   0.03     0.03  -0.01  -0.02
  19   1     0.01  -0.00   0.01    -0.00  -0.03  -0.02     0.01  -0.01   0.02
  20   1     0.01  -0.00  -0.01    -0.01  -0.02  -0.04    -0.00   0.00   0.03
  21   6     0.08   0.01  -0.02     0.08   0.01   0.04     0.11   0.01  -0.02
  22   6     0.06   0.04   0.02     0.11   0.02  -0.04     0.07   0.04   0.08
  23   6     0.01   0.04   0.08     0.10   0.02  -0.03     0.03   0.05   0.07
  24   6    -0.00   0.02   0.08     0.07   0.02   0.05     0.03   0.02  -0.02
  25   6     0.02  -0.00   0.04     0.05   0.01   0.12     0.07  -0.01  -0.10
  26   6     0.06  -0.00  -0.01     0.05   0.01   0.13     0.12  -0.02  -0.12
  27   1     0.02   0.01   0.00     0.04   0.01  -0.03     0.02   0.02   0.05
  28   1    -0.00   0.02   0.03     0.03   0.01  -0.02    -0.00   0.02   0.04
  29   1    -0.01   0.01   0.03     0.02   0.00   0.01    -0.00   0.01  -0.00
  30   1     0.02  -0.00  -0.01     0.01   0.00   0.06     0.05  -0.01  -0.06
  31   6     0.01  -0.02   0.02     0.04  -0.00   0.10     0.05  -0.03  -0.10
  32   6     0.00  -0.07  -0.10     0.04  -0.05  -0.00     0.03   0.02   0.00
  33   6    -0.00  -0.09  -0.13     0.04  -0.08  -0.10     0.01   0.03   0.08
  34   6     0.01  -0.05  -0.04     0.03  -0.07  -0.09     0.02  -0.01   0.06
  35   7     0.02  -0.01   0.07     0.03  -0.02   0.02     0.04  -0.07  -0.05
  36   6     0.02   0.00   0.09     0.03   0.01   0.11     0.05  -0.08  -0.14
  37   1    -0.00  -0.03  -0.05     0.01  -0.02  -0.00     0.01   0.02   0.01
  38   1    -0.00  -0.04  -0.07     0.01  -0.04  -0.05    -0.00   0.02   0.05
  39   1     0.00  -0.01  -0.01     0.01  -0.03  -0.05     0.00  -0.00   0.04
  40   1     0.01   0.01   0.05     0.01   0.01   0.05     0.02  -0.04  -0.07
  41   6     0.07  -0.03  -0.11     0.00   0.02   0.07    -0.01  -0.01  -0.12
  42   6     0.11  -0.04  -0.06    -0.06   0.04   0.00    -0.05  -0.02  -0.04
  43   6     0.08  -0.04  -0.05    -0.06   0.03   0.01    -0.06  -0.02  -0.03
  44   6     0.09  -0.04  -0.06    -0.04   0.06   0.03    -0.05  -0.03  -0.04
  45   6    -0.01  -0.05  -0.05     0.02   0.06   0.06    -0.00  -0.02  -0.06
  46   6    -0.10  -0.05  -0.03     0.06   0.03   0.06     0.04  -0.01  -0.07
  47   6    -0.09  -0.04  -0.03     0.02  -0.00   0.05     0.01   0.00  -0.06
  48   6    -0.13  -0.03  -0.02     0.05  -0.03   0.05     0.05   0.02  -0.07
  49   7    -0.10  -0.01  -0.02     0.02  -0.08   0.04     0.02   0.04  -0.05
  50   6    -0.04  -0.01  -0.02    -0.06  -0.07   0.01    -0.04   0.02  -0.03
  51   6     0.00  -0.02  -0.03    -0.09  -0.04   0.00    -0.08   0.01  -0.01
  52   6    -0.01  -0.03  -0.04    -0.05  -0.00   0.02    -0.05  -0.01  -0.04
  53   1     0.05  -0.01  -0.02    -0.02   0.03   0.01    -0.02  -0.01  -0.01
  54   1    -0.00  -0.02  -0.02     0.01   0.02   0.02     0.00  -0.01  -0.02
  55   1    -0.05  -0.02  -0.01     0.03   0.01   0.02     0.03  -0.00  -0.03
  56   1    -0.05  -0.01  -0.01     0.03  -0.01   0.02     0.03   0.01  -0.03
  57   1    -0.01   0.00  -0.01    -0.02  -0.03   0.00    -0.02   0.01  -0.01
  58   1     0.02  -0.00  -0.01    -0.04  -0.01  -0.00    -0.04  -0.00   0.00
  59   6     0.02  -0.02  -0.09     0.04   0.02   0.08     0.02  -0.02  -0.12
  60   6    -0.03  -0.04  -0.06    -0.04   0.03   0.11    -0.09  -0.04  -0.06
  61   6    -0.09  -0.04  -0.02    -0.02   0.03   0.10    -0.08  -0.05  -0.02
  62   6    -0.09  -0.02   0.00     0.06   0.02   0.07     0.02  -0.03  -0.03
  63   6    -0.04   0.00  -0.03     0.12   0.01   0.05     0.11  -0.00  -0.07
  64   6     0.01  -0.00  -0.07     0.13   0.01   0.05     0.13   0.00  -0.13
  65   1    -0.01  -0.02  -0.02    -0.03   0.01   0.04    -0.05  -0.02  -0.02
  66   1    -0.04  -0.01   0.00    -0.02   0.01   0.03    -0.04  -0.02   0.00
  67   1    -0.03  -0.01   0.01     0.02   0.00   0.02     0.00  -0.01   0.00
  68   1     0.01   0.00  -0.02     0.06  -0.00   0.01     0.06   0.01  -0.05
  69   6    -0.01   0.03  -0.01     0.10  -0.01   0.04     0.11   0.02  -0.05
  70   6     0.11   0.07  -0.00    -0.01  -0.05   0.04    -0.00  -0.03  -0.02
  71   6     0.14   0.09   0.00    -0.11  -0.08   0.04    -0.09  -0.02  -0.01
  72   6     0.05   0.06  -0.01    -0.10  -0.06   0.04    -0.07   0.02  -0.02
  73   7    -0.07   0.02  -0.02     0.02  -0.02   0.03     0.06   0.07  -0.04
  74   6    -0.09   0.01  -0.02     0.11   0.01   0.03     0.15   0.07  -0.06
  75   1     0.05   0.03   0.00    -0.01  -0.02   0.01    -0.01  -0.02  -0.00
  76   1     0.07   0.03   0.00    -0.06  -0.03   0.01    -0.05  -0.02   0.00
  77   1     0.02   0.02  -0.00    -0.05  -0.02   0.01    -0.04   0.00  -0.00
  78   1    -0.05  -0.01  -0.01     0.05   0.01   0.01     0.07   0.03  -0.02
  79   6    -0.12  -0.01   0.07    -0.07  -0.02  -0.01    -0.12  -0.00  -0.01
  80   6    -0.07  -0.03   0.11    -0.00  -0.03   0.06    -0.04  -0.02  -0.05
  81   6    -0.05  -0.03   0.08    -0.01  -0.03   0.06    -0.03  -0.02  -0.06
  82   6    -0.06  -0.03   0.09    -0.03  -0.06   0.04    -0.04  -0.03  -0.05
  83   6    -0.05  -0.05  -0.00    -0.06  -0.06  -0.02    -0.06  -0.02  -0.00
  84   6    -0.04  -0.05  -0.10    -0.06  -0.03  -0.05    -0.07  -0.00   0.04
  85   6    -0.03  -0.04  -0.09    -0.04   0.00  -0.02    -0.06   0.01   0.01
  86   6    -0.03  -0.03  -0.13    -0.05   0.04  -0.05    -0.07   0.03   0.04
  87   7    -0.02  -0.02  -0.10    -0.03   0.08  -0.02    -0.05   0.04   0.02
  88   6    -0.02  -0.01  -0.04    -0.01   0.08   0.06    -0.03   0.02  -0.04
  89   6    -0.03  -0.01   0.01    -0.00   0.05   0.09    -0.01   0.00  -0.08
  90   6    -0.04  -0.03  -0.00    -0.02   0.01   0.05    -0.04  -0.01  -0.04
  91   1    -0.02  -0.01   0.05    -0.01  -0.02   0.02    -0.01  -0.01  -0.02
  92   1    -0.02  -0.01  -0.00    -0.02  -0.02  -0.01    -0.02  -0.01   0.00
  93   1    -0.01  -0.02  -0.05    -0.02  -0.01  -0.03    -0.03   0.00   0.02
  94   1    -0.01  -0.01  -0.05    -0.02   0.01  -0.03    -0.03   0.01   0.02
  95   1    -0.01   0.00  -0.01     0.00   0.03   0.02    -0.01   0.01  -0.02
  96   1    -0.01  -0.00   0.02     0.01   0.02   0.04     0.00  -0.00  -0.04
  97   6    -0.09  -0.02   0.02    -0.08  -0.01  -0.04    -0.12  -0.01   0.02
  98   6    -0.07  -0.04  -0.02    -0.11  -0.02   0.04    -0.07  -0.04  -0.08
  99   6    -0.02  -0.04  -0.08    -0.10  -0.02   0.03    -0.03  -0.05  -0.07
 100   6    -0.00  -0.02  -0.09    -0.07  -0.01  -0.05    -0.03  -0.03   0.02
 101   6    -0.03   0.00  -0.04    -0.05  -0.01  -0.12    -0.08   0.01   0.11
 102   6    -0.07   0.00   0.00    -0.05  -0.01  -0.13    -0.13   0.02   0.13
 103   1    -0.03  -0.02  -0.00    -0.04  -0.01   0.04    -0.02  -0.02  -0.05
 104   1     0.00  -0.02  -0.04    -0.04  -0.01   0.02     0.00  -0.02  -0.04
 105   1     0.01  -0.01  -0.03    -0.02  -0.00  -0.01     0.00  -0.01   0.00
 106   1    -0.02   0.00   0.01    -0.01  -0.00  -0.06    -0.05   0.01   0.06
 107   6    -0.01   0.03  -0.02    -0.04   0.00  -0.10    -0.05   0.03   0.11
 108   6    -0.00   0.08   0.10    -0.04   0.05  -0.00    -0.03  -0.02   0.00
 109   6     0.00   0.10   0.14    -0.04   0.08   0.10    -0.01  -0.03  -0.09
 110   6    -0.01   0.06   0.05    -0.04   0.07   0.09    -0.02   0.02  -0.07
 111   7    -0.02   0.02  -0.07    -0.03   0.02  -0.02    -0.04   0.08   0.05
 112   6    -0.02   0.00  -0.10    -0.03  -0.01  -0.11    -0.05   0.08   0.15
 113   1     0.00   0.03   0.05    -0.01   0.02   0.00    -0.01  -0.02  -0.01
 114   1     0.00   0.04   0.07    -0.01   0.03   0.05     0.00  -0.02  -0.05
 115   1    -0.00   0.02   0.02    -0.01   0.03   0.05    -0.00   0.00  -0.04
 116   1    -0.01  -0.01  -0.05    -0.01  -0.01  -0.05    -0.02   0.04   0.07
 117   6    -0.07   0.02   0.10    -0.00  -0.02  -0.07     0.01   0.01   0.12
 118   6    -0.10   0.03   0.06     0.06  -0.04  -0.00     0.05   0.02   0.04
 119   6    -0.07   0.03   0.05     0.06  -0.03  -0.01     0.06   0.02   0.03
 120   6    -0.09   0.04   0.07     0.04  -0.06  -0.03     0.05   0.03   0.04
 121   6     0.00   0.04   0.06    -0.02  -0.06  -0.06     0.01   0.02   0.06
 122   6     0.10   0.04   0.04    -0.06  -0.03  -0.06    -0.04   0.01   0.07
 123   6     0.09   0.03   0.03    -0.02   0.00  -0.04    -0.01  -0.00   0.06
 124   6     0.13   0.02   0.03    -0.05   0.03  -0.05    -0.04  -0.02   0.07
 125   7     0.11   0.01   0.03    -0.01   0.08  -0.04    -0.02  -0.04   0.05
 126   6     0.05  -0.00   0.02     0.06   0.07  -0.01     0.04  -0.02   0.03
 127   6     0.01   0.01   0.03     0.09   0.04  -0.00     0.08  -0.01   0.02
 128   6     0.01   0.02   0.04     0.05   0.00  -0.02     0.04   0.01   0.04
 129   1    -0.05   0.01   0.02     0.02  -0.03  -0.01     0.02   0.01   0.01
 130   1    -0.00   0.01   0.02    -0.01  -0.02  -0.02    -0.00   0.01   0.02
 131   1     0.05   0.01   0.01    -0.03  -0.01  -0.02    -0.02  -0.00   0.03
 132   1     0.05   0.01   0.01    -0.03   0.01  -0.02    -0.02  -0.01   0.03
 133   1     0.01  -0.00   0.01     0.02   0.03  -0.00     0.02  -0.01   0.01
 134   1    -0.01   0.00   0.01     0.04   0.01   0.00     0.04   0.00  -0.00
 135   6    -0.02   0.02   0.07    -0.04  -0.02  -0.08    -0.02   0.02   0.11
 136   6     0.02   0.04   0.05     0.04  -0.03  -0.11     0.08   0.04   0.06
 137   6     0.08   0.04   0.01     0.02  -0.03  -0.09     0.07   0.05   0.02
 138   6     0.08   0.02  -0.01    -0.05  -0.02  -0.07    -0.02   0.03   0.03
 139   6     0.03  -0.00   0.02    -0.12  -0.01  -0.05    -0.11   0.00   0.07
 140   6    -0.01   0.00   0.05    -0.13  -0.01  -0.05    -0.13  -0.00   0.12
 141   1     0.01   0.02   0.02     0.03  -0.01  -0.04     0.05   0.02   0.02
 142   1     0.03   0.01  -0.00     0.02  -0.01  -0.03     0.04   0.02  -0.00
 143   1     0.03   0.01  -0.01    -0.01  -0.01  -0.02    -0.00   0.01  -0.00
 144   1    -0.01  -0.00   0.02    -0.05   0.00  -0.01    -0.06  -0.01   0.05
 145   6     0.01  -0.02   0.01    -0.10   0.01  -0.04    -0.11  -0.02   0.05
 146   6    -0.10  -0.07   0.00     0.01   0.05  -0.04     0.00   0.02   0.03
 147   6    -0.14  -0.08  -0.00     0.11   0.08  -0.04     0.09   0.03   0.01
 148   6    -0.04  -0.05   0.01     0.09   0.06  -0.04     0.06  -0.02   0.02
 149   7     0.07  -0.01   0.02    -0.02   0.02  -0.03    -0.06  -0.07   0.04
 150   6     0.09  -0.00   0.02    -0.11  -0.01  -0.03    -0.15  -0.07   0.05
 151   1    -0.05  -0.03  -0.00     0.01   0.02  -0.01     0.01   0.02   0.01
 152   1    -0.07  -0.03  -0.00     0.06   0.03  -0.01     0.05   0.02  -0.00
 153   1    -0.01  -0.01   0.00     0.05   0.02  -0.01     0.04  -0.00   0.00
 154   1     0.05   0.01   0.01    -0.05  -0.01  -0.01    -0.07  -0.03   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --    86.2563                89.1402                92.3961
 Red. masses --    10.9198                11.3374                14.2382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0777                 0.1286                 0.0042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01   0.00   0.02    -0.01  -0.06  -0.01     0.06   0.11   0.05
   2  46    -0.02   0.00   0.01    -0.02  -0.06  -0.01    -0.06  -0.10  -0.05
   3   6     0.05  -0.01   0.01     0.06  -0.01  -0.00     0.11   0.01  -0.02
   4   6    -0.01   0.01   0.03     0.02   0.00   0.06    -0.00   0.03   0.01
   5   6    -0.04   0.01   0.03    -0.01   0.01   0.07    -0.01   0.03   0.03
   6   6    -0.07   0.00   0.08    -0.01  -0.01   0.01     0.02   0.05   0.01
   7   6    -0.09   0.00   0.04    -0.01  -0.02  -0.05     0.05   0.04  -0.01
   8   6    -0.08   0.01  -0.06    -0.01  -0.01  -0.05     0.06   0.01  -0.01
   9   6    -0.05   0.03  -0.08    -0.02   0.02   0.01     0.04  -0.01   0.02
  10   6    -0.04   0.04  -0.12    -0.01   0.02  -0.02     0.05  -0.05   0.00
  11   7    -0.04   0.07  -0.10    -0.01   0.04   0.01     0.02  -0.08   0.02
