 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 118   6    -0.09  -0.01   0.03     0.05   0.01  -0.05     0.14   0.04   0.04
 119   6    -0.09  -0.01   0.04     0.06   0.02  -0.04     0.09   0.02   0.05
 120   6    -0.15  -0.02   0.05     0.06   0.02  -0.04    -0.06  -0.05   0.07
 121   6    -0.05   0.01   0.03    -0.00  -0.00  -0.03    -0.14  -0.08   0.06
 122   6     0.11   0.05   0.00    -0.07  -0.02  -0.02    -0.04  -0.03   0.01
 123   6     0.11   0.05  -0.00    -0.05  -0.01  -0.02     0.08   0.04  -0.01
 124   6     0.19   0.07  -0.02    -0.09  -0.01  -0.02     0.12   0.08  -0.05
 125   6     0.12   0.05  -0.00    -0.05   0.02  -0.03     0.09   0.11  -0.03
 126   7     0.02   0.01   0.01     0.04   0.05  -0.04     0.06   0.12   0.00
 127   6    -0.03   0.00   0.02     0.08   0.05  -0.04     0.11   0.10   0.02
 128   6     0.00   0.01   0.02     0.04   0.02  -0.03     0.12   0.06   0.01
 129   1    -0.07  -0.01   0.02     0.03   0.01  -0.01    -0.03  -0.02   0.03
 130   1    -0.02   0.00   0.01    -0.00  -0.00  -0.01    -0.08  -0.04   0.02
 131   1     0.06   0.02  -0.01    -0.04  -0.01  -0.00    -0.02  -0.01  -0.00
 132   1     0.08   0.03  -0.01    -0.05  -0.01  -0.01     0.04   0.02  -0.02
 133   1     0.04   0.01   0.00    -0.02   0.01  -0.01     0.02   0.03  -0.01
 134   1    -0.03  -0.01   0.01     0.04   0.02  -0.01     0.03   0.03   0.01
 135   6     0.05   0.02  -0.02    -0.06  -0.02  -0.08     0.06   0.01  -0.07
 136   6     0.06   0.01  -0.03     0.01  -0.05  -0.11     0.01   0.04  -0.07
 137   6     0.09   0.01  -0.03     0.02  -0.04  -0.06    -0.08   0.02  -0.06
 138   6     0.09   0.02  -0.04    -0.02  -0.02  -0.00    -0.13  -0.02  -0.03
 139   6     0.10   0.03  -0.06    -0.10   0.02   0.02    -0.09  -0.06  -0.03
 140   6     0.08   0.02  -0.05    -0.12   0.01  -0.01     0.01  -0.05  -0.04
 141   1     0.01   0.00  -0.00     0.02  -0.02  -0.05     0.02   0.02  -0.03
 142   1     0.03   0.00  -0.01     0.02  -0.02  -0.02    -0.03   0.02  -0.02
 143   1     0.03   0.01  -0.02    -0.03   0.02   0.02    -0.04  -0.03  -0.00
 144   1     0.02   0.01  -0.02    -0.05   0.01   0.00     0.01  -0.02  -0.01
 145   6     0.05   0.02  -0.02     0.01  -0.01   0.01    -0.14  -0.02  -0.01
 146   6    -0.02   0.01  -0.02    -0.09  -0.02   0.00    -0.03  -0.03   0.01
 147   6    -0.10   0.01  -0.01    -0.05  -0.02  -0.01     0.11  -0.01   0.03
 148   6    -0.09   0.01  -0.01     0.08  -0.02  -0.01     0.13   0.01   0.04
 149   7    -0.01   0.02  -0.01     0.19  -0.02   0.00    -0.01   0.02   0.02
 150   6     0.05   0.02  -0.02     0.16  -0.02   0.01    -0.13  -0.00  -0.01
 151   1    -0.00   0.00  -0.01    -0.06  -0.01  -0.00    -0.01  -0.01   0.00
 152   1    -0.05  -0.00  -0.00    -0.04  -0.00  -0.00     0.06  -0.01   0.01
 153   1    -0.04   0.00  -0.00     0.03  -0.01  -0.00     0.07   0.01   0.02
 154   1     0.02   0.01  -0.01     0.07  -0.01   0.01    -0.06   0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --    99.4062               102.4239               105.5485
 Red. masses --    11.6617                11.2232                11.2409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0361                 0.0016                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.04    -0.00  -0.00   0.00     0.00   0.00   0.00
   2  46    -0.06  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.05   0.02   0.12     0.04   0.00   0.07     0.01  -0.01  -0.08
   4   6    -0.04   0.03   0.15     0.09   0.00   0.07     0.07  -0.02  -0.10
   5   6    -0.05   0.01   0.09     0.09  -0.01   0.04     0.09  -0.02  -0.08
   6   6    -0.07  -0.05  -0.06     0.06  -0.05  -0.10     0.11  -0.01   0.01
   7   6    -0.05  -0.07  -0.14     0.06  -0.06  -0.15     0.13   0.00   0.07
   8   6    -0.01  -0.03  -0.04     0.08  -0.03  -0.03     0.12  -0.01   0.02
   9   6     0.01   0.04   0.08     0.10  -0.00   0.08     0.10  -0.02  -0.06
  10   6     0.04   0.08   0.12     0.11   0.00   0.12     0.09  -0.03  -0.09
  11   6     0.03   0.10   0.10     0.10  -0.00   0.08     0.09  -0.02  -0.08
  12   7    -0.01   0.11   0.07     0.08  -0.01   0.06     0.08  -0.02  -0.06
  13   6    -0.02   0.09   0.11     0.09   0.00   0.10     0.08  -0.02  -0.09
  14   6    -0.02   0.05   0.12     0.10   0.00   0.10     0.08  -0.02  -0.09
  15   1    -0.03  -0.02  -0.03     0.01  -0.02  -0.05     0.03  -0.00   0.01
  16   1    -0.02  -0.04  -0.08     0.01  -0.03  -0.08     0.04   0.01   0.04
  17   1     0.00  -0.01  -0.02     0.02  -0.01  -0.01     0.04   0.00   0.01
  18   1     0.02   0.02   0.04     0.03   0.00   0.04     0.03  -0.01  -0.03
  19   1     0.01   0.03   0.02     0.03  -0.00   0.01     0.03  -0.00  -0.02
  20   1    -0.02   0.03   0.03     0.03   0.00   0.03     0.02  -0.01  -0.03
  21   6     0.07   0.01   0.05    -0.00   0.00   0.03    -0.02  -0.00  -0.03
  22   6     0.05  -0.04   0.00    -0.03  -0.00  -0.00    -0.01   0.05   0.01
  23   6     0.03  -0.05  -0.09    -0.06  -0.00  -0.05    -0.02   0.05   0.07
  24   6     0.03  -0.01  -0.13    -0.06   0.01  -0.06    -0.04   0.02   0.09
  25   6     0.05   0.03  -0.08    -0.06   0.01  -0.05    -0.05  -0.03   0.05
  26   6     0.07   0.04   0.02    -0.03   0.01  -0.01    -0.04  -0.04  -0.01
  27   1     0.01  -0.02   0.01    -0.00  -0.00   0.00     0.00   0.02  -0.00
  28   1     0.00  -0.02  -0.04    -0.02  -0.00  -0.02    -0.01   0.03   0.03
  29   1     0.02   0.02  -0.03    -0.02   0.00  -0.02    -0.02  -0.02   0.02
  30   1     0.03   0.02   0.02    -0.01   0.00   0.00    -0.01  -0.02  -0.01
  31   6     0.01  -0.01  -0.14    -0.05   0.01  -0.05    -0.04   0.02   0.08
  32   6    -0.01  -0.03  -0.03    -0.03   0.02  -0.01    -0.03   0.03   0.02
  33   6    -0.03  -0.02   0.11    -0.02   0.01   0.04    -0.01   0.03  -0.09
  34   6    -0.04  -0.00   0.13    -0.01  -0.00   0.05    -0.01   0.02  -0.10
  35   7    -0.02   0.02  -0.01    -0.02  -0.01   0.00    -0.02   0.01  -0.01
  36   6     0.01   0.01  -0.13    -0.04  -0.01  -0.04    -0.04   0.01   0.07
  37   1    -0.00  -0.01  -0.01    -0.01   0.01  -0.01    -0.01   0.01   0.01
  38   1    -0.01  -0.01   0.06    -0.00   0.01   0.02    -0.00   0.01  -0.05
  39   1    -0.02   0.00   0.07    -0.00  -0.00   0.02     0.00   0.00  -0.05
  40   1     0.01   0.01  -0.06    -0.01  -0.01  -0.01    -0.01   0.00   0.03
  41   6     0.02  -0.01   0.01     0.08   0.00  -0.05    -0.07   0.01  -0.01
  42   6    -0.01   0.01  -0.10     0.08   0.01  -0.08    -0.11   0.02  -0.07
  43   6    -0.02   0.01  -0.10     0.04   0.02  -0.08    -0.08   0.02  -0.09
  44   6    -0.06  -0.01  -0.08    -0.11   0.05  -0.05     0.01   0.02  -0.11
  45   6    -0.05  -0.02  -0.05    -0.16   0.06  -0.05     0.06   0.01  -0.13
  46   6    -0.00  -0.00  -0.04    -0.03   0.04  -0.08     0.01   0.02  -0.12
  47   6     0.02   0.02  -0.05     0.09   0.01  -0.10    -0.06   0.02  -0.10
  48   6     0.04   0.05  -0.02     0.12   0.01  -0.11    -0.08   0.03  -0.09
  49   6     0.03   0.09  -0.03     0.08   0.01  -0.10    -0.08   0.03  -0.09
  50   7     0.01   0.11  -0.05     0.06   0.01  -0.08    -0.06   0.02  -0.08
  51   6     0.01   0.07  -0.08     0.10   0.00  -0.09    -0.09   0.02  -0.08
  52   6     0.01   0.03  -0.08     0.10   0.01  -0.10    -0.09   0.02  -0.08
  53   1    -0.03  -0.01  -0.03    -0.06   0.02  -0.01     0.01   0.00  -0.03
  54   1    -0.02  -0.01  -0.01    -0.08   0.02  -0.01     0.04  -0.00  -0.04
  55   1     0.00  -0.00  -0.00    -0.01   0.01  -0.02     0.01   0.00  -0.04
  56   1     0.02   0.01   0.00     0.04   0.00  -0.03    -0.03   0.01  -0.02
  57   1     0.01   0.03  -0.00     0.01   0.00  -0.03    -0.02   0.01  -0.03
  58   1    -0.00   0.02  -0.03     0.03   0.00  -0.03    -0.03   0.01  -0.02
  59   6     0.01  -0.01   0.05     0.03   0.00  -0.00    -0.03  -0.00   0.02
  60   6    -0.01  -0.01   0.08    -0.01  -0.01   0.02    -0.01   0.03   0.04
  61   6    -0.01  -0.02   0.08    -0.05  -0.02   0.05     0.05   0.02   0.05
  62   6     0.01  -0.02   0.06    -0.06  -0.01   0.06     0.09  -0.02   0.04
  63   6     0.01  -0.02   0.06    -0.05  -0.00   0.06     0.07  -0.05   0.02
  64   6     0.01  -0.02   0.06    -0.00   0.00   0.02     0.01  -0.05   0.01
  65   1    -0.01  -0.00   0.02     0.00  -0.01   0.00    -0.01   0.02   0.02
  66   1    -0.01  -0.00   0.03    -0.02  -0.01   0.02     0.02   0.02   0.02
  67   1     0.00  -0.01   0.02    -0.02   0.00   0.02     0.03  -0.02   0.00
  68   1     0.00  -0.01   0.01     0.00   0.00   0.00    -0.00  -0.02  -0.00
  69   6     0.02  -0.01   0.03    -0.05  -0.01   0.05     0.08  -0.02   0.04
  70   6     0.02  -0.03  -0.00    -0.01  -0.02   0.03     0.02  -0.04   0.03
  71   6    -0.01  -0.02  -0.03     0.05  -0.01   0.02    -0.08  -0.04   0.01
  72   6    -0.03   0.01  -0.04     0.05   0.01   0.01    -0.10  -0.02   0.01
  73   7    -0.02   0.04  -0.01     0.01   0.01   0.03    -0.01  -0.01   0.02
  74   6     0.01   0.03   0.02    -0.04   0.00   0.04     0.07  -0.01   0.04
  75   1     0.01  -0.02   0.00    -0.01  -0.01   0.01     0.01  -0.01   0.01
  76   1    -0.00  -0.01  -0.02     0.02  -0.00   0.00    -0.04  -0.01  -0.00
  77   1    -0.01   0.01  -0.02     0.03   0.00   0.00    -0.05  -0.01  -0.00
  78   1     0.00   0.01   0.01    -0.02   0.00   0.02     0.03  -0.00   0.01
  79   6     0.05  -0.02   0.12    -0.05   0.00  -0.08    -0.01  -0.02   0.07
  80   6    -0.04  -0.03   0.14    -0.08  -0.01  -0.08    -0.07  -0.03   0.10
  81   6    -0.05  -0.02   0.09    -0.08  -0.02  -0.04    -0.09  -0.03   0.07
  82   6    -0.08   0.04  -0.06    -0.05  -0.06   0.11    -0.11  -0.02  -0.01
  83   6    -0.07   0.07  -0.14    -0.05  -0.07   0.15    -0.13  -0.01  -0.06
  84   6    -0.01   0.02  -0.04    -0.08  -0.04   0.03    -0.12  -0.02  -0.02
  85   6     0.01  -0.04   0.08    -0.10  -0.01  -0.08    -0.10  -0.03   0.06
  86   6     0.05  -0.07   0.12    -0.11  -0.00  -0.12    -0.09  -0.04   0.08
  87   6     0.04  -0.10   0.09    -0.10  -0.01  -0.08    -0.08  -0.04   0.07
  88   7     0.00  -0.12   0.07    -0.09  -0.01  -0.06    -0.08  -0.03   0.06
  89   6    -0.02  -0.09   0.11    -0.09   0.00  -0.10    -0.08  -0.03   0.09
  90   6    -0.01  -0.06   0.12    -0.10  -0.00  -0.10    -0.08  -0.03   0.09
  91   1    -0.03   0.02  -0.03    -0.01  -0.02   0.05    -0.03  -0.01  -0.01
  92   1    -0.03   0.04  -0.08    -0.00  -0.03   0.08    -0.04   0.00  -0.04
  93   1     0.00   0.01  -0.02    -0.02  -0.01   0.01    -0.04  -0.00  -0.01
  94   1     0.02  -0.02   0.04    -0.03  -0.00  -0.04    -0.02  -0.01   0.02
  95   1     0.01  -0.03   0.02    -0.03  -0.00  -0.01    -0.03  -0.01   0.02
  96   1    -0.01  -0.03   0.03    -0.03  -0.00  -0.03    -0.02  -0.01   0.03
  97   6     0.07   0.00   0.05    -0.00   0.00  -0.03     0.02  -0.00   0.02
  98   6     0.04   0.05   0.00     0.03  -0.00   0.00     0.00   0.05  -0.01
  99   6     0.02   0.06  -0.09     0.06   0.00   0.05     0.02   0.06  -0.06
 100   6     0.03   0.02  -0.13     0.06   0.01   0.06     0.04   0.03  -0.08
 101   6     0.06  -0.02  -0.08     0.05   0.01   0.05     0.05  -0.02  -0.05
 102   6     0.08  -0.03   0.02     0.02   0.01   0.01     0.04  -0.03   0.01
 103   1     0.01   0.02   0.01     0.00  -0.00  -0.00    -0.01   0.02   0.00
 104   1     0.00   0.03  -0.04     0.02  -0.00   0.02     0.00   0.03  -0.02
 105   1     0.02  -0.01  -0.03     0.02   0.01   0.02     0.02  -0.01  -0.02
 106   1     0.03  -0.02   0.02     0.00   0.01  -0.00     0.02  -0.02   0.01
 107   6     0.01   0.02  -0.13     0.05   0.01   0.05     0.04   0.03  -0.08
 108   6    -0.01   0.03  -0.03     0.03   0.02   0.01     0.03   0.04  -0.01
 109   6    -0.04   0.02   0.11     0.02   0.01  -0.04     0.01   0.03   0.08
 110   6    -0.04  -0.00   0.13     0.02  -0.00  -0.05     0.01   0.02   0.09
 111   7    -0.02  -0.02  -0.01     0.03  -0.01  -0.00     0.02   0.01   0.01
 112   6     0.01  -0.01  -0.13     0.04  -0.00   0.04     0.04   0.02  -0.07
 113   1    -0.00   0.01  -0.01     0.01   0.01   0.01     0.01   0.01  -0.01
 114   1    -0.02   0.01   0.06     0.00   0.01  -0.02    -0.00   0.01   0.04
 115   1    -0.02  -0.00   0.07     0.00  -0.00  -0.03    -0.00   0.00   0.05
 116   1     0.01  -0.00  -0.06     0.02  -0.00   0.02     0.01   0.00  -0.03
 117   6     0.02   0.01   0.01    -0.07  -0.01   0.04     0.07   0.02   0.01
 118   6    -0.01  -0.01  -0.10    -0.07  -0.00   0.09     0.10   0.03   0.07
 119   6    -0.02  -0.01  -0.09    -0.04   0.01   0.09     0.07   0.03   0.09
 120   6    -0.06   0.01  -0.08     0.10   0.06   0.06    -0.01   0.01   0.11
 121   6    -0.05   0.02  -0.05     0.14   0.07   0.05    -0.06   0.00   0.13
 122   6    -0.00   0.01  -0.03     0.02   0.04   0.08    -0.02   0.01   0.12
 123   6     0.02  -0.02  -0.04    -0.08   0.00   0.10     0.06   0.03   0.10
 124   6     0.05  -0.04  -0.02    -0.12  -0.01   0.11     0.08   0.04   0.09
 125   6     0.04  -0.08  -0.03    -0.08   0.00   0.10     0.08   0.03   0.09
 126   7     0.02  -0.10  -0.05    -0.06   0.01   0.09     0.06   0.02   0.08
 127   6     0.02  -0.07  -0.08    -0.10  -0.01   0.09     0.09   0.03   0.08
 128   6     0.01  -0.03  -0.07    -0.10  -0.01   0.10     0.09   0.03   0.08
 129   1    -0.03   0.00  -0.03     0.05   0.03   0.01    -0.01   0.00   0.03
 130   1    -0.02   0.01  -0.01     0.08   0.03   0.01    -0.04  -0.00   0.04
 131   1     0.00   0.00  -0.00     0.01   0.01   0.02    -0.01   0.00   0.04
 132   1     0.02  -0.01   0.00    -0.04  -0.00   0.03     0.02   0.01   0.03
 133   1     0.01  -0.03  -0.00    -0.01   0.00   0.03     0.02   0.01   0.03
 134   1     0.00  -0.02  -0.03    -0.03  -0.00   0.03     0.03   0.01   0.02
 135   6     0.01   0.01   0.06    -0.03  -0.00  -0.00     0.03   0.00  -0.02
 136   6    -0.01   0.01   0.08     0.01  -0.01  -0.03     0.01   0.03  -0.04
 137   6    -0.01   0.01   0.08     0.05  -0.01  -0.06    -0.05   0.02  -0.05
 138   6     0.01   0.02   0.06     0.06  -0.00  -0.06    -0.08  -0.03  -0.04
 139   6     0.01   0.02   0.06     0.05   0.00  -0.06    -0.06  -0.06  -0.02
 140   6     0.01   0.02   0.06     0.00   0.00  -0.03    -0.01  -0.05  -0.00
 141   1    -0.01   0.00   0.02    -0.00  -0.00  -0.00     0.01   0.02  -0.01
 142   1    -0.01   0.00   0.03     0.02  -0.00  -0.02    -0.02   0.01  -0.02
 143   1     0.00   0.01   0.02     0.02   0.00  -0.02    -0.02  -0.03  -0.00
 144   1     0.00   0.01   0.01    -0.00   0.00  -0.00     0.00  -0.02   0.00
 145   6     0.02   0.01   0.03     0.05  -0.00  -0.05    -0.08  -0.03  -0.04
 146   6     0.01   0.03  -0.00     0.01  -0.02  -0.03    -0.01  -0.03  -0.03
 147   6    -0.01   0.02  -0.03    -0.04  -0.02  -0.02     0.09  -0.02  -0.01
 148   6    -0.03  -0.02  -0.04    -0.05  -0.00  -0.01     0.10  -0.01  -0.01
 149   7    -0.01  -0.04  -0.02    -0.01   0.01  -0.03     0.01  -0.01  -0.02
 150   6     0.01  -0.03   0.01     0.03   0.01  -0.04    -0.07  -0.02  -0.04
 151   1     0.01   0.02   0.00     0.01  -0.01  -0.01    -0.01  -0.01  -0.01
 152   1    -0.01   0.01  -0.02    -0.02  -0.01  -0.00     0.04  -0.01  -0.00
 153   1    -0.01  -0.01  -0.02    -0.02   0.00  -0.00     0.05  -0.00  -0.00
 154   1     0.01  -0.01   0.01     0.01   0.01  -0.02    -0.03  -0.00  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   106.3134               106.3705               116.2394
 Red. masses --    13.4933                13.4835                30.7055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1390                 0.1394                 0.1032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.11   0.01  -0.08    -0.08  -0.00  -0.11     0.00  -0.05  -0.00
   2  46    -0.07  -0.00   0.03     0.03   0.00   0.07    -0.03   0.45   0.01
   3   6    -0.02   0.00  -0.02     0.03   0.02   0.13    -0.10  -0.03  -0.09
   4   6    -0.12   0.01   0.00     0.09   0.01   0.07    -0.01  -0.02  -0.00
   5   6    -0.08   0.01   0.01     0.07  -0.01   0.01     0.03  -0.02   0.04
   6   6    -0.05  -0.05   0.05     0.03  -0.01  -0.13     0.04  -0.03   0.06
   7   6     0.03  -0.07   0.04     0.00  -0.01  -0.14     0.04  -0.04   0.02
   8   6     0.07  -0.02  -0.01     0.01  -0.00   0.01     0.04  -0.05  -0.05
   9   6     0.04   0.05  -0.04     0.04  -0.01   0.10     0.03  -0.04  -0.03
  10   6     0.08   0.09  -0.08     0.03  -0.02   0.16     0.02  -0.05  -0.07
  11   6     0.06   0.16  -0.07     0.03  -0.06   0.09     0.03  -0.03  -0.02
  12   7     0.00   0.20  -0.04     0.03  -0.09   0.01     0.05  -0.01   0.07
  13   6    -0.04   0.14  -0.03     0.05  -0.06   0.03     0.05  -0.01   0.09
  14   6    -0.03   0.06  -0.03     0.06  -0.02   0.07     0.04  -0.02   0.04
  15   1    -0.02  -0.03   0.02     0.01  -0.00  -0.06     0.01  -0.01   0.02
  16   1     0.01  -0.03   0.02    -0.01  -0.00  -0.07     0.01  -0.01   0.01
  17   1     0.04  -0.01  -0.01    -0.00   0.00   0.01     0.01  -0.02  -0.03
  18   1     0.04   0.02  -0.03     0.01  -0.00   0.06     0.00  -0.02  -0.04
  19   1     0.02   0.06  -0.02     0.00  -0.02   0.02     0.01  -0.01  -0.01
  20   1    -0.03   0.04  -0.00     0.02  -0.02  -0.01     0.02   0.00   0.05
  21   6     0.04  -0.00  -0.01    -0.00   0.02   0.08    -0.11  -0.03  -0.09
  22   6     0.05  -0.02  -0.01    -0.02  -0.01   0.05    -0.11  -0.00  -0.08
  23   6     0.07  -0.02  -0.01    -0.05  -0.02  -0.04    -0.06  -0.00  -0.00
  24   6     0.08  -0.01  -0.02    -0.05   0.01  -0.08    -0.01  -0.00   0.05
  25   6     0.09   0.01   0.01    -0.05   0.04  -0.06    -0.03  -0.02   0.02
  26   6     0.07   0.01   0.02    -0.02   0.04   0.02    -0.08  -0.02  -0.05
  27   1     0.01  -0.01  -0.00    -0.00  -0.01   0.02    -0.04   0.00  -0.04
  28   1     0.02  -0.01  -0.00    -0.02  -0.01  -0.02    -0.01   0.00   0.00
  29   1     0.03   0.01   0.01    -0.02   0.02  -0.03    -0.00  -0.01   0.02
  30   1     0.02   0.01   0.01    -0.01   0.02   0.01    -0.03  -0.01  -0.02
  31   6     0.04  -0.01  -0.03    -0.02   0.01  -0.08    -0.00   0.00   0.06
  32   6    -0.01  -0.05  -0.02     0.01   0.03  -0.04    -0.04  -0.03   0.05
  33   6    -0.06  -0.03   0.01     0.04   0.02   0.04    -0.08  -0.02  -0.03
  34   6    -0.07   0.02   0.03     0.05  -0.02   0.08    -0.09   0.03  -0.08
  35   7    -0.04   0.07   0.00     0.02  -0.04   0.02    -0.06   0.08  -0.04
  36   6     0.02   0.04  -0.03    -0.01  -0.03  -0.06    -0.02   0.05   0.02
  37   1     0.00  -0.03  -0.01    -0.00   0.02  -0.02    -0.01  -0.02   0.03
  38   1    -0.03  -0.02   0.01     0.02   0.01   0.02    -0.03  -0.01  -0.02
  39   1    -0.03   0.01   0.02     0.02  -0.01   0.04    -0.04   0.01  -0.04
  40   1     0.01   0.02  -0.02    -0.01  -0.01  -0.03     0.00   0.02   0.01
  41   6    -0.13   0.01   0.03    -0.03  -0.00   0.02     0.09  -0.02  -0.10
  42   6    -0.07  -0.00   0.09     0.00  -0.02   0.11     0.00  -0.02  -0.01
  43   6    -0.01  -0.01   0.07     0.01  -0.01   0.07    -0.04  -0.02   0.03
  44   6     0.12  -0.01   0.03     0.05   0.05   0.05    -0.06  -0.04   0.04
  45   6     0.14  -0.00  -0.00     0.04   0.07  -0.03    -0.02  -0.05   0.04
  46   6    -0.01  -0.00   0.01    -0.01   0.03  -0.07     0.05  -0.05   0.03
  47   6    -0.10  -0.02   0.04    -0.04  -0.04  -0.05     0.03  -0.04   0.03
  48   6    -0.16  -0.03   0.03    -0.08  -0.09  -0.09     0.07  -0.04   0.02
  49   6    -0.09  -0.07   0.02    -0.06  -0.16  -0.07     0.02  -0.04   0.03
  50   7    -0.00  -0.10   0.02    -0.03  -0.20  -0.02    -0.07  -0.02   0.05
  51   6    -0.02  -0.07   0.05    -0.02  -0.14   0.03    -0.09  -0.01   0.05
  52   6    -0.06  -0.03   0.05    -0.03  -0.07   0.02    -0.04  -0.02   0.04
  53   1     0.06  -0.00   0.01     0.02   0.03   0.02    -0.02  -0.01   0.01
  54   1     0.07   0.00  -0.01     0.02   0.04  -0.01    -0.01  -0.01   0.01
  55   1    -0.01   0.00  -0.00    -0.01   0.01  -0.04     0.03  -0.02   0.01
  56   1    -0.06  -0.00   0.01    -0.03  -0.02  -0.04     0.04  -0.02   0.00
  57   1    -0.02  -0.02   0.00    -0.02  -0.05  -0.03     0.01  -0.01   0.01
  58   1     0.01  -0.02   0.02    -0.00  -0.05   0.02    -0.05  -0.00   0.02
  59   6    -0.08   0.01  -0.00    -0.01   0.00  -0.03     0.09  -0.01  -0.11
