 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 IR Inten    --     0.1184                 0.0817                 0.1443
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.08   0.05    -0.06  -0.06  -0.05     0.03   0.07  -0.03
   2  46     0.00  -0.02   0.07    -0.01  -0.12  -0.01    -0.01   0.06  -0.05
   3   6     0.03   0.01   0.02     0.02   0.02   0.01     0.11  -0.02  -0.03
   4   6     0.01   0.02   0.09     0.00   0.03   0.03     0.14  -0.02  -0.06
   5   6     0.01   0.02   0.10     0.01   0.03   0.02     0.10  -0.02  -0.05
   6   6     0.04   0.04   0.17     0.02   0.04  -0.00     0.07  -0.07  -0.03
   7   6     0.03   0.03   0.10     0.04   0.04  -0.03     0.02  -0.06  -0.00
   8   6     0.00  -0.00  -0.06     0.05   0.02  -0.04    -0.01  -0.00   0.02
   9   6    -0.01  -0.02  -0.10     0.04   0.00  -0.02     0.02   0.05   0.00
  10   6    -0.03  -0.05  -0.23     0.05  -0.02  -0.02    -0.00   0.10   0.02
  11   6    -0.03  -0.06  -0.19     0.04  -0.04  -0.00     0.03   0.15  -0.01
  12   7    -0.02  -0.04  -0.05     0.02  -0.03   0.03     0.08   0.16  -0.06
  13   6    -0.00  -0.01   0.03     0.01  -0.01   0.04     0.10   0.09  -0.06
  14   6    -0.00  -0.00   0.00     0.02   0.01   0.02     0.07   0.04  -0.04
  15   1     0.02   0.02   0.08     0.00   0.02  -0.00     0.03  -0.03  -0.01
  16   1     0.02   0.01   0.04     0.01   0.02  -0.02    -0.00  -0.03   0.00
  17   1    -0.00  -0.00  -0.04     0.02   0.00  -0.02    -0.01   0.00   0.02
  18   1    -0.01  -0.02  -0.10     0.02  -0.01  -0.01    -0.01   0.03   0.02
  19   1    -0.01  -0.02  -0.08     0.01  -0.02  -0.00     0.00   0.06   0.00
  20   1     0.00   0.00   0.04     0.00  -0.00   0.02     0.04   0.03  -0.03
  21   6     0.03   0.01  -0.04     0.01   0.02  -0.00     0.05  -0.01  -0.01
  22   6     0.03   0.01  -0.03     0.01   0.04  -0.03     0.02   0.05  -0.02
  23   6     0.02   0.01  -0.06    -0.01   0.04  -0.04    -0.05   0.06   0.01
  24   6     0.01   0.00  -0.08    -0.02   0.02  -0.03    -0.09   0.00   0.03
  25   6     0.01  -0.00  -0.11    -0.02   0.01  -0.01    -0.07  -0.06   0.03
  26   6     0.03  -0.01  -0.10     0.00   0.01   0.00     0.00  -0.07   0.02
  27   1     0.01   0.01   0.00     0.00   0.01  -0.01     0.01   0.03  -0.01
  28   1     0.00   0.01  -0.02    -0.01   0.01  -0.02    -0.02   0.03   0.00
  29   1     0.00   0.00  -0.02    -0.01   0.01  -0.01    -0.04   0.00   0.01
  30   1     0.01  -0.01  -0.04     0.00  -0.00   0.00     0.01  -0.03   0.01
  31   6     0.01  -0.01  -0.09    -0.03  -0.01  -0.01    -0.09  -0.10   0.02
  32   6     0.05   0.10   0.09    -0.03   0.01   0.02    -0.11  -0.14  -0.03
  33   6     0.06   0.10   0.14    -0.03  -0.00   0.03    -0.10  -0.12  -0.02
  34   7     0.02   0.01   0.02    -0.04  -0.03   0.00    -0.08  -0.09   0.05
  35   6    -0.04  -0.09  -0.17    -0.04  -0.05  -0.03    -0.07  -0.07   0.07
  36   6    -0.04  -0.10  -0.23    -0.04  -0.04  -0.04    -0.07  -0.08   0.06
  37   1     0.02   0.05   0.05    -0.01   0.01   0.01    -0.04  -0.05  -0.02
  38   1     0.03   0.05   0.08    -0.01   0.00   0.02    -0.03  -0.04  -0.02
  39   1    -0.02  -0.05  -0.08    -0.01  -0.02  -0.02    -0.02  -0.01   0.03
  40   1    -0.03  -0.05  -0.11    -0.01  -0.02  -0.02    -0.02  -0.02   0.02
  41   6     0.03   0.02   0.04     0.06   0.00   0.08     0.02  -0.01   0.02
  42   6     0.07   0.01   0.05     0.06  -0.00   0.06     0.04  -0.01   0.01
  43   6     0.06   0.01   0.04     0.04  -0.00   0.03     0.03  -0.01   0.02
  44   6     0.09   0.01   0.04     0.05   0.02   0.01     0.06  -0.04   0.03
  45   6     0.04   0.03   0.02     0.01   0.03  -0.02     0.03  -0.02   0.04
  46   6    -0.04   0.06  -0.00    -0.04   0.03  -0.04    -0.03   0.02   0.03
  47   6    -0.05   0.05   0.00    -0.04   0.00  -0.02    -0.05   0.03   0.02
  48   6    -0.11   0.07  -0.01    -0.06  -0.01  -0.04    -0.09   0.06   0.01
  49   6    -0.09   0.05  -0.00    -0.06  -0.03  -0.02    -0.07   0.07   0.01
  50   7    -0.03   0.02   0.02    -0.05  -0.04   0.00    -0.03   0.05   0.00
  51   6     0.01   0.01   0.03    -0.02  -0.03   0.02    -0.01   0.03   0.00
  52   6     0.01   0.03   0.02    -0.01  -0.01   0.01    -0.01   0.02   0.01
  53   1     0.04  -0.00   0.02     0.02   0.01   0.01     0.03  -0.02   0.01
  54   1     0.02   0.01   0.01     0.00   0.01  -0.01     0.02  -0.01   0.01
  55   1    -0.03   0.02  -0.01    -0.02   0.01  -0.02    -0.02   0.01   0.01
  56   1    -0.05   0.03  -0.01    -0.02  -0.00  -0.02    -0.03   0.02   0.00
  57   1    -0.03   0.02  -0.00    -0.02  -0.01  -0.01    -0.02   0.02   0.00
  58   1     0.02  -0.01   0.02    -0.00  -0.01   0.01     0.00   0.00   0.00
  59   6    -0.00   0.02   0.03     0.04  -0.00   0.06    -0.00  -0.01   0.02
  60   6     0.10   0.03   0.08    -0.01  -0.02   0.03     0.01  -0.01   0.02
  61   6     0.06   0.02   0.06    -0.06  -0.03  -0.01    -0.00  -0.02   0.01
  62   6    -0.05   0.01  -0.01    -0.06  -0.02  -0.02    -0.02  -0.01  -0.01
  63   6    -0.14   0.01  -0.05    -0.01  -0.00   0.01    -0.03  -0.01  -0.01
  64   6    -0.13   0.01  -0.03     0.04   0.01   0.05    -0.03  -0.00   0.00
  65   1     0.06   0.01   0.04    -0.00  -0.01   0.01     0.01  -0.00   0.01
  66   1     0.04   0.01   0.03    -0.03  -0.01  -0.01     0.00  -0.01   0.00
  67   1    -0.02   0.00  -0.01    -0.03  -0.01  -0.01    -0.01  -0.00  -0.01
  68   1    -0.06   0.00  -0.02     0.02   0.01   0.02    -0.01   0.00  -0.00
  69   6    -0.16   0.00  -0.06    -0.01   0.01  -0.00    -0.03  -0.00  -0.02
  70   6    -0.18   0.02  -0.08     0.01   0.01   0.02    -0.05   0.02  -0.04
  71   6    -0.13  -0.02  -0.02     0.00   0.02   0.00    -0.04   0.02  -0.03
  72   7    -0.06  -0.07   0.05    -0.01   0.03  -0.03    -0.01   0.01  -0.02
  73   6    -0.05  -0.06   0.05    -0.02   0.03  -0.04     0.00  -0.01  -0.01
  74   6    -0.11  -0.03  -0.00    -0.03   0.02  -0.04    -0.01  -0.01  -0.01
  75   1    -0.07   0.01  -0.04     0.01  -0.00   0.01    -0.02   0.01  -0.01
  76   1    -0.03  -0.00  -0.00     0.00   0.01   0.00    -0.01   0.01  -0.01
  77   1    -0.00  -0.02   0.03    -0.01   0.01  -0.02     0.01  -0.00  -0.00
  78   1    -0.03  -0.01   0.00    -0.01   0.00  -0.02     0.00  -0.01  -0.00
  79   6    -0.01   0.01  -0.07    -0.00   0.03  -0.16     0.08   0.01  -0.09
  80   6    -0.04   0.01  -0.05    -0.03   0.03  -0.20     0.10   0.01  -0.12
  81   6    -0.03   0.01  -0.02    -0.02   0.03  -0.14     0.08   0.01  -0.09
  82   6    -0.01   0.02   0.01    -0.01   0.04  -0.09     0.07  -0.02  -0.04
  83   6     0.01   0.02   0.05     0.03   0.04   0.06     0.05  -0.02   0.05
  84   6     0.02   0.01   0.05     0.05   0.03   0.16     0.03   0.01   0.08
  85   6     0.01  -0.00   0.01     0.03   0.03   0.09     0.04   0.05   0.03
  86   6     0.01  -0.02   0.01     0.05   0.02   0.14     0.03   0.08   0.05
  87   6    -0.00  -0.03  -0.01     0.03   0.01   0.06     0.04   0.12  -0.01
  88   7    -0.02  -0.04  -0.02    -0.00   0.01  -0.06     0.06   0.12  -0.08
  89   6    -0.03  -0.02  -0.02    -0.02   0.02  -0.11     0.07   0.08  -0.10
  90   6    -0.02  -0.00  -0.01    -0.00   0.03  -0.06     0.06   0.05  -0.06
  91   1    -0.01   0.01   0.00    -0.01   0.01  -0.05     0.02  -0.01  -0.02
  92   1     0.01   0.01   0.02     0.01   0.01   0.03     0.01  -0.01   0.03
  93   1     0.01   0.00   0.02     0.02   0.01   0.08     0.00   0.00   0.05
  94   1     0.01  -0.01   0.01     0.02   0.01   0.07     0.00   0.02   0.03
  95   1     0.00  -0.01  -0.01     0.01   0.00   0.02     0.01   0.04   0.00
  96   1    -0.01  -0.01  -0.01    -0.01   0.00  -0.06     0.03   0.02  -0.04
  97   6     0.02   0.01  -0.05    -0.01   0.02  -0.07     0.03   0.00  -0.04
  98   6     0.03  -0.02  -0.03    -0.06  -0.01   0.13     0.04   0.04  -0.12
  99   6     0.04  -0.02   0.01    -0.08  -0.02   0.24    -0.02   0.04  -0.04
 100   6     0.05   0.00   0.05    -0.05  -0.00   0.16    -0.09  -0.01   0.10
 101   6     0.04   0.03   0.03    -0.00   0.02  -0.01    -0.09  -0.05   0.16
 102   6     0.03   0.03  -0.02     0.02   0.04  -0.13    -0.04  -0.04   0.11
 103   1     0.01  -0.01  -0.02    -0.03  -0.01   0.06     0.03   0.02  -0.07
 104   1     0.01  -0.01   0.01    -0.04  -0.01   0.11    -0.01   0.02  -0.03
 105   1     0.02  -0.00   0.03    -0.02  -0.00   0.07    -0.04  -0.00   0.04
 106   1     0.01   0.02  -0.01     0.02   0.02  -0.08    -0.01  -0.02   0.05
 107   6     0.04   0.04   0.06     0.00   0.02  -0.03    -0.11  -0.08   0.18
 108   6     0.04   0.07   0.12    -0.00   0.02  -0.02    -0.11  -0.09   0.14
 109   6     0.03   0.06   0.11    -0.01   0.00  -0.03    -0.11  -0.11   0.08
 110   7     0.03   0.03   0.05    -0.01  -0.02  -0.05    -0.12  -0.13   0.05
 111   6     0.04   0.01  -0.00     0.00  -0.02  -0.04    -0.12  -0.10   0.10
 112   6     0.04   0.01  -0.00     0.01  -0.01  -0.04    -0.11  -0.09   0.16
 113   1     0.01   0.03   0.05    -0.00   0.01   0.00    -0.03  -0.03   0.04
 114   1     0.01   0.02   0.04    -0.01   0.00  -0.01    -0.03  -0.04   0.01
 115   1     0.01  -0.01  -0.01     0.00  -0.01  -0.01    -0.03  -0.03   0.02
 116   1     0.01  -0.00  -0.01     0.01  -0.00  -0.01    -0.03  -0.02   0.05
 117   6     0.03  -0.03  -0.08    -0.05   0.05   0.12     0.02  -0.02  -0.02
 118   6     0.03  -0.03  -0.04    -0.11   0.06   0.09     0.04  -0.02  -0.00
 119   6     0.02  -0.02  -0.01    -0.08   0.04   0.06     0.03  -0.02  -0.00
 120   6    -0.01   0.02   0.01    -0.11   0.05   0.07     0.01  -0.02   0.01
 121   6    -0.03   0.04   0.05    -0.02   0.01   0.02    -0.03  -0.01   0.02
 122   6    -0.02   0.02   0.05     0.10  -0.04  -0.05    -0.03  -0.00   0.01
 123   6     0.01  -0.01   0.03     0.09  -0.03  -0.05    -0.00  -0.00  -0.00
 124   6     0.02  -0.03   0.03     0.16  -0.07  -0.08    -0.01   0.01  -0.01
 125   6     0.04  -0.05   0.02     0.12  -0.05  -0.06     0.01   0.01  -0.02
 126   7     0.04  -0.06   0.01     0.04  -0.01  -0.02     0.04   0.00  -0.02
 127   6     0.03  -0.05  -0.00    -0.01   0.02   0.01     0.05  -0.01  -0.01
 128   6     0.02  -0.03   0.00    -0.00   0.01   0.00     0.03  -0.01  -0.01
 129   1    -0.00   0.01   0.00    -0.05   0.03   0.03     0.00  -0.01   0.00
 130   1    -0.02   0.02   0.02    -0.01   0.01   0.01    -0.01  -0.00   0.01
 131   1    -0.01   0.01   0.02     0.05  -0.02  -0.03    -0.02   0.00   0.00
 132   1     0.01  -0.01   0.01     0.07  -0.03  -0.03    -0.01   0.00  -0.00
 133   1     0.01  -0.02   0.01     0.04  -0.02  -0.02     0.00   0.01  -0.01
 134   1     0.01  -0.02  -0.00    -0.02   0.02   0.01     0.02  -0.01  -0.00
 135   6     0.02  -0.03  -0.06     0.01   0.04   0.08     0.01  -0.02  -0.02
 136   6    -0.04  -0.03   0.03     0.13   0.02  -0.10    -0.01  -0.01   0.02
 137   6    -0.06  -0.02   0.07     0.19   0.01  -0.17    -0.02  -0.01   0.02
 138   6    -0.03  -0.02   0.04     0.12   0.03  -0.08    -0.00  -0.02  -0.01
 139   6     0.03  -0.03  -0.05     0.01   0.05   0.08     0.02  -0.02  -0.04
 140   6     0.06  -0.03  -0.10    -0.05   0.06   0.17     0.03  -0.03  -0.05
 141   1    -0.02  -0.01   0.02     0.05   0.00  -0.05    -0.01  -0.00   0.01
 142   1    -0.03  -0.01   0.04     0.08  -0.00  -0.09    -0.01  -0.00   0.01
 143   1    -0.02  -0.01   0.02     0.05   0.01  -0.04    -0.00  -0.01  -0.00
 144   1     0.03  -0.01  -0.05    -0.04   0.02   0.08     0.01  -0.01  -0.02
 145   6     0.03  -0.01  -0.05    -0.02   0.03   0.10     0.03  -0.02  -0.05
 146   6     0.02   0.04   0.03    -0.04   0.00   0.04     0.04  -0.02  -0.04
 147   6     0.02   0.08   0.05    -0.04  -0.06   0.01     0.04  -0.00  -0.03
 148   7     0.03   0.08   0.01    -0.02  -0.12   0.01     0.03   0.02  -0.02
 149   6     0.04   0.01  -0.06    -0.01  -0.06   0.07     0.02   0.02  -0.02
 150   6     0.05  -0.04  -0.09    -0.02   0.02   0.13     0.03  -0.00  -0.04
 151   1     0.00   0.02   0.02    -0.01   0.01   0.01     0.01  -0.01  -0.01
 152   1     0.00   0.03   0.03    -0.01  -0.02  -0.01     0.01   0.00  -0.01
 153   1     0.01   0.00  -0.02     0.00  -0.03   0.02     0.00   0.01  -0.00
 154   1     0.02  -0.02  -0.04    -0.01   0.02   0.05     0.01  -0.00  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --    69.0378                71.9365                72.6446
 Red. masses --    11.9443                14.9782                13.3074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1198                 0.2288                 0.1329
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.08  -0.03  -0.03    -0.02  -0.02   0.12     0.07   0.08  -0.05
   2  46    -0.06  -0.03  -0.03    -0.03  -0.01   0.16     0.10   0.05  -0.01
   3   6    -0.01   0.00  -0.01     0.06   0.03  -0.02     0.03  -0.03   0.01
   4   6     0.01   0.01   0.04     0.03   0.03  -0.00     0.07  -0.04   0.02
   5   6     0.01   0.01   0.05     0.02   0.03   0.00     0.06  -0.04   0.02
   6   6     0.01   0.01   0.09     0.03   0.03   0.03     0.05  -0.05   0.03
   7   6    -0.00   0.00   0.06     0.02   0.03   0.02     0.03  -0.06   0.01
   8   6    -0.03  -0.00  -0.02     0.01   0.03  -0.01     0.01  -0.04  -0.02
   9   6    -0.03  -0.00  -0.05     0.01   0.04  -0.03     0.02  -0.02  -0.02
  10   6    -0.05  -0.01  -0.12     0.01   0.04  -0.05     0.01  -0.00  -0.04
  11   6    -0.04   0.00  -0.10     0.01   0.04  -0.04     0.02   0.02  -0.03
  12   7    -0.01   0.02  -0.02     0.02   0.04  -0.02     0.05   0.02  -0.00
  13   6     0.00   0.02   0.02     0.02   0.04  -0.01     0.06   0.01   0.01
  14   6    -0.01   0.01   0.01     0.02   0.04  -0.01     0.05  -0.02   0.01
  15   1     0.01   0.00   0.04     0.01   0.01   0.01     0.02  -0.02   0.01
  16   1     0.00   0.00   0.03     0.01   0.01   0.01     0.01  -0.02   0.00
  17   1    -0.01  -0.00  -0.02     0.00   0.01  -0.01    -0.00  -0.01  -0.01
  18   1    -0.02  -0.00  -0.05     0.00   0.01  -0.02    -0.00  -0.00  -0.02
  19   1    -0.01   0.00  -0.04     0.00   0.01  -0.01     0.00   0.01  -0.01
  20   1     0.01   0.01   0.02     0.01   0.01  -0.00     0.02   0.00   0.01
  21   6    -0.01  -0.00  -0.04     0.03   0.03  -0.02     0.02  -0.03  -0.01
  22   6    -0.00  -0.03  -0.20     0.01   0.08  -0.04     0.02  -0.05  -0.14
  23   6     0.01  -0.03  -0.19    -0.05   0.08  -0.03     0.02  -0.05  -0.13
  24   6     0.01  -0.01  -0.03    -0.08   0.04  -0.01     0.03  -0.04  -0.01
  25   6    -0.00   0.02   0.08    -0.06  -0.01  -0.01     0.02  -0.02   0.09
  26   6    -0.01   0.02   0.08    -0.00  -0.02  -0.01     0.02  -0.02   0.10
  27   1    -0.00  -0.01  -0.09     0.01   0.03  -0.01     0.01  -0.02  -0.07
  28   1     0.00  -0.01  -0.09    -0.02   0.03  -0.01     0.01  -0.02  -0.06
  29   1     0.01  -0.00  -0.00    -0.03   0.01   0.00     0.01  -0.01   0.00
  30   1    -0.00   0.01   0.05     0.00  -0.02  -0.00     0.00  -0.01   0.05
  31   6     0.01   0.03   0.13    -0.08  -0.05   0.00     0.02  -0.01   0.11
  32   6     0.07   0.13   0.30    -0.09  -0.04   0.03     0.08   0.05   0.20
  33   6     0.06   0.11   0.25    -0.09  -0.04   0.06     0.07   0.04   0.15
  34   7    -0.03   0.00   0.06    -0.09  -0.08   0.05     0.01  -0.01   0.02
  35   6    -0.08  -0.07  -0.09    -0.09  -0.09   0.01    -0.04  -0.05  -0.05
  36   6    -0.07  -0.06  -0.04    -0.08  -0.09  -0.02    -0.04  -0.04  -0.01
  37   1     0.04   0.06   0.13    -0.03  -0.01   0.01     0.03   0.03   0.08
  38   1     0.03   0.05   0.11    -0.03  -0.01   0.03     0.03   0.02   0.06
  39   1    -0.04  -0.04  -0.07    -0.03  -0.03  -0.00    -0.02  -0.02  -0.04
  40   1    -0.04  -0.04  -0.04    -0.02  -0.03  -0.01    -0.03  -0.02  -0.02
  41   6    -0.04   0.01  -0.08    -0.04   0.00  -0.13    -0.01  -0.01   0.06
  42   6    -0.09   0.03  -0.05    -0.07   0.03  -0.06     0.03  -0.03  -0.01
  43   6    -0.08   0.02  -0.04    -0.05   0.03  -0.02     0.03  -0.04  -0.01
  44   6    -0.09   0.04  -0.05    -0.06   0.02  -0.02     0.03  -0.05  -0.00
  45   6    -0.01   0.00  -0.05    -0.01  -0.00   0.01    -0.00  -0.03   0.01
  46   6     0.08  -0.05  -0.03     0.06  -0.01   0.03    -0.04  -0.01   0.01
  47   6     0.07  -0.05  -0.03     0.05   0.00   0.02    -0.02   0.01   0.00
  48   6     0.13  -0.09  -0.02     0.09  -0.00   0.03    -0.05   0.04   0.00
  49   6     0.07  -0.07  -0.02     0.07   0.02   0.02    -0.02   0.05  -0.00
  50   7    -0.02  -0.03  -0.03     0.03   0.04  -0.00     0.03   0.02  -0.02
  51   6    -0.06  -0.00  -0.03     0.00   0.04  -0.01     0.04  -0.01  -0.02
  52   6    -0.02  -0.01  -0.03     0.00   0.03  -0.01     0.02  -0.02  -0.01
  53   1    -0.04   0.02  -0.02    -0.03   0.01  -0.01     0.01  -0.02  -0.00
  54   1    -0.00   0.00  -0.02    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  55   1     0.05  -0.02  -0.01     0.03  -0.01   0.02    -0.02   0.00   0.00
  56   1     0.06  -0.04  -0.00     0.04  -0.01   0.01    -0.02   0.02   0.00
  57   1     0.03  -0.03  -0.01     0.02   0.01   0.01    -0.01   0.02  -0.00
  58   1    -0.03   0.01  -0.01    -0.01   0.02  -0.01     0.02  -0.01  -0.01
  59   6     0.01   0.01  -0.06    -0.01   0.01  -0.10    -0.02  -0.00   0.06
  60   6    -0.07   0.02  -0.10    -0.00   0.05  -0.09     0.04  -0.01   0.09
  61   6    -0.02   0.03  -0.05     0.04   0.07  -0.02     0.03  -0.02   0.07
  62   6     0.07   0.03   0.01     0.06   0.05   0.03    -0.03  -0.02   0.03
  63   6     0.14   0.02   0.04     0.04   0.00   0.01    -0.08  -0.01   0.01
  64   6     0.12   0.01   0.00     0.01  -0.02  -0.06    -0.08  -0.00   0.02
  65   1    -0.05   0.01  -0.05    -0.01   0.02  -0.04     0.03  -0.00   0.04
  66   1    -0.02   0.01  -0.02     0.02   0.03  -0.00     0.02  -0.01   0.03
  67   1     0.03   0.01   0.01     0.03   0.02   0.02    -0.01  -0.01   0.00
  68   1     0.05  -0.00   0.01    -0.00  -0.02  -0.02    -0.04   0.00   0.00
  69   6     0.14   0.00   0.06     0.04  -0.03   0.04    -0.08   0.01  -0.01
  70   6     0.16  -0.04   0.07     0.05  -0.06   0.04    -0.06   0.04   0.02
  71   6     0.08  -0.04   0.03     0.03  -0.08   0.05    -0.01   0.05   0.03
  72   7     0.00   0.01  -0.02     0.01  -0.08   0.08     0.01   0.05  -0.01
  73   6    -0.00   0.04  -0.01     0.01  -0.05   0.08    -0.03   0.03  -0.05
  74   6     0.07   0.03   0.03     0.03  -0.03   0.07    -0.07   0.01  -0.06
  75   1     0.06  -0.02   0.03     0.02  -0.02   0.01    -0.02   0.01   0.02
  76   1     0.02  -0.02   0.01     0.01  -0.03   0.02     0.00   0.02   0.02
  77   1    -0.02   0.02  -0.01    -0.00  -0.01   0.03    -0.00   0.01  -0.02
  78   1     0.02   0.02   0.01     0.01  -0.00   0.02    -0.03   0.00  -0.03
  79   6    -0.02   0.03   0.01     0.11  -0.01  -0.01     0.05  -0.02   0.03
  80   6    -0.04   0.03  -0.03     0.11  -0.01   0.04     0.07  -0.02   0.02
  81   6    -0.03   0.03  -0.04     0.08  -0.01   0.05     0.06  -0.02   0.00
  82   6    -0.03   0.04  -0.04     0.07  -0.04   0.06     0.04  -0.04  -0.01
  83   6    -0.01   0.04  -0.01     0.03  -0.04   0.02     0.01  -0.04  -0.03
  84   6     0.00   0.03   0.03    -0.00  -0.01  -0.05    -0.01  -0.02  -0.03
  85   6    -0.00   0.02   0.03     0.02   0.02  -0.05     0.01   0.01  -0.01
  86   6     0.01   0.01   0.06    -0.01   0.04  -0.10    -0.00   0.03   0.00
  87   6     0.00   0.00   0.04     0.02   0.07  -0.06     0.01   0.05   0.01
  88   7    -0.03  -0.00  -0.02     0.06   0.08   0.01     0.04   0.06  -0.00
  89   6    -0.03   0.01  -0.04     0.07   0.05   0.04     0.05   0.03  -0.00
  90   6    -0.02   0.02  -0.02     0.06   0.02   0.01     0.04   0.01  -0.00
  91   1    -0.01   0.02  -0.02     0.03  -0.02   0.03     0.01  -0.02  -0.00
  92   1    -0.00   0.02  -0.01     0.01  -0.02   0.01    -0.00  -0.02  -0.01
  93   1     0.01   0.01   0.02    -0.01  -0.00  -0.03    -0.01  -0.01  -0.01
  94   1     0.01   0.00   0.03    -0.01   0.01  -0.04    -0.01   0.01   0.00
  95   1     0.00  -0.00   0.02     0.00   0.02  -0.02     0.00   0.02   0.01
  96   1    -0.02   0.00  -0.03     0.03   0.01   0.03     0.02   0.01  -0.00
  97   6    -0.02   0.02   0.03     0.06  -0.01  -0.04     0.02  -0.01   0.03
  98   6    -0.01   0.04  -0.04    -0.03   0.04   0.14    -0.01   0.01   0.08
  99   6    -0.02   0.04  -0.05    -0.10   0.04   0.13    -0.03   0.01   0.05
 100   6    -0.04   0.03   0.01    -0.09  -0.00  -0.05    -0.02  -0.01  -0.02
 101   6    -0.05   0.01   0.07    -0.01  -0.05  -0.21     0.00  -0.03  -0.06
