 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 156   6    -0.02  -0.10   0.14     0.01   0.09  -0.09     0.05  -0.06   0.07
 157   6     0.00  -0.01   0.00    -0.00   0.04  -0.02     0.07   0.03  -0.04
 158   6     0.02   0.11  -0.14    -0.02  -0.06   0.10     0.08   0.05  -0.07
 159   6    -0.00   0.08  -0.07    -0.02  -0.07   0.08     0.06   0.02  -0.01
 160   6    -0.06   0.00   0.03     0.02   0.01  -0.02     0.01  -0.07   0.10
 161   6    -0.10  -0.05   0.15     0.05   0.07  -0.11     0.00  -0.06   0.11
 162   7    -0.06   0.03   0.09     0.01   0.01  -0.04     0.06   0.06  -0.04
 163   6    -0.01   0.09  -0.00    -0.02  -0.08   0.08     0.09   0.10  -0.11
 164   6     0.01   0.07  -0.02    -0.02  -0.08   0.08     0.07   0.04  -0.04
 165   1    -0.01  -0.06   0.08     0.01   0.06  -0.06     0.01  -0.04   0.04
 166   1     0.00  -0.01   0.00     0.00   0.02  -0.02     0.02   0.02  -0.02
 167   1     0.01   0.05  -0.07    -0.01  -0.02   0.04     0.03   0.03  -0.04
 168   1    -0.02  -0.01   0.02     0.01   0.01  -0.02    -0.01  -0.04   0.05
 169   1    -0.05  -0.04   0.08     0.03   0.05  -0.07    -0.01  -0.04   0.06
 170   1     0.00   0.04  -0.01    -0.01  -0.03   0.04     0.04   0.05  -0.06
 171   6    -0.10  -0.07  -0.13    -0.01  -0.00  -0.01    -0.03  -0.05  -0.02
 172   6     0.08   0.04   0.03     0.02   0.01   0.00    -0.00  -0.01   0.02
 173   6     0.14   0.07   0.09     0.02   0.01   0.01     0.01   0.03   0.03
 174   6     0.05   0.01   0.01     0.01  -0.00   0.00     0.01   0.02  -0.00
 175   7     0.00  -0.03  -0.03    -0.00  -0.01  -0.01     0.01   0.01  -0.00
 176   6    -0.03  -0.04  -0.04    -0.00  -0.01  -0.01    -0.01   0.00  -0.01
 177   6    -0.13  -0.11  -0.11    -0.02  -0.02  -0.02    -0.04  -0.03   0.00
 178   6    -0.06  -0.06  -0.03    -0.00  -0.01  -0.01    -0.06  -0.01   0.03
 179   6     0.12   0.08   0.13     0.03   0.01   0.01    -0.03   0.04   0.07
 180   6     0.18   0.12   0.16     0.03   0.01   0.02    -0.01   0.06   0.05
 181   6     0.04   0.02   0.02     0.01  -0.00   0.00    -0.00   0.02  -0.00
 182   6     0.00  -0.01  -0.03     0.00  -0.00  -0.00    -0.00   0.01  -0.02
 183   6    -0.12  -0.09  -0.15    -0.01  -0.00  -0.01    -0.03  -0.05  -0.04
 184   1     0.04   0.03   0.02     0.01   0.00   0.00    -0.00  -0.00   0.01
 185   1     0.07   0.04   0.05     0.01   0.00   0.01     0.01   0.02   0.02
 186   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 187   1    -0.07  -0.06  -0.06    -0.01  -0.01  -0.01    -0.02  -0.02  -0.00
 188   1    -0.04  -0.03  -0.03    -0.00  -0.00  -0.01    -0.03  -0.01   0.01
 189   1     0.09   0.06   0.07     0.02   0.01   0.01    -0.00   0.03   0.02
 190   1    -0.06  -0.05  -0.07    -0.01  -0.00  -0.01    -0.01  -0.02  -0.02
 191   6     0.12   0.09   0.14     0.03   0.01   0.01    -0.04   0.05   0.08
 192   6    -0.01  -0.01  -0.03    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
 193   6    -0.08  -0.03  -0.09    -0.01  -0.01  -0.01     0.00  -0.01  -0.04
 194   6    -0.05  -0.03  -0.04    -0.03  -0.01  -0.02     0.01   0.00  -0.05
 195   6     0.02   0.00   0.03     0.01  -0.00  -0.00     0.03   0.01  -0.04
 196   6     0.04   0.03   0.05     0.04   0.01   0.02     0.04   0.01  -0.02
 197   7    -0.05   0.01  -0.04     0.03   0.00   0.02     0.02   0.00  -0.03
 198   6    -0.13  -0.03  -0.12     0.01  -0.00   0.01     0.00  -0.01  -0.04
 199   1    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01    -0.00   0.00  -0.02
 200   1     0.02   0.00   0.02     0.00  -0.00  -0.00     0.01   0.00  -0.01
 201   1     0.04   0.02   0.04     0.02   0.00   0.01     0.02   0.00  -0.00
 202   1    -0.05  -0.01  -0.05     0.00  -0.00   0.00    -0.00  -0.00  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   170.6879               172.7201               175.0493
 Red. masses --    12.9853                11.6284                11.7311
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3324                 0.1983                 0.2253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.03  -0.02  -0.01    -0.01  -0.02  -0.02    -0.00   0.03   0.02
   2  46     0.03   0.04   0.14     0.00   0.04   0.08     0.00   0.04   0.08
   3   6    -0.07  -0.04  -0.04     0.05  -0.03  -0.00     0.06   0.00   0.01
   4   6     0.02   0.01  -0.00    -0.01  -0.04  -0.01    -0.04  -0.09  -0.04
   5   6     0.00   0.00  -0.01    -0.02  -0.03   0.02    -0.04  -0.06  -0.01
   6   6    -0.12   0.12   0.16    -0.05   0.02   0.06    -0.05  -0.00   0.01
   7   6    -0.09  -0.00   0.05    -0.03   0.00   0.04    -0.04   0.03   0.04
   8   6     0.02  -0.16  -0.15     0.03  -0.06  -0.00     0.02  -0.03   0.04
   9   6     0.02  -0.11  -0.14     0.02  -0.07   0.01     0.02  -0.08   0.03
  10   6    -0.10   0.04  -0.01     0.01  -0.05   0.03     0.03  -0.09   0.04
  11   6    -0.18   0.19   0.11    -0.03  -0.01   0.09    -0.01  -0.07   0.10
  12   7    -0.06   0.12   0.01    -0.04  -0.00   0.11    -0.06  -0.04   0.15
  13   6     0.06  -0.03  -0.12    -0.03  -0.02   0.08    -0.05  -0.04   0.11
  14   6     0.05  -0.09  -0.13    -0.00  -0.05   0.03    -0.01  -0.07   0.04
  15   1    -0.06   0.08   0.10    -0.02   0.02   0.03    -0.02   0.01   0.00
  16   1    -0.04   0.01   0.04    -0.01   0.01   0.02    -0.02   0.03   0.02
  17   1     0.02  -0.07  -0.07     0.02  -0.03  -0.01     0.02  -0.00   0.01
  18   1    -0.05   0.02   0.01     0.01  -0.02   0.01     0.02  -0.03   0.01
  19   1    -0.09   0.10   0.08    -0.01   0.00   0.03    -0.00  -0.02   0.03
  20   1     0.04  -0.02  -0.05    -0.01  -0.00   0.03    -0.03  -0.00   0.04
  21   6    -0.06  -0.03  -0.03     0.04  -0.01  -0.00     0.05   0.03   0.02
  22   6     0.01   0.02   0.01     0.02  -0.00  -0.03     0.01   0.02  -0.02
  23   6     0.04   0.04   0.03    -0.00   0.01  -0.03    -0.03   0.01  -0.04
  24   6     0.01   0.02   0.00    -0.01   0.01  -0.02    -0.03   0.02  -0.03
  25   7    -0.01   0.01  -0.01    -0.01   0.01  -0.02    -0.03   0.01  -0.04
  26   6    -0.02   0.00  -0.02    -0.00   0.01  -0.01    -0.01   0.03  -0.02
  27   6    -0.06  -0.02  -0.04     0.03   0.03  -0.00     0.04   0.05   0.01
  28   6    -0.03  -0.01  -0.02     0.03   0.03  -0.02     0.04   0.05  -0.01
  29   6     0.05   0.04   0.04    -0.01   0.02  -0.05    -0.02   0.01  -0.05
  30   6     0.07   0.05   0.05    -0.03   0.01  -0.05    -0.06  -0.00  -0.06
  31   6     0.01   0.02   0.00    -0.02   0.01  -0.02    -0.02   0.01  -0.03
  32   6    -0.01   0.00  -0.01    -0.01   0.00  -0.01    -0.01   0.02  -0.01
  33   6    -0.07  -0.03  -0.05     0.03  -0.01   0.00     0.06   0.04   0.02
  34   1     0.01   0.01   0.01     0.01  -0.00  -0.02     0.00   0.01  -0.01
  35   1     0.02   0.02   0.02    -0.00   0.00  -0.01    -0.02   0.00  -0.02
  36   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  37   1    -0.03  -0.01  -0.02     0.02   0.01   0.01     0.02   0.02   0.01
  38   1    -0.02  -0.01  -0.01     0.02   0.01  -0.00     0.02   0.02   0.01
  39   1     0.03   0.02   0.02    -0.02   0.00  -0.02    -0.03  -0.00  -0.03
  40   1    -0.03  -0.02  -0.02     0.01  -0.00   0.01     0.02   0.02   0.01
  41   6     0.06   0.04   0.05    -0.02   0.02  -0.05    -0.03  -0.00  -0.05
  42   6    -0.01  -0.01   0.03    -0.01   0.01   0.00    -0.02  -0.02   0.06
  43   6    -0.03  -0.02  -0.01    -0.00   0.01   0.05     0.00  -0.00   0.03
  44   6    -0.00  -0.03  -0.02    -0.08  -0.00   0.05     0.06  -0.02  -0.01
  45   6     0.03  -0.01  -0.04    -0.04   0.01   0.09     0.04  -0.02  -0.07
  46   6     0.03   0.02  -0.04     0.04   0.02   0.12    -0.02   0.02  -0.09
  47   7    -0.03   0.02  -0.04     0.08   0.01   0.10    -0.03   0.06  -0.05
  48   6    -0.06  -0.01  -0.02     0.07   0.01   0.08    -0.02   0.05   0.01
  49   1     0.00  -0.01  -0.00    -0.05  -0.01   0.00     0.03  -0.02   0.01
  50   1     0.02  -0.00  -0.01    -0.02   0.00   0.03     0.02  -0.01  -0.03
  51   1     0.02   0.01  -0.01     0.02   0.01   0.05    -0.01   0.01  -0.04
  52   1    -0.03  -0.00  -0.01     0.03   0.01   0.02    -0.01   0.02   0.01
  53   6    -0.03  -0.03  -0.04     0.03  -0.00   0.04    -0.03   0.03  -0.02
  54   6    -0.01  -0.00   0.02    -0.03   0.02  -0.02     0.05  -0.05   0.01
  55   6    -0.02   0.01   0.03    -0.02   0.02  -0.02     0.04  -0.04  -0.00
  56   6    -0.01  -0.00   0.01    -0.01  -0.03  -0.04     0.06  -0.04  -0.05
  57   6    -0.01  -0.02  -0.01    -0.01  -0.02  -0.02    -0.00   0.04  -0.01
  58   6    -0.03  -0.02  -0.01    -0.00   0.03   0.02    -0.05   0.07   0.03
  59   6    -0.04  -0.01   0.02     0.00   0.04   0.01    -0.04  -0.00   0.02
  60   6    -0.04  -0.02   0.01     0.03   0.03  -0.02    -0.03  -0.07  -0.04
  61   6    -0.03  -0.04   0.01     0.04   0.01  -0.06    -0.02  -0.10  -0.04
  62   7    -0.03  -0.03   0.03     0.03   0.02  -0.06    -0.04  -0.05   0.04
  63   6    -0.04  -0.00   0.05     0.01   0.04  -0.03    -0.04  -0.01   0.07
  64   6    -0.04   0.01   0.04    -0.01   0.04  -0.01    -0.02  -0.02   0.03
  65   1     0.00  -0.00   0.00    -0.00  -0.02  -0.02     0.03  -0.02  -0.03
  66   1     0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00   0.02  -0.00
  67   1    -0.01  -0.01  -0.01     0.00   0.01   0.01    -0.03   0.03   0.02
  68   1    -0.01  -0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.03  -0.02
  69   1    -0.01  -0.02  -0.00     0.02  -0.00  -0.02    -0.00  -0.04  -0.03
  70   1    -0.01   0.00   0.02    -0.00   0.01  -0.01    -0.01   0.01   0.03
  71   6    -0.02  -0.04  -0.04     0.04  -0.01   0.04    -0.04   0.04  -0.01
  72   6     0.02  -0.04  -0.02    -0.00  -0.01   0.02    -0.01   0.02   0.01
  73   6     0.03  -0.04  -0.01    -0.02  -0.01  -0.00     0.01   0.01   0.02
  74   6     0.01  -0.03  -0.01    -0.01  -0.01  -0.01     0.01   0.01   0.01
  75   7    -0.00  -0.03  -0.02    -0.02  -0.01  -0.02     0.02   0.00   0.02
  76   6    -0.00  -0.02  -0.03    -0.01  -0.01  -0.01     0.01   0.01   0.00
  77   6    -0.01  -0.02  -0.04     0.02  -0.02   0.02    -0.02   0.02  -0.02
  78   6     0.02  -0.02  -0.04     0.02  -0.02   0.02    -0.02   0.02  -0.02
  79   6     0.06  -0.00  -0.01    -0.03  -0.00  -0.01     0.02  -0.01   0.02
  80   6     0.06  -0.01  -0.01    -0.04   0.00  -0.03     0.04  -0.01   0.03
  81   6     0.01  -0.02  -0.01    -0.01  -0.00  -0.02     0.01   0.01   0.01
  82   6    -0.00  -0.02  -0.02     0.01  -0.01  -0.00    -0.01   0.02  -0.00
  83   6    -0.02  -0.03  -0.04     0.05  -0.02   0.03    -0.05   0.05  -0.03
  84   1     0.01  -0.01  -0.01    -0.01  -0.00   0.01     0.00   0.00   0.01
  85   1     0.01  -0.01   0.00    -0.01  -0.00  -0.00     0.01  -0.00   0.01
  86   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.01  -0.00   0.01
  87   1    -0.01  -0.01  -0.02     0.02  -0.01   0.01    -0.01   0.01  -0.01
  88   1     0.01  -0.01  -0.02     0.01  -0.01   0.01    -0.02   0.01  -0.01
  89   1     0.02  -0.00   0.00    -0.02   0.00  -0.01     0.02  -0.01   0.01
  90   1    -0.01  -0.01  -0.02     0.02  -0.01   0.01    -0.02   0.02  -0.01
  91   6     0.07   0.02  -0.01    -0.03   0.00  -0.01     0.02  -0.02   0.02
  92   6     0.03   0.03  -0.03     0.00  -0.01   0.01    -0.04  -0.03   0.03
  93   6    -0.00   0.03  -0.02     0.04   0.00  -0.00     0.01   0.00  -0.02
  94   6     0.03   0.04   0.03     0.02  -0.01  -0.06    -0.00  -0.03  -0.14
  95   6    -0.00   0.04   0.03     0.05   0.01  -0.07     0.11  -0.02  -0.14
  96   6    -0.04   0.04  -0.00     0.07   0.04  -0.05     0.20   0.05  -0.07
  97   7    -0.05   0.04  -0.03     0.07   0.06   0.00     0.15   0.11   0.00
  98   6    -0.04   0.05  -0.05     0.07   0.04   0.02     0.08   0.07   0.02
  99   1     0.02   0.01   0.02    -0.00  -0.01  -0.02    -0.03  -0.02  -0.06
 100   1     0.00   0.01   0.01     0.01   0.00  -0.03     0.04  -0.01  -0.06
 101   1    -0.01   0.01  -0.00     0.03   0.02  -0.02     0.09   0.02  -0.02
 102   1    -0.02   0.01  -0.02     0.02   0.01   0.02     0.02   0.03   0.02
 103   6    -0.04   0.02   0.03     0.08  -0.01  -0.07    -0.00  -0.03   0.02
 104   6     0.02   0.01   0.00     0.03  -0.08   0.03    -0.01   0.05  -0.05
 105   6     0.03   0.00   0.01    -0.01  -0.04  -0.00    -0.02   0.04  -0.03
 106   6     0.06  -0.03   0.02     0.12  -0.12   0.06    -0.06   0.05  -0.05
 107   6     0.01   0.00   0.01     0.00  -0.01  -0.04     0.02  -0.03   0.01
 108   6    -0.05   0.05  -0.00    -0.12   0.07  -0.13     0.07  -0.06   0.06
 109   6    -0.02   0.05   0.01    -0.09   0.02  -0.11     0.03   0.00   0.03
 110   6     0.01   0.03   0.03     0.09  -0.11  -0.03    -0.05   0.06   0.01
 111   6     0.06   0.01   0.06     0.16  -0.19   0.01    -0.07   0.09  -0.01
 112   7     0.05   0.02   0.04    -0.06  -0.07  -0.09     0.03   0.04   0.03
 113   6     0.02   0.04   0.02    -0.22   0.05  -0.15     0.07   0.00   0.04
 114   6     0.01   0.03   0.01    -0.14   0.04  -0.11     0.03   0.01   0.02
 115   1     0.03  -0.02   0.01     0.08  -0.07   0.05    -0.04   0.03  -0.03
 116   1     0.00  -0.00   0.00     0.01   0.00  -0.01     0.01  -0.02   0.00
 117   1    -0.03   0.02  -0.00    -0.05   0.04  -0.05     0.03  -0.03   0.03
 118   1     0.00   0.01   0.01     0.06  -0.05   0.00    -0.03   0.02  -0.00
 119   1     0.03  -0.00   0.02     0.10  -0.09   0.03    -0.04   0.04  -0.01
 120   1     0.01   0.01   0.00    -0.11   0.04  -0.06     0.04  -0.01   0.02
 121   6    -0.04   0.02   0.03     0.06   0.02  -0.06     0.00  -0.05   0.03
 122   6    -0.03   0.02  -0.00     0.03   0.00   0.03     0.01  -0.03   0.01
 123   6    -0.01   0.02  -0.02    -0.01   0.01   0.07     0.02  -0.01  -0.01
 124   6    -0.01   0.01  -0.01    -0.02   0.02   0.03     0.01  -0.01  -0.02
 125   7    -0.01   0.01  -0.01    -0.02   0.02   0.03     0.01  -0.00  -0.04
 126   6    -0.01   0.01  -0.00    -0.01   0.03   0.01     0.00  -0.01  -0.02
 127   6    -0.03  -0.00   0.01     0.04   0.05  -0.03    -0.01  -0.03   0.02
 128   6    -0.04  -0.00  -0.01     0.05   0.05   0.01    -0.01  -0.03   0.02
 129   6    -0.01  -0.00  -0.04     0.00   0.01   0.10     0.01   0.00  -0.02
 130   6    -0.01   0.00  -0.05    -0.03   0.01   0.11     0.01   0.01  -0.03
 131   6    -0.01   0.01  -0.01    -0.02   0.02   0.03     0.00  -0.01  -0.01
 132   6    -0.01   0.01  -0.00    -0.01   0.03  -0.01     0.00  -0.02   0.00
 133   6    -0.03   0.01   0.03     0.05   0.04  -0.08    -0.01  -0.05   0.03
 134   1    -0.01   0.01  -0.00     0.01  -0.00   0.02     0.00  -0.01   0.00
 135   1    -0.00   0.00  -0.01    -0.01  -0.00   0.04     0.01   0.00  -0.01
 136   1    -0.00   0.00  -0.00    -0.01   0.01   0.01     0.00   0.00  -0.01
 137   1    -0.01  -0.00   0.01     0.02   0.02  -0.03    -0.01  -0.01   0.01
 138   1    -0.02  -0.00   0.00     0.02   0.02  -0.01    -0.00  -0.01   0.01
 139   1     0.00   0.00  -0.02    -0.02   0.00   0.05     0.01   0.01  -0.01
 140   1    -0.01   0.00   0.01     0.02   0.01  -0.04    -0.01  -0.02   0.01
 141   6    -0.01  -0.01  -0.05     0.00   0.01   0.10     0.02   0.02  -0.01
 142   6    -0.00  -0.01  -0.02    -0.01   0.01  -0.02     0.04   0.04   0.04
 143   6     0.00  -0.02   0.02    -0.03  -0.01  -0.06    -0.02  -0.00   0.01
 144   6     0.09   0.01  -0.10    -0.02   0.03  -0.12    -0.11   0.06  -0.05
 145   6     0.04  -0.02   0.03    -0.09  -0.01  -0.03    -0.17   0.01  -0.09
 146   6    -0.05  -0.06   0.18    -0.14  -0.07   0.06    -0.16  -0.09  -0.09
 147   7    -0.08  -0.06   0.21    -0.09  -0.07   0.04    -0.08  -0.15  -0.04
 148   6    -0.07  -0.06   0.17    -0.05  -0.05  -0.01    -0.03  -0.11   0.02
 149   1     0.06   0.01  -0.08     0.01   0.02  -0.06    -0.03   0.04  -0.02
 150   1     0.02  -0.00  -0.01    -0.03  -0.00  -0.01    -0.06   0.01  -0.04
 151   1    -0.02  -0.02   0.08    -0.06  -0.03   0.04    -0.06  -0.04  -0.04
 152   1    -0.03  -0.02   0.07    -0.01  -0.02  -0.00     0.00  -0.04   0.01
 153   6     0.04   0.01   0.05    -0.06  -0.03  -0.07     0.01   0.04   0.01
 154   6    -0.01  -0.02  -0.01     0.02  -0.01   0.07    -0.05  -0.07  -0.02
 155   6    -0.00  -0.01  -0.02     0.01  -0.01   0.07    -0.03  -0.04   0.00
 156   6    -0.01  -0.02   0.00     0.03   0.01   0.01    -0.07  -0.09   0.12
 157   6     0.00  -0.00  -0.00     0.02   0.02  -0.04    -0.02   0.04   0.02
 158   6     0.02   0.00  -0.01    -0.01   0.01  -0.02     0.06   0.12  -0.09
 159   6     0.02  -0.00  -0.02    -0.03  -0.01   0.04     0.06   0.05  -0.06
 160   6     0.03  -0.03   0.01    -0.05   0.01   0.03     0.04  -0.05   0.06
 161   6     0.03  -0.04   0.01    -0.05   0.05   0.01     0.02  -0.13   0.13
 162   7     0.04  -0.02  -0.03    -0.04   0.07   0.02     0.04  -0.07   0.00
 163   6     0.03   0.01  -0.06    -0.03   0.02   0.07     0.05   0.01  -0.10
 164   6     0.02   0.01  -0.04    -0.03  -0.01   0.07     0.03   0.02  -0.07
 165   1    -0.01  -0.01   0.01     0.02   0.01  -0.00    -0.04  -0.06   0.07
 166   1    -0.00   0.00   0.00     0.01   0.01  -0.03    -0.01   0.01   0.01
 167   1     0.01   0.00  -0.00    -0.00   0.00  -0.02     0.03   0.06  -0.05
 168   1     0.01  -0.01   0.01    -0.02   0.00   0.00     0.01  -0.02   0.04
 169   1     0.01  -0.02   0.01    -0.02   0.02  -0.01    -0.00  -0.06   0.07
 170   1     0.01   0.01  -0.03    -0.01   0.01   0.02     0.02   0.01  -0.05
 171   6     0.03   0.02   0.04    -0.05  -0.01  -0.07     0.02   0.06   0.01
 172   6    -0.02  -0.00   0.00     0.02   0.03  -0.01     0.01   0.05  -0.01
 173   6    -0.04  -0.01  -0.02     0.05   0.05   0.02    -0.02   0.02  -0.03
 174   6    -0.02   0.01  -0.01     0.02   0.02  -0.00    -0.02   0.02  -0.03
 175   7    -0.01   0.02  -0.00     0.01   0.02  -0.01    -0.04   0.01  -0.04
 176   6     0.00   0.02   0.00    -0.01   0.01  -0.02    -0.01   0.02  -0.02
 177   6     0.04   0.04   0.03    -0.05  -0.02  -0.05     0.02   0.04   0.00
 178   6     0.02   0.03   0.02    -0.02  -0.01  -0.03     0.04   0.04   0.00
 179   6    -0.04  -0.01  -0.03     0.06   0.04   0.04     0.02   0.00  -0.02
 180   6    -0.06  -0.02  -0.05     0.09   0.06   0.06     0.00   0.00  -0.03
 181   6    -0.01   0.00  -0.02     0.02   0.02   0.00    -0.00   0.02  -0.01
 182   6    -0.00   0.01  -0.00    -0.01   0.01  -0.02    -0.00   0.03  -0.01
 183   6     0.04   0.02   0.04    -0.06  -0.02  -0.08     0.03   0.06   0.01
 184   1    -0.01  -0.01  -0.00     0.01   0.02   0.00     0.00   0.02  -0.00
 185   1    -0.02  -0.01  -0.01     0.03   0.02   0.02    -0.01   0.00  -0.01
 186   1    -0.00   0.01   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.01
 187   1     0.02   0.02   0.02    -0.03  -0.02  -0.03     0.01   0.02   0.00
 188   1     0.01   0.01   0.01    -0.02  -0.01  -0.02     0.02   0.02   0.00
 189   1    -0.03  -0.01  -0.02     0.04   0.03   0.03    -0.00  -0.00  -0.01
 190   1     0.02   0.01   0.02    -0.03  -0.01  -0.03     0.01   0.02   0.01
 191   6    -0.04  -0.02  -0.04     0.07   0.03   0.04     0.02  -0.02  -0.03
 192   6     0.01   0.01   0.01     0.04  -0.02  -0.05     0.06  -0.04  -0.06
 193   6     0.07  -0.01  -0.00     0.01  -0.03  -0.05     0.04  -0.02  -0.01
 194   6     0.02   0.00  -0.11    -0.03  -0.06  -0.06    -0.02  -0.07   0.03
 195   6     0.07  -0.01  -0.13     0.02  -0.03   0.00    -0.04  -0.04   0.08
 196   6     0.15  -0.05  -0.07     0.08   0.01   0.05    -0.03   0.02   0.08
 197   7     0.17  -0.08   0.03     0.06   0.01   0.02     0.01   0.06   0.05
 198   6     0.16  -0.04   0.06     0.04  -0.02  -0.03     0.05   0.03   0.01
 199   1    -0.02   0.01  -0.05    -0.02  -0.03  -0.03    -0.01  -0.04   0.00
 200   1     0.01  -0.00  -0.06     0.00  -0.01   0.00    -0.02  -0.02   0.03
 201   1     0.05  -0.02  -0.03     0.04   0.01   0.03    -0.02   0.01   0.03
 202   1     0.05  -0.01   0.03     0.01  -0.00  -0.01     0.02   0.02   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   179.1393               183.2223               184.9862
 Red. masses --    14.1389                15.4206                15.6720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5392                 0.3208                 0.3240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.08  -0.03  -0.02     0.10  -0.13  -0.14     0.17   0.02   0.09
