 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  65   1    -0.01   0.02   0.02    -0.01   0.02   0.02    -0.01   0.02   0.02
  66   1    -0.02   0.02   0.02    -0.02   0.02   0.02    -0.02   0.02   0.02
  67   6    -0.02   0.01  -0.02     0.02  -0.01   0.02     0.02  -0.00   0.01
  68   6     0.05  -0.02   0.01     0.05  -0.03   0.01    -0.05   0.02  -0.01
  69   6     0.05  -0.02   0.01     0.04  -0.02   0.00    -0.05   0.02  -0.01
  70   6     0.13   0.07   0.00     0.12   0.07  -0.00    -0.12  -0.07  -0.00
  71   6    -0.07   0.18  -0.04    -0.07   0.17  -0.03     0.07  -0.18   0.04
  72   6    -0.08   0.00  -0.01    -0.07   0.01  -0.01     0.08  -0.00   0.00
  73   7    -0.15  -0.06  -0.01    -0.15  -0.06   0.00     0.15   0.06   0.01
  74   6     0.03  -0.14   0.03     0.02  -0.13   0.02    -0.03   0.13  -0.03
  75   1     0.04  -0.01   0.00     0.03  -0.00   0.01    -0.04   0.01  -0.00
  76   1    -0.03   0.04  -0.01    -0.03   0.04  -0.01     0.03  -0.04   0.01
  77   1     0.02  -0.02   0.01     0.02  -0.02   0.01    -0.02   0.02  -0.01
  78   1     0.03  -0.03   0.00     0.02  -0.02   0.01    -0.03   0.03  -0.01
  79   6     0.02   0.00   0.06    -0.03  -0.00  -0.07    -0.01   0.00  -0.05
  80   6    -0.02   0.02  -0.02     0.01  -0.02   0.03     0.02  -0.02   0.02
  81   6     0.03   0.01   0.01    -0.03  -0.01  -0.01    -0.03  -0.01  -0.01
  82   6    -0.01  -0.01  -0.02     0.01   0.01   0.01     0.00   0.01   0.02
  83   6    -0.01  -0.03  -0.03     0.01   0.03   0.04    -0.00   0.03   0.02
  84   6    -0.03  -0.02  -0.01     0.03   0.02   0.01     0.03   0.02   0.01
  85   1    -0.01   0.00  -0.02     0.01  -0.00   0.02     0.01  -0.00   0.02
  86   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
  87   1    -0.01   0.00   0.00     0.01  -0.00  -0.01     0.01  -0.00  -0.00
  88   1    -0.01  -0.00  -0.01     0.01   0.01   0.01     0.01   0.00   0.01
  89   6    -0.03  -0.05   0.00     0.03   0.05  -0.00     0.03   0.05   0.01
  90   6    -0.14   0.04   0.00     0.14  -0.04  -0.01     0.14  -0.04  -0.00
  91   6     0.04   0.17   0.04    -0.04  -0.17  -0.04    -0.04  -0.16  -0.04
  92   6     0.06   0.03   0.02    -0.06  -0.03  -0.03    -0.06  -0.03  -0.02
  93   7     0.17  -0.03  -0.01    -0.17   0.03   0.01    -0.16   0.03   0.00
  94   6    -0.00  -0.13  -0.03    -0.00   0.13   0.02     0.00   0.12   0.02
  95   1    -0.04  -0.01  -0.01     0.04   0.01   0.01     0.04   0.01   0.01
  96   1     0.03   0.04   0.00    -0.03  -0.04  -0.00    -0.03  -0.04  -0.01
  97   1    -0.02  -0.02  -0.01     0.02   0.02   0.01     0.02   0.02   0.01
  98   1    -0.02  -0.02  -0.01     0.02   0.02   0.02     0.02   0.02   0.01
  99   6    -0.02  -0.00   0.01     0.02   0.01  -0.02    -0.01  -0.00   0.02
 100   6    -0.00   0.02  -0.05     0.00   0.03  -0.05    -0.00   0.02  -0.05
 101   6     0.01   0.01  -0.05     0.00   0.02  -0.04     0.01   0.01  -0.05
 102   6    -0.01  -0.08  -0.12    -0.02  -0.07  -0.12    -0.01  -0.07  -0.12
 103   6    -0.02  -0.18   0.08    -0.01  -0.18   0.08    -0.02  -0.18   0.08
 104   6    -0.00  -0.00   0.08    -0.01  -0.01   0.08     0.00   0.00   0.08
 105   7     0.00   0.07   0.15     0.02   0.07   0.16     0.00   0.07   0.15
 106   6     0.02   0.14  -0.04     0.01   0.14  -0.03     0.01   0.13  -0.04
 107   1    -0.01   0.01  -0.04    -0.00   0.00  -0.04    -0.01   0.01  -0.04
 108   1    -0.01  -0.04   0.04    -0.00  -0.04   0.04    -0.01  -0.04   0.04
 109   1     0.00   0.02  -0.02    -0.00   0.02  -0.03     0.00   0.02  -0.02
 110   1    -0.00   0.03  -0.03    -0.00   0.03  -0.03    -0.00   0.03  -0.03
 111   6     0.06  -0.00  -0.02    -0.07   0.01   0.03     0.06  -0.00  -0.02
 112   6    -0.02  -0.01   0.02     0.03   0.01  -0.01    -0.02  -0.02   0.02
 113   6     0.02  -0.01  -0.02    -0.01   0.01   0.03     0.01  -0.01  -0.03
 114   6    -0.02   0.01   0.01     0.01  -0.01  -0.01    -0.02   0.01   0.00
 115   6    -0.03   0.02   0.01     0.03  -0.03  -0.01    -0.02   0.03  -0.00
 116   6    -0.01   0.02   0.02     0.01  -0.02  -0.03    -0.01   0.02   0.03
 117   1    -0.02  -0.00   0.01     0.02  -0.00  -0.01    -0.02  -0.00   0.01
 118   1     0.01  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
 119   1     0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.01
 120   1    -0.01   0.00   0.01     0.01  -0.01  -0.01    -0.01   0.01   0.01
 121   6     0.00   0.04   0.03    -0.00  -0.04  -0.03    -0.01   0.05   0.02
 122   6     0.00  -0.03   0.14    -0.00   0.03  -0.14    -0.00  -0.03   0.15
 123   6     0.04  -0.16  -0.03    -0.04   0.17   0.03     0.05  -0.17  -0.03
 124   6     0.02  -0.03  -0.06    -0.03   0.03   0.06     0.02  -0.03  -0.06
 125   7    -0.01   0.03  -0.16     0.01  -0.03   0.17    -0.00   0.03  -0.17
 126   6    -0.03   0.13  -0.00     0.03  -0.13   0.01    -0.03   0.13  -0.01
 127   1    -0.01   0.01   0.03     0.02  -0.01  -0.04    -0.01   0.01   0.04
 128   1     0.00  -0.04  -0.03    -0.00   0.04   0.03     0.01  -0.04  -0.03
 129   1    -0.01   0.02   0.02     0.01  -0.02  -0.02    -0.01   0.02   0.02
 130   1    -0.02   0.02   0.02     0.02  -0.02  -0.02    -0.02   0.02   0.02
                    124                    125                    126
                        a                      a                      a 
 Frequencies --   623.7855               627.3466               627.5157
 Red. masses --    11.8350                12.7928                12.8423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0080                 0.0088                 0.0083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.00     0.06  -0.00  -0.05     0.05   0.01   0.06
   2  46    -0.00   0.00  -0.00    -0.05   0.00   0.05    -0.05  -0.01  -0.06
   3   6     0.02  -0.01   0.01     0.02   0.00   0.01     0.02   0.00   0.01
   4   6     0.05  -0.03   0.01    -0.04   0.03  -0.01    -0.05   0.03  -0.01
   5   6     0.04  -0.02   0.01    -0.04   0.02  -0.00    -0.04   0.02  -0.01
   6   6     0.12   0.07  -0.00    -0.12  -0.07  -0.00    -0.13  -0.07  -0.00
   7   6    -0.07   0.17  -0.03     0.08  -0.18   0.04     0.08  -0.19   0.04
   8   6    -0.07   0.00  -0.01     0.08  -0.00   0.01     0.09  -0.00   0.00
   9   7    -0.15  -0.06  -0.00     0.14   0.06   0.00     0.15   0.06   0.01
  10   6     0.02  -0.13   0.02    -0.03   0.13  -0.03    -0.03   0.14  -0.03
  11   1     0.03  -0.01   0.01    -0.04   0.01  -0.01    -0.04   0.01  -0.00
  12   1    -0.03   0.04  -0.01     0.03  -0.04   0.01     0.04  -0.04   0.01
  13   1     0.02  -0.02   0.01    -0.02   0.02  -0.01    -0.02   0.03  -0.01
  14   1     0.02  -0.02   0.01    -0.03   0.02  -0.01    -0.03   0.03  -0.01
  15   6    -0.02  -0.01  -0.06    -0.01   0.01  -0.06    -0.01   0.01  -0.05
  16   6     0.01  -0.02   0.02     0.02  -0.03   0.02     0.02  -0.03   0.02
  17   6    -0.04  -0.01  -0.00    -0.04  -0.01  -0.01    -0.03  -0.01  -0.01
  18   6     0.01   0.02   0.02     0.00   0.01   0.03     0.00   0.01   0.02
  19   6     0.01   0.03   0.02    -0.01   0.04   0.02    -0.01   0.03   0.01
  20   6     0.04   0.02   0.01     0.04   0.03   0.01     0.03   0.02   0.01
  21   1     0.01  -0.00   0.02     0.02  -0.01   0.02     0.01  -0.01   0.02
  22   1    -0.01  -0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  23   1     0.01  -0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  24   1     0.01   0.01   0.01     0.02   0.00   0.01     0.01   0.00   0.01
  25   6     0.03   0.05   0.01     0.02   0.05  -0.00     0.02   0.04   0.01
  26   6     0.15  -0.04  -0.00     0.15  -0.04   0.00     0.13  -0.03  -0.00
  27   6    -0.04  -0.18  -0.04    -0.04  -0.17  -0.05    -0.04  -0.16  -0.04
  28   6    -0.07  -0.03  -0.02    -0.06  -0.03  -0.02    -0.06  -0.03  -0.01
  29   7    -0.17   0.03   0.00    -0.16   0.03   0.01    -0.15   0.03  -0.01
  30   6     0.00   0.13   0.02    -0.01   0.12   0.03    -0.00   0.11   0.02
  31   1     0.04   0.01   0.01     0.04   0.01   0.01     0.03   0.01   0.01
  32   1    -0.03  -0.04  -0.01    -0.03  -0.04  -0.01    -0.03  -0.03  -0.01
  33   1     0.02   0.02   0.01     0.02   0.02   0.01     0.02   0.02   0.01
  34   1     0.02   0.02   0.01     0.02   0.02   0.01     0.02   0.02   0.01
  35   6    -0.01  -0.01   0.02     0.01  -0.00  -0.02    -0.01   0.00   0.02
  36   6    -0.00  -0.02   0.05     0.00  -0.02   0.04     0.00   0.03  -0.05
  37   6    -0.01  -0.02   0.04    -0.02  -0.01   0.04     0.00   0.02  -0.05
  38   6     0.01   0.07   0.11     0.01   0.07   0.12    -0.01  -0.08  -0.13
  39   6     0.01   0.17  -0.08     0.02   0.18  -0.09    -0.02  -0.19   0.09
  40   6     0.01  -0.00  -0.07    -0.00  -0.00  -0.08    -0.00   0.00   0.09
  41   7    -0.01  -0.06  -0.14     0.00  -0.06  -0.14     0.01   0.07   0.15
  42   6    -0.01  -0.13   0.03    -0.01  -0.13   0.04     0.02   0.14  -0.04
  43   1     0.00  -0.01   0.03     0.01  -0.01   0.03    -0.00   0.01  -0.04
  44   1     0.00   0.04  -0.03     0.01   0.04  -0.04    -0.01  -0.04   0.04
  45   1     0.00  -0.02   0.02    -0.00  -0.02   0.02    -0.00   0.03  -0.02
  46   1    -0.00  -0.02   0.02    -0.00  -0.02   0.03    -0.01   0.03  -0.03
  47   6     0.07  -0.01  -0.02    -0.06  -0.00   0.01     0.07   0.01  -0.02
  48   6    -0.03  -0.02   0.01     0.02   0.02  -0.02    -0.03  -0.02   0.03
  49   6     0.01  -0.01  -0.04    -0.01   0.01   0.03     0.02  -0.02  -0.04
  50   6    -0.02   0.02   0.01     0.02  -0.01  -0.00    -0.03   0.00   0.00
  51   6    -0.02   0.03   0.01     0.01  -0.03   0.01    -0.02   0.04  -0.01
  52   6    -0.01   0.02   0.04     0.01  -0.03  -0.03    -0.02   0.03   0.03
  53   1    -0.02  -0.00   0.01     0.02   0.00  -0.01    -0.02  -0.00   0.02
  54   1     0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.01
  55   1     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
  56   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.01   0.00   0.01
  57   6    -0.01   0.05   0.03     0.01  -0.05  -0.02     0.00   0.05   0.02
  58   6     0.00  -0.03   0.15     0.00   0.03  -0.14    -0.00  -0.03   0.14
  59   6     0.05  -0.17  -0.03    -0.05   0.17   0.03     0.05  -0.16  -0.03
  60   6     0.02  -0.03  -0.06    -0.02   0.03   0.06     0.02  -0.03  -0.06
  61   7    -0.00   0.03  -0.17    -0.01  -0.02   0.16    -0.00   0.02  -0.16
  62   6    -0.03   0.13  -0.01     0.03  -0.12   0.01    -0.03   0.12  -0.01
  63   1    -0.01   0.01   0.04     0.01  -0.01  -0.04    -0.01   0.01   0.04
  64   1     0.01  -0.04  -0.03    -0.01   0.04   0.03     0.01  -0.04  -0.03
  65   1    -0.01   0.02   0.02     0.01  -0.02  -0.02    -0.01   0.02   0.02
  66   1    -0.02   0.02   0.02     0.01  -0.02  -0.02    -0.01   0.02   0.02
  67   6    -0.02   0.01  -0.01    -0.02  -0.00  -0.01    -0.02  -0.00  -0.01
  68   6    -0.05   0.02  -0.01     0.05  -0.03   0.01     0.05  -0.03   0.01
  69   6    -0.04   0.02  -0.01     0.04  -0.02   0.00     0.05  -0.02   0.01
  70   6    -0.11  -0.06   0.00     0.13   0.07   0.00     0.13   0.07   0.00
  71   6     0.07  -0.16   0.03    -0.08   0.19  -0.04    -0.08   0.19  -0.04
  72   6     0.07  -0.00   0.01    -0.09   0.00  -0.01    -0.09   0.00  -0.00
  73   7     0.14   0.06   0.00    -0.15  -0.06  -0.00    -0.15  -0.07  -0.01
  74   6    -0.02   0.12  -0.02     0.03  -0.14   0.03     0.03  -0.14   0.03
  75   1    -0.03   0.01  -0.01     0.04  -0.01   0.01     0.04  -0.01   0.00
  76   1     0.03  -0.04   0.01    -0.04   0.04  -0.01    -0.04   0.05  -0.01
  77   1    -0.02   0.02  -0.01     0.02  -0.03   0.01     0.02  -0.03   0.01
  78   1    -0.02   0.02  -0.01     0.03  -0.02   0.01     0.03  -0.03   0.01
  79   6     0.02   0.01   0.06     0.01  -0.01   0.06     0.01  -0.01   0.04
  80   6    -0.01   0.03  -0.02    -0.02   0.03  -0.02    -0.02   0.03  -0.02
  81   6     0.04   0.01   0.00     0.04   0.01   0.01     0.03   0.01   0.01
  82   6    -0.01  -0.02  -0.02    -0.00  -0.01  -0.03    -0.00  -0.01  -0.02
  83   6    -0.01  -0.04  -0.03     0.01  -0.04  -0.01     0.01  -0.03  -0.01
  84   6    -0.04  -0.02  -0.01    -0.04  -0.03  -0.01    -0.03  -0.02  -0.01
  85   1    -0.01   0.00  -0.02    -0.02   0.01  -0.02    -0.01   0.01  -0.01
  86   1     0.01   0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  87   1    -0.01   0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  88   1    -0.01  -0.01  -0.01    -0.02  -0.00  -0.01    -0.01  -0.00  -0.01
  89   6    -0.03  -0.05  -0.01    -0.02  -0.05   0.00    -0.02  -0.04  -0.01
  90   6    -0.15   0.04   0.01    -0.14   0.04   0.00    -0.13   0.03   0.00
  91   6     0.04   0.18   0.04     0.04   0.17   0.04     0.04   0.15   0.04
  92   6     0.07   0.03   0.02     0.06   0.03   0.02     0.06   0.03   0.01
  93   7     0.18  -0.03  -0.01     0.16  -0.03  -0.01     0.14  -0.03   0.01
  94   6    -0.00  -0.14  -0.02     0.01  -0.12  -0.03     0.00  -0.11  -0.02
  95   1    -0.04  -0.01  -0.01    -0.04  -0.01  -0.01    -0.03  -0.01  -0.01
  96   1     0.04   0.04   0.01     0.03   0.04   0.01     0.03   0.03   0.01
  97   1    -0.03  -0.02  -0.01    -0.02  -0.02  -0.01    -0.02  -0.02  -0.01
  98   1    -0.03  -0.02  -0.01    -0.02  -0.02  -0.01    -0.02  -0.02  -0.01
  99   6     0.01   0.01  -0.02    -0.01   0.00   0.02     0.01  -0.01  -0.02
 100   6     0.00   0.02  -0.05    -0.00   0.03  -0.05    -0.00  -0.03   0.05
 101   6     0.01   0.02  -0.04     0.02   0.01  -0.05    -0.00  -0.02   0.05
 102   6    -0.01  -0.07  -0.11    -0.01  -0.07  -0.12     0.01   0.08   0.13
 103   6    -0.01  -0.16   0.08    -0.02  -0.18   0.09     0.02   0.19  -0.09
 104   6    -0.01   0.00   0.07     0.00   0.00   0.08     0.00  -0.00  -0.09
 105   7     0.01   0.06   0.14    -0.00   0.07   0.14    -0.01  -0.07  -0.15
 106   6     0.01   0.12  -0.03     0.01   0.13  -0.04    -0.02  -0.14   0.04
 107   1    -0.00   0.01  -0.03    -0.01   0.01  -0.04     0.01  -0.01   0.04
 108   1    -0.00  -0.04   0.03    -0.01  -0.04   0.04     0.01   0.05  -0.04
 109   1    -0.00   0.02  -0.02     0.00   0.02  -0.02     0.00  -0.03   0.02
 110   1     0.00   0.02  -0.02     0.00   0.02  -0.03     0.01  -0.03   0.03
 111   6    -0.07   0.01   0.02     0.06   0.00  -0.01    -0.07  -0.01   0.02
 112   6     0.03   0.02  -0.01    -0.02  -0.02   0.02     0.03   0.02  -0.03
 113   6    -0.01   0.01   0.04     0.01  -0.01  -0.03    -0.02   0.02   0.03
 114   6     0.02  -0.02  -0.01    -0.02   0.00   0.00     0.03  -0.00  -0.00
 115   6     0.02  -0.03  -0.01    -0.01   0.03  -0.01     0.02  -0.04   0.01
 116   6     0.01  -0.02  -0.04    -0.01   0.03   0.03     0.02  -0.03  -0.03
 117   1     0.02   0.00  -0.02    -0.02  -0.00   0.01     0.02   0.00  -0.02
 118   1    -0.00   0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
 119   1    -0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.01
 120   1     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.01  -0.00  -0.01
 121   6     0.01  -0.05  -0.03    -0.01   0.05   0.02    -0.00  -0.05  -0.02
 122   6    -0.00   0.04  -0.15    -0.00  -0.03   0.14     0.00   0.03  -0.14
 123   6    -0.05   0.18   0.03     0.05  -0.16  -0.03    -0.05   0.16   0.03
 124   6    -0.02   0.03   0.07     0.02  -0.03  -0.06    -0.02   0.03   0.06
 125   7     0.00  -0.03   0.18     0.01   0.02  -0.16     0.01  -0.02   0.15
 126   6     0.03  -0.14   0.01    -0.03   0.12  -0.01     0.03  -0.11   0.01
 127   1     0.01  -0.01  -0.04    -0.01   0.01   0.04     0.01  -0.01  -0.03
 128   1    -0.01   0.04   0.03     0.01  -0.04  -0.03    -0.01   0.04   0.03
 129   1     0.01  -0.02  -0.02    -0.01   0.02   0.02     0.01  -0.02  -0.02
 130   1     0.02  -0.02  -0.02    -0.01   0.02   0.02     0.01  -0.02  -0.02
                    127                    128                    129
                        a                      a                      a 
 Frequencies --   627.8931               628.0788               657.6831
 Red. masses --    12.7272                12.7781                 9.4051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5680                 0.5916                 0.0633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.03  -0.00  -0.06    -0.07  -0.01  -0.03    -0.01  -0.00   0.00
   2  46     0.03  -0.00  -0.07    -0.07  -0.01  -0.03    -0.00  -0.00   0.00
   3   6     0.01  -0.01   0.01    -0.02   0.02  -0.01    -0.01   0.00   0.01
   4   6     0.03  -0.01   0.01    -0.06   0.04  -0.01     0.00  -0.01   0.00
   5   6     0.02  -0.01  -0.01    -0.06   0.02  -0.01    -0.01  -0.00   0.04
   6   6     0.07   0.04   0.00    -0.16  -0.10   0.00     0.01  -0.01  -0.03
   7   6    -0.04   0.10  -0.02     0.10  -0.24   0.05     0.00   0.01   0.05
   8   6    -0.04  -0.00  -0.01     0.11   0.00   0.01     0.01   0.00  -0.05
   9   7    -0.08  -0.03   0.01     0.19   0.08   0.00    -0.01   0.01   0.05
  10   6     0.01  -0.07   0.01    -0.04   0.18  -0.03    -0.00  -0.01  -0.04
  11   1     0.02  -0.00   0.01    -0.05   0.01  -0.01     0.00  -0.00  -0.03
  12   1    -0.02   0.02  -0.00     0.05  -0.06   0.01    -0.00  -0.00   0.00
  13   1     0.01  -0.01   0.00    -0.03   0.03  -0.01     0.01  -0.00  -0.04
  14   1     0.01  -0.01   0.00    -0.03   0.03  -0.01     0.00  -0.00  -0.04
  15   6    -0.02  -0.01  -0.05     0.03   0.02   0.07    -0.08   0.00  -0.21
  16   6     0.01  -0.02   0.02    -0.01   0.04  -0.03     0.08   0.02   0.15
  17   6    -0.04  -0.01  -0.00     0.07   0.01  -0.00    -0.06   0.00  -0.22
  18   6     0.00   0.01   0.01    -0.01  -0.03  -0.02     0.07  -0.02   0.17
  19   6     0.01   0.02   0.02    -0.01  -0.04  -0.02    -0.14  -0.02  -0.28
  20   6     0.03   0.01   0.01    -0.06  -0.02  -0.01     0.05  -0.01   0.18
  21   1     0.01  -0.00   0.02    -0.02   0.00  -0.02     0.07   0.00   0.16
  22   1    -0.01  -0.00  -0.00     0.02   0.00  -0.00     0.01   0.01   0.01
  23   1     0.01   0.00  -0.00    -0.02  -0.00   0.00     0.07   0.00   0.18
  24   1     0.01   0.00   0.01    -0.02  -0.01  -0.01     0.07   0.00   0.17
  25   6     0.02   0.03  -0.01    -0.03  -0.05  -0.01    -0.00   0.01  -0.02
  26   6     0.08  -0.02  -0.00    -0.17   0.05   0.01    -0.03   0.01   0.06
  27   6    -0.02  -0.10  -0.02     0.05   0.21   0.05     0.02   0.07  -0.05
  28   6    -0.04  -0.01  -0.02     0.08   0.03   0.03     0.01  -0.02   0.08
  29   7    -0.09   0.02   0.01     0.19  -0.04  -0.01     0.05   0.01  -0.11
  30   6    -0.00   0.07   0.01    -0.00  -0.15  -0.03    -0.00  -0.05   0.06
  31   1     0.02   0.00   0.01    -0.04  -0.01  -0.01    -0.01   0.00   0.02
  32   1    -0.02  -0.02  -0.00     0.04   0.05   0.01     0.01   0.02  -0.02
  33   1     0.01   0.01   0.00    -0.03  -0.03  -0.01    -0.01  -0.02   0.04
  34   1     0.01   0.01   0.01    -0.03  -0.02  -0.02     0.00  -0.02   0.03
  35   6     0.01   0.02  -0.02     0.01   0.01  -0.01    -0.01  -0.00  -0.00
  36   6     0.00   0.03  -0.06     0.00   0.01  -0.03    -0.00  -0.00   0.00
  37   6     0.01   0.02  -0.06    -0.01   0.01  -0.02    -0.04  -0.00  -0.00
  38   6    -0.02  -0.10  -0.15    -0.01  -0.05  -0.07     0.03  -0.01   0.00
  39   6    -0.02  -0.24   0.12    -0.00  -0.11   0.05    -0.04   0.00   0.00
  40   6    -0.01   0.01   0.11    -0.01   0.00   0.05     0.04   0.00   0.00
  41   7     0.02   0.09   0.18     0.02   0.04   0.08    -0.05   0.00  -0.00
  42   6     0.01   0.17  -0.05     0.01   0.08  -0.02     0.04  -0.00  -0.00
  43   1    -0.00   0.01  -0.05    -0.00   0.00  -0.02     0.03  -0.00   0.00
  44   1    -0.00  -0.06   0.05    -0.00  -0.03   0.02    -0.00  -0.00  -0.00
  45   1    -0.00   0.03  -0.03    -0.00   0.02  -0.01     0.04  -0.00   0.00
  46   1     0.00   0.03  -0.04    -0.00   0.01  -0.02     0.04  -0.00  -0.00
  47   6    -0.08   0.02   0.03    -0.05   0.01   0.02     0.10  -0.00  -0.04
  48   6     0.04   0.03  -0.01     0.02   0.01  -0.01    -0.07   0.01   0.04
  49   6    -0.01   0.02   0.07    -0.00   0.01   0.03     0.11  -0.00  -0.03
  50   6     0.02  -0.03  -0.01     0.01  -0.02  -0.00    -0.09  -0.00   0.03
  51   6     0.02  -0.04  -0.01     0.02  -0.02  -0.00     0.14  -0.02  -0.07
  52   6     0.01  -0.03  -0.06     0.01  -0.01  -0.03    -0.09   0.00   0.02
