 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  15   1     0.00   0.00   0.00    -0.01   0.04   0.00    -0.00   0.00   0.01
  16   1     0.00   0.00   0.00     0.02   0.03  -0.00     0.00   0.00  -0.01
  17   1     0.00   0.00  -0.00     0.03  -0.01  -0.00     0.00  -0.00  -0.01
  18   1     0.00  -0.00  -0.00     0.01  -0.03  -0.00     0.00  -0.00   0.01
  19   1    -0.00  -0.00   0.00    -0.03  -0.04  -0.00    -0.00  -0.00  -0.00
  20   1    -0.00  -0.00  -0.00    -0.03  -0.02  -0.00    -0.00  -0.00  -0.01
  21   6    -0.00   0.00   0.00     0.05  -0.04  -0.00     0.00  -0.00  -0.01
  22   6    -0.00  -0.00   0.01     0.04  -0.01  -0.00     0.00   0.00  -0.01
  23   6    -0.00   0.00   0.00     0.01   0.01   0.00     0.00   0.00   0.00
  24   6    -0.00   0.00  -0.01    -0.02  -0.01   0.00     0.00  -0.00   0.01
  25   6    -0.00   0.00  -0.01    -0.02  -0.04  -0.00     0.00  -0.00   0.00
  26   6    -0.00   0.00  -0.01     0.02  -0.06  -0.00     0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.01     0.02   0.00  -0.00     0.00   0.00  -0.00
  28   1    -0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
  29   1    -0.00   0.00  -0.01    -0.01  -0.00   0.00     0.00  -0.00   0.01
  30   1    -0.00   0.00  -0.00     0.01  -0.03  -0.00     0.00  -0.00  -0.00
  31   6    -0.00  -0.00   0.00    -0.03  -0.05  -0.00     0.00  -0.00   0.00
  32   6    -0.00  -0.00   0.03     0.07   0.04   0.00     0.00   0.00  -0.00
  33   6    -0.00  -0.00   0.02     0.05   0.03   0.00     0.00   0.00   0.01
  34   6     0.00   0.00  -0.02     0.01   0.04   0.00     0.00   0.00  -0.08
  35   6     0.00   0.00  -0.02    -0.03   0.01   0.00     0.00   0.00   0.01
  36   6     0.00  -0.00   0.02    -0.02  -0.04  -0.00     0.00  -0.00   0.13
  37   7     0.00  -0.00   0.04     0.02  -0.05  -0.00     0.00  -0.00   0.13
  38   6    -0.00  -0.00   0.04     0.06  -0.02  -0.00     0.00  -0.00   0.12
  39   1     0.00   0.00  -0.02    -0.00   0.02   0.00     0.00   0.00  -0.06
  40   1     0.00   0.00  -0.01    -0.02   0.01   0.00    -0.00   0.00  -0.00
  41   1     0.00  -0.00   0.01    -0.01  -0.02  -0.00    -0.00  -0.00   0.05
  42   1    -0.00  -0.00   0.01     0.03  -0.01  -0.00     0.00  -0.00   0.04
  43   6    -0.01   0.00   0.01    -0.00   0.03   0.06     0.01   0.01   0.01
  44   6    -0.18  -0.02  -0.06     0.04   0.01  -0.02     0.11  -0.02  -0.12
  45   6    -0.14  -0.02  -0.05     0.03   0.01  -0.02     0.07  -0.03  -0.10
  46   6     0.03  -0.00  -0.02    -0.01   0.01  -0.02     0.15  -0.05  -0.05
  47   6     0.17   0.02   0.01    -0.03   0.01  -0.01    -0.03  -0.06  -0.04
  48   6     0.03   0.01  -0.01     0.00   0.03  -0.00    -0.13  -0.03  -0.05
  49   6    -0.11  -0.01  -0.04     0.02   0.04  -0.01    -0.04   0.01  -0.06
  50   6    -0.12  -0.01  -0.03     0.01   0.05  -0.01     0.12   0.06  -0.02
  51   7     0.05   0.01   0.00    -0.02   0.05  -0.02     0.18   0.06   0.00
  52   6     0.20   0.03   0.02    -0.04   0.04  -0.03    -0.00   0.02  -0.09
  53   6     0.08   0.01  -0.01    -0.01   0.04  -0.03    -0.13  -0.03  -0.12
  54   6    -0.10  -0.01  -0.04     0.02   0.04  -0.02    -0.06  -0.01  -0.11
  55   1     0.02   0.00  -0.00    -0.01  -0.00  -0.01     0.09  -0.02  -0.01
  56   1     0.10   0.01   0.01    -0.02  -0.00  -0.00    -0.02  -0.02  -0.01
  57   1     0.02   0.00  -0.00    -0.00   0.01   0.00    -0.07  -0.01  -0.01
  58   1    -0.06  -0.01  -0.02     0.01   0.02  -0.00     0.07   0.02  -0.00
  59   1     0.11   0.02   0.01    -0.02   0.01  -0.01     0.00   0.01  -0.03
  60   1     0.04   0.01   0.00    -0.01   0.01  -0.01    -0.07  -0.01  -0.04
  61   6     0.07   0.00   0.02    -0.02   0.02   0.06    -0.04   0.02   0.01
  62   6     0.09  -0.01   0.01    -0.02  -0.01   0.05    -0.05   0.01   0.01
  63   6    -0.00  -0.01  -0.00     0.00  -0.01   0.02     0.00   0.00  -0.02
  64   6    -0.08  -0.01  -0.02     0.02   0.00   0.01     0.05   0.03  -0.03
  65   6    -0.00   0.01  -0.01     0.00   0.01   0.01     0.00   0.05  -0.03
  66   6     0.07   0.01   0.01    -0.02   0.03   0.04    -0.04   0.05  -0.01
  67   1     0.04  -0.00   0.01    -0.01  -0.01   0.02    -0.02  -0.00   0.00
  68   1    -0.01  -0.01  -0.00     0.00  -0.01   0.01     0.00  -0.01  -0.01
  69   1    -0.05  -0.00  -0.01     0.01  -0.00  -0.00     0.03   0.01  -0.02
  70   1     0.03   0.01   0.00    -0.01   0.01   0.01    -0.02   0.02  -0.00
  71   6    -0.01   0.01  -0.01    -0.00   0.01   0.00     0.01   0.05  -0.03
  72   6     0.00  -0.00   0.01    -0.01  -0.06   0.07    -0.00  -0.01   0.03
  73   6     0.01  -0.00   0.01     0.01  -0.01  -0.00    -0.00  -0.01   0.04
  74   6     0.01  -0.00  -0.00    -0.11  -0.07  -0.11    -0.03  -0.01   0.02
  75   6    -0.00   0.00  -0.01     0.02   0.01  -0.19     0.01   0.00   0.01
  76   6    -0.01   0.01  -0.01     0.15   0.12  -0.17     0.05   0.03   0.01
  77   7    -0.00   0.02   0.00     0.14   0.17  -0.07     0.04   0.04   0.02
  78   6     0.00   0.01   0.01     0.12   0.10   0.00     0.03   0.02   0.04
  79   1     0.00  -0.00  -0.00    -0.08  -0.05  -0.04    -0.02  -0.01   0.01
  80   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.07     0.00  -0.00  -0.00
  81   1    -0.00   0.00  -0.00     0.06   0.05  -0.07     0.02   0.01   0.00
  82   1     0.00   0.00   0.00     0.05   0.04   0.02     0.01   0.01   0.02
  83   6     0.00  -0.00   0.02     0.06  -0.03   0.00     0.00  -0.00  -0.00
  84   6    -0.00  -0.01   0.28    -0.00  -0.01  -0.00    -0.00  -0.00  -0.01
  85   6    -0.00  -0.00   0.21    -0.01  -0.02  -0.00    -0.00   0.00  -0.02
  86   6    -0.00  -0.00   0.07    -0.01  -0.02  -0.00    -0.00  -0.00   0.18
  87   6     0.00   0.00  -0.23    -0.01  -0.02  -0.00    -0.00  -0.00   0.04
  88   6     0.00   0.00  -0.12    -0.01  -0.03   0.00     0.00   0.00  -0.16
  89   6    -0.00  -0.00   0.10    -0.01  -0.04  -0.00     0.00   0.00  -0.12
  90   6    -0.00  -0.00   0.22    -0.01  -0.04  -0.00    -0.00  -0.00   0.09
  91   7    -0.00  -0.00   0.06    -0.01  -0.04  -0.00    -0.00  -0.01   0.27
  92   6     0.00   0.01  -0.24    -0.01  -0.04  -0.00    -0.00  -0.00   0.11
  93   6     0.00   0.00  -0.19    -0.01  -0.04   0.00     0.00   0.00  -0.12
  94   6    -0.00  -0.00   0.08    -0.01  -0.03   0.00     0.00   0.00  -0.14
  95   1    -0.00  -0.00   0.03    -0.00  -0.01  -0.00    -0.00  -0.00   0.11
  96   1     0.00   0.00  -0.14    -0.00  -0.01   0.00    -0.00  -0.00   0.03
  97   1     0.00   0.00  -0.07     0.00  -0.01   0.00     0.00   0.00  -0.07
  98   1    -0.00  -0.00   0.12    -0.00  -0.01  -0.00    -0.00  -0.00   0.05
  99   1     0.00   0.00  -0.13    -0.00  -0.01  -0.00    -0.00  -0.00   0.06
 100   1     0.00   0.00  -0.10    -0.01  -0.01   0.00     0.00   0.00  -0.06
 101   6     0.00   0.00  -0.11     0.05  -0.02   0.00     0.00  -0.00   0.00
 102   6     0.00   0.00  -0.13     0.05   0.01   0.00     0.00  -0.00   0.01
 103   6     0.00  -0.00   0.01     0.03   0.02   0.00     0.00   0.00  -0.00
 104   6    -0.00  -0.00   0.13     0.01   0.01   0.00     0.00   0.00  -0.01
 105   6    -0.00  -0.00   0.01     0.01  -0.01   0.00     0.00  -0.00  -0.00
 106   6     0.00   0.00  -0.12     0.04  -0.02   0.00     0.00  -0.00  -0.00
 107   1     0.00   0.00  -0.06     0.02   0.01   0.00     0.00  -0.00   0.00
 108   1    -0.00  -0.00   0.01     0.01   0.01   0.00     0.00   0.00  -0.00
 109   1    -0.00  -0.00   0.08     0.00   0.00  -0.00     0.00   0.00  -0.00
 110   1     0.00   0.00  -0.05     0.01  -0.01   0.00     0.00  -0.00  -0.00
 111   6    -0.00  -0.00   0.02     0.01  -0.00   0.00    -0.00  -0.00   0.00
 112   6     0.00   0.00  -0.00     0.07   0.06   0.00     0.00   0.00   0.01
 113   6     0.00   0.00  -0.01    -0.01   0.01  -0.00     0.00   0.00  -0.00
 114   6    -0.00   0.00  -0.01    -0.15   0.06   0.00    -0.00   0.00   0.06
 115   6    -0.00   0.00   0.00    -0.23  -0.01  -0.00    -0.00   0.00  -0.01
 116   6    -0.00  -0.00   0.02    -0.20  -0.12  -0.00    -0.00   0.00  -0.08
 117   7    -0.00  -0.00   0.01    -0.08  -0.18  -0.01    -0.00  -0.00  -0.08
 118   6     0.00  -0.00  -0.01    -0.00  -0.11  -0.00     0.00   0.00  -0.07
 119   1    -0.00   0.00  -0.01    -0.05   0.05   0.00    -0.00  -0.00   0.04
 120   1    -0.00   0.00   0.00    -0.09   0.01  -0.00    -0.00   0.00  -0.00
 121   1    -0.00  -0.00   0.01    -0.08  -0.05  -0.00    -0.00   0.00  -0.03
 122   1     0.00  -0.00  -0.00     0.02  -0.04  -0.00     0.00   0.00  -0.03
 123   6     0.01  -0.00   0.01    -0.00   0.03  -0.06    -0.01  -0.01   0.01
 124   6     0.18   0.02  -0.06     0.04   0.01   0.02    -0.11   0.03  -0.12
 125   6     0.14   0.02  -0.05     0.03   0.01   0.03    -0.07   0.03  -0.10
 126   6    -0.02   0.00  -0.02    -0.00   0.00   0.02    -0.15   0.05  -0.05
 127   6    -0.17  -0.02   0.01    -0.03   0.01   0.01     0.03   0.06  -0.04
 128   6    -0.03  -0.01  -0.01    -0.00   0.03   0.01     0.13   0.03  -0.05
 129   6     0.11   0.01  -0.03     0.02   0.04   0.01     0.04  -0.00  -0.06
 130   6     0.12   0.01  -0.03     0.01   0.05   0.02    -0.12  -0.05  -0.03
 131   7    -0.05  -0.01  -0.00    -0.02   0.05   0.02    -0.18  -0.06  -0.00
 132   6    -0.20  -0.03   0.01    -0.04   0.04   0.04     0.00  -0.01  -0.09
 133   6    -0.08  -0.01  -0.01    -0.01   0.04   0.04     0.14   0.03  -0.12
 134   6     0.10   0.01  -0.04     0.02   0.04   0.02     0.06   0.02  -0.11
 135   1    -0.02  -0.00  -0.00    -0.00  -0.00   0.01    -0.09   0.02  -0.01
 136   1    -0.10  -0.01   0.01    -0.02  -0.00   0.00     0.02   0.02  -0.00
 137   1    -0.02  -0.00  -0.00    -0.00   0.01  -0.00     0.07   0.01  -0.01
 138   1     0.06   0.01  -0.01     0.01   0.02   0.00    -0.07  -0.02  -0.00
 139   1    -0.11  -0.02   0.01    -0.02   0.01   0.01    -0.00  -0.01  -0.03
 140   1    -0.05  -0.01   0.00    -0.01   0.01   0.01     0.07   0.01  -0.04
 141   6    -0.07  -0.00   0.02    -0.02   0.02  -0.06     0.04  -0.02   0.01
 142   6    -0.09   0.01   0.01    -0.02  -0.00  -0.05     0.05  -0.01   0.00
 143   6     0.00   0.01  -0.00     0.00  -0.01  -0.02    -0.00  -0.00  -0.02
 144   6     0.08   0.01  -0.02     0.02   0.00  -0.01    -0.05  -0.02  -0.04
 145   6     0.00  -0.01  -0.01     0.00   0.02  -0.01    -0.00  -0.04  -0.03
 146   6    -0.08  -0.01   0.01    -0.01   0.03  -0.04     0.04  -0.05  -0.01
 147   1    -0.04   0.00   0.01    -0.01  -0.01  -0.02     0.02   0.00   0.00
 148   1     0.01   0.01  -0.00     0.00  -0.01  -0.01    -0.00   0.01  -0.01
 149   1     0.05   0.00  -0.01     0.01  -0.00   0.00    -0.03  -0.01  -0.02
 150   1    -0.03  -0.01   0.00    -0.01   0.02  -0.01     0.02  -0.02  -0.00
 151   6     0.01  -0.01  -0.01     0.00   0.01   0.00    -0.01  -0.05  -0.04
 152   6    -0.00   0.00   0.01    -0.01  -0.06  -0.07     0.01   0.00   0.03
 153   6    -0.01   0.00   0.01     0.01  -0.01   0.00     0.00   0.01   0.04
 154   6    -0.01   0.00  -0.00    -0.11  -0.08   0.11     0.03   0.01   0.03
 155   6     0.00  -0.00  -0.01     0.02  -0.00   0.19    -0.01  -0.00   0.01
 156   6     0.01  -0.01  -0.01     0.15   0.11   0.18    -0.05  -0.03   0.01
 157   7     0.00  -0.01   0.00     0.14   0.17   0.08    -0.04  -0.03   0.02
 158   6    -0.00  -0.01   0.01     0.12   0.10   0.00    -0.03  -0.02   0.04
 159   1    -0.00   0.00  -0.00    -0.08  -0.05   0.03     0.02   0.01   0.01
 160   1     0.00   0.00  -0.00    -0.00  -0.01   0.08    -0.00   0.00  -0.00
 161   1     0.01  -0.00  -0.00     0.06   0.05   0.07    -0.02  -0.01   0.00
 162   1    -0.00  -0.00   0.00     0.05   0.04  -0.02    -0.01  -0.01   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   196.6293               204.4573               213.8639
 Red. masses --    33.9785                23.8009                26.5231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7107                 0.5610                 0.1162
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.45  -0.19  -0.00     0.00  -0.00  -0.01     0.01  -0.23  -0.00
   2  46     0.04   0.00  -0.00    -0.00  -0.01   0.36    -0.13   0.30   0.01
   3   6    -0.08   0.05   0.00    -0.00   0.00  -0.00    -0.03   0.02   0.00
   4   6    -0.04   0.04   0.00     0.00  -0.00   0.00    -0.05   0.03   0.00
   5   6     0.01   0.04   0.00     0.00   0.00  -0.01     0.01   0.03   0.00
   6   6     0.06   0.09   0.00     0.00  -0.00   0.18     0.06   0.08   0.00
   7   6     0.08   0.09   0.00     0.00  -0.00  -0.00     0.09   0.07   0.00
   8   6     0.08   0.07   0.00    -0.00   0.00  -0.17     0.10   0.04   0.00
   9   6     0.05   0.04   0.00     0.00   0.00  -0.07     0.05  -0.00  -0.00
  10   6     0.05   0.04  -0.00     0.00  -0.00   0.19     0.04  -0.00  -0.00
  11   7     0.04   0.04  -0.00     0.00  -0.01   0.33     0.03  -0.01  -0.00
  12   6     0.03   0.04  -0.00     0.00  -0.00   0.12     0.02  -0.01  -0.00
  13   6     0.02   0.05   0.00     0.00   0.00  -0.14     0.02   0.00   0.00
  14   6     0.02   0.04   0.00     0.00   0.00  -0.13     0.02   0.00   0.00
  15   1     0.01   0.04  -0.00     0.00  -0.00   0.12     0.01   0.04   0.00
  16   1     0.03   0.03   0.00     0.00  -0.00   0.01     0.03   0.02   0.00
  17   1     0.03   0.02   0.00    -0.00   0.00  -0.08     0.04   0.01   0.00
  18   1     0.01   0.01  -0.00     0.00  -0.00   0.09     0.01  -0.00  -0.00
  19   1     0.01   0.01  -0.00     0.00  -0.00   0.05     0.01  -0.00  -0.00
  20   1     0.01   0.01   0.00    -0.00   0.00  -0.08     0.00   0.00   0.00
  21   6    -0.10   0.03   0.00    -0.00   0.00  -0.00    -0.04   0.00   0.00
  22   6    -0.10   0.02   0.00    -0.00   0.00  -0.00    -0.04  -0.01  -0.00
  23   6    -0.09   0.01   0.00    -0.00   0.00  -0.00    -0.04  -0.01  -0.00
  24   6    -0.10  -0.00   0.00    -0.00   0.00   0.00    -0.05  -0.02  -0.00
  25   6    -0.09  -0.03  -0.00     0.00   0.00   0.00    -0.05  -0.04  -0.00
  26   6    -0.12  -0.01   0.00    -0.00   0.00  -0.00    -0.06  -0.02  -0.00
  27   1    -0.03   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  28   1    -0.03   0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  29   1    -0.04   0.00   0.00    -0.00   0.00   0.00    -0.02  -0.00   0.00
  30   1    -0.03  -0.00   0.00    -0.00   0.00   0.00    -0.02  -0.01  -0.00
  31   6    -0.08  -0.06  -0.00    -0.00   0.00  -0.00    -0.03  -0.05  -0.00
  32   6    -0.06  -0.06  -0.00    -0.00  -0.00  -0.00    -0.00  -0.03  -0.00
  33   6    -0.04  -0.08  -0.00    -0.00  -0.00  -0.01     0.04  -0.01  -0.00
  34   6    -0.05  -0.09  -0.00    -0.00  -0.00   0.04     0.09  -0.03  -0.00
  35   6    -0.06  -0.10  -0.00    -0.00  -0.00  -0.01     0.11  -0.01  -0.00
  36   6    -0.05  -0.14  -0.00    -0.00   0.00  -0.06     0.10   0.01   0.00
  37   7     0.00  -0.15  -0.01    -0.00   0.00  -0.05     0.05   0.02   0.00
  38   6    -0.02  -0.14  -0.01    -0.00   0.00  -0.05     0.04   0.01   0.00
  39   1    -0.02  -0.03  -0.00    -0.00  -0.00   0.03     0.03  -0.02  -0.00
  40   1    -0.02  -0.03  -0.00    -0.00  -0.00   0.00     0.04  -0.01  -0.00
  41   1    -0.02  -0.05  -0.00    -0.00   0.00  -0.02     0.04   0.01   0.00
  42   1    -0.00  -0.04  -0.00    -0.00   0.00  -0.02     0.01   0.00  -0.00
  43   6     0.00   0.01   0.02     0.00  -0.04  -0.07     0.01  -0.03  -0.06
  44   6     0.04  -0.02  -0.06    -0.01  -0.03  -0.03     0.01  -0.04  -0.07
  45   6     0.01  -0.00  -0.03    -0.00  -0.04   0.00     0.00  -0.04  -0.02
  46   6     0.11  -0.03   0.04    -0.04  -0.08   0.03    -0.02  -0.11   0.05
  47   6    -0.01  -0.03   0.06     0.00  -0.07   0.06    -0.00  -0.09   0.09
  48   6    -0.12   0.02   0.05     0.03  -0.06   0.07     0.01  -0.05   0.10
  49   6    -0.06   0.06   0.01     0.01  -0.04   0.04    -0.00  -0.01   0.04
  50   6     0.09   0.10   0.03    -0.04  -0.04   0.03    -0.02  -0.00   0.03
  51   7     0.19   0.13   0.03    -0.06  -0.04   0.02    -0.03   0.00   0.02
  52   6     0.06   0.10  -0.01    -0.01  -0.03   0.01    -0.01  -0.00  -0.00
  53   6    -0.10   0.06  -0.04     0.03  -0.04   0.01     0.00  -0.02  -0.01
  54   6    -0.08   0.05  -0.03     0.02  -0.04   0.01     0.01  -0.02  -0.00
  55   1     0.07  -0.01   0.02    -0.02  -0.03   0.01    -0.01  -0.05   0.01
  56   1    -0.00  -0.01   0.03     0.00  -0.02   0.02    -0.00  -0.03   0.03
  57   1    -0.06   0.01   0.02     0.02  -0.01   0.03     0.01  -0.01   0.04
  58   1     0.05   0.03   0.01    -0.02  -0.01   0.01    -0.01  -0.00   0.01
  59   1     0.03   0.03  -0.00    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
  60   1    -0.05   0.01  -0.02     0.02  -0.01   0.00     0.00  -0.01  -0.00
  61   6    -0.01   0.01   0.02     0.01  -0.02  -0.09     0.00  -0.00  -0.06
  62   6    -0.01  -0.01   0.02     0.00  -0.01  -0.09    -0.00   0.02  -0.06
  63   6    -0.00  -0.01   0.01     0.00  -0.00  -0.08     0.00   0.03  -0.05
  64   6     0.01  -0.00  -0.00     0.01   0.01  -0.08     0.01   0.04  -0.06
  65   6    -0.00   0.01  -0.00     0.01   0.03  -0.07     0.00   0.05  -0.06
  66   6    -0.01   0.01   0.01     0.01   0.01  -0.10     0.00   0.03  -0.08
  67   1    -0.00  -0.00   0.01     0.00   0.00  -0.03    -0.00   0.01  -0.02
  68   1     0.00  -0.01   0.00     0.00   0.00  -0.02     0.00   0.01  -0.02
  69   1     0.01  -0.00  -0.00     0.00   0.00  -0.03     0.01   0.01  -0.02
  70   1    -0.01   0.01   0.00     0.00   0.00  -0.03     0.00   0.01  -0.02
  71   6     0.00   0.01  -0.01     0.00   0.05  -0.05     0.00   0.06  -0.04
  72   6     0.00  -0.01   0.01    -0.00   0.01   0.00    -0.00   0.04  -0.00
  73   6    -0.01  -0.01   0.01     0.01   0.04   0.01     0.01   0.01   0.07
  74   6     0.05  -0.00  -0.01    -0.09   0.02  -0.02    -0.05   0.03   0.14
  75   6    -0.01  -0.00  -0.02     0.01   0.07  -0.05     0.02   0.03   0.16
  76   6    -0.07   0.00  -0.01     0.11   0.14  -0.04     0.07   0.00   0.14
  77   7    -0.06   0.01  -0.00     0.09   0.17   0.02     0.06  -0.02   0.09
  78   6    -0.06  -0.00   0.01     0.09   0.14   0.02     0.06  -0.01   0.07
  79   1     0.03  -0.00  -0.00    -0.06  -0.00  -0.00    -0.04   0.02   0.04
  80   1     0.00  -0.00  -0.01    -0.00   0.01  -0.03     0.00   0.01   0.05
  81   1    -0.03   0.00  -0.01     0.04   0.05  -0.02     0.03  -0.01   0.05
  82   1    -0.02   0.00   0.01     0.04   0.05   0.02     0.02  -0.00   0.02
  83   6    -0.01  -0.01  -0.00     0.00  -0.00   0.00     0.07  -0.03   0.00
  84   6    -0.14   0.04  -0.00    -0.00  -0.00  -0.00     0.09  -0.05   0.00
  85   6    -0.10   0.04  -0.00    -0.00  -0.00  -0.00     0.02  -0.06  -0.00
  86   6    -0.06   0.08   0.00    -0.00   0.00  -0.02    -0.07  -0.13  -0.00
  87   6    -0.02   0.06   0.00    -0.00  -0.00   0.00    -0.12  -0.12  -0.00
  88   6    -0.01   0.03  -0.00    -0.00  -0.00   0.02    -0.12  -0.08  -0.00
  89   6    -0.04   0.01  -0.00    -0.00  -0.00   0.01    -0.05  -0.03  -0.00
  90   6    -0.03  -0.02   0.00    -0.00   0.00  -0.02    -0.05  -0.01  -0.00
  91   7    -0.01  -0.01   0.00     0.00   0.00  -0.04    -0.04  -0.01  -0.00
  92   6    -0.07   0.01   0.00    -0.00   0.00  -0.01    -0.01  -0.02  -0.00
  93   6    -0.08   0.03  -0.00    -0.00  -0.00   0.02    -0.00  -0.04  -0.00
  94   6    -0.09   0.02  -0.00    -0.00  -0.00   0.02    -0.00  -0.04  -0.00
  95   1    -0.02   0.04   0.00    -0.00   0.00  -0.01    -0.02  -0.06  -0.00
  96   1     0.00   0.02   0.00    -0.00  -0.00   0.00    -0.04  -0.04  -0.00
  97   1     0.00   0.01  -0.00    -0.00  -0.00   0.01    -0.05  -0.02  -0.00
  98   1    -0.01  -0.00   0.00    -0.00   0.00  -0.01    -0.02  -0.00  -0.00
  99   1    -0.03  -0.01   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
 100   1    -0.02   0.01  -0.00    -0.00  -0.00   0.01     0.00  -0.01  -0.00
 101   6    -0.00  -0.03  -0.00     0.00  -0.00   0.00     0.08   0.00   0.00
 102   6    -0.01  -0.03  -0.00     0.00  -0.00   0.01     0.08   0.02   0.00
 103   6    -0.03  -0.02  -0.00     0.00  -0.00  -0.00     0.08   0.03   0.00
 104   6    -0.05  -0.04  -0.00     0.00  -0.00  -0.01     0.09   0.05   0.00
 105   6    -0.05  -0.06  -0.00     0.00  -0.00  -0.00     0.09   0.07   0.00
 106   6    -0.03  -0.06  -0.00     0.00  -0.00  -0.00     0.11   0.05   0.00
 107   1     0.00  -0.01  -0.00     0.00  -0.00   0.00     0.03   0.01   0.00
 108   1    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.02   0.01   0.00
 109   1    -0.02  -0.01  -0.00     0.00  -0.00  -0.00     0.04   0.01   0.00
