 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  50   6    -0.10  -0.02  -0.04    -0.13  -0.02  -0.08    -0.01  -0.01  -0.00
  51   6    -0.08  -0.02  -0.04    -0.11  -0.03  -0.08     0.01  -0.02  -0.00
  52   6     0.02  -0.01   0.01     0.04  -0.01  -0.01     0.00  -0.02  -0.01
  53   1     0.00  -0.01   0.00     0.01  -0.02  -0.00    -0.01  -0.02  -0.00
  54   1    -0.05  -0.01  -0.02    -0.07  -0.02  -0.02     0.00  -0.01   0.01
  55   1    -0.02  -0.00  -0.00    -0.02  -0.01   0.00     0.00  -0.01   0.01
  56   1     0.04   0.01   0.02     0.05   0.01   0.03    -0.01  -0.00  -0.00
  57   1    -0.05  -0.01  -0.02    -0.06  -0.01  -0.04    -0.00  -0.00  -0.00
  58   1    -0.04  -0.01  -0.02    -0.06  -0.01  -0.04     0.00  -0.00  -0.00
  59   6    -0.03   0.01  -0.03    -0.06   0.03  -0.03     0.00  -0.00  -0.04
  60   6    -0.06   0.03  -0.04    -0.05   0.05  -0.02     0.01   0.01  -0.04
  61   6     0.00   0.02  -0.00     0.02   0.03   0.02     0.02   0.01  -0.02
  62   6     0.06   0.00   0.03     0.06   0.02   0.04     0.02   0.00  -0.01
  63   6     0.01   0.01   0.00     0.00   0.02   0.00     0.01   0.00  -0.02
  64   6    -0.03   0.01  -0.02    -0.07   0.04  -0.03     0.01  -0.00  -0.04
  65   1    -0.03   0.01  -0.02    -0.02   0.02  -0.01     0.00   0.01  -0.01
  66   1     0.00   0.01   0.00     0.01   0.01   0.01     0.01   0.00  -0.00
  67   1     0.03  -0.00   0.02     0.04   0.00   0.03     0.01   0.00  -0.00
  68   1    -0.01   0.00  -0.01    -0.03   0.02  -0.01     0.00  -0.00  -0.01
  69   6    -0.01   0.02  -0.01     0.03   0.02   0.02     0.00   0.03  -0.04
  70   6     0.03   0.02  -0.05    -0.03   0.01   0.05    -0.07   0.01  -0.08
  71   6    -0.01   0.03  -0.06    -0.02  -0.00   0.07     0.00   0.05  -0.11
  72   6    -0.06   0.04  -0.06     0.04  -0.02   0.06     0.08   0.12  -0.09
  73   7    -0.08   0.05  -0.01     0.10  -0.02   0.01     0.07   0.14  -0.04
  74   6    -0.07   0.04  -0.01     0.10  -0.00   0.01     0.06   0.11  -0.02
  75   1     0.03   0.00  -0.01    -0.03   0.00   0.02    -0.04  -0.01  -0.03
  76   1     0.00   0.01  -0.02    -0.02  -0.00   0.02    -0.01   0.01  -0.04
  77   1    -0.02   0.01  -0.02     0.01  -0.01   0.02     0.03   0.05  -0.03
  78   1    -0.03   0.01   0.00     0.04  -0.00  -0.00     0.02   0.04   0.00
  79   6    -0.03   0.01  -0.03     0.02  -0.00   0.01    -0.01  -0.00   0.01
  80   6    -0.01  -0.01  -0.16     0.03  -0.04  -0.20     0.03  -0.02   0.02
  81   6    -0.00  -0.01  -0.11     0.02  -0.04  -0.15     0.02  -0.02   0.02
  82   6    -0.00   0.00  -0.01    -0.00  -0.04  -0.01     0.00  -0.04   0.00
  83   6    -0.00   0.01   0.13    -0.01  -0.03   0.18    -0.01  -0.04  -0.01
  84   6    -0.00   0.00   0.03    -0.01  -0.03   0.05    -0.01  -0.03  -0.00
  85   6    -0.00  -0.00  -0.08    -0.00  -0.03  -0.10     0.00  -0.02   0.01
  86   6    -0.00  -0.00  -0.12    -0.01  -0.03  -0.16    -0.00  -0.01   0.01
  87   7     0.00   0.01  -0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  88   6     0.00   0.02   0.16     0.01  -0.01   0.21     0.01  -0.02  -0.02
  89   6     0.00   0.01   0.12     0.02  -0.02   0.15     0.02  -0.02  -0.01
  90   6    -0.00  -0.00  -0.05     0.01  -0.03  -0.07     0.02  -0.03   0.01
  91   1    -0.00   0.00   0.00     0.00  -0.02   0.00     0.00  -0.02   0.00
  92   1     0.00   0.01   0.08    -0.00  -0.01   0.11    -0.00  -0.01  -0.01
  93   1    -0.00   0.00   0.02    -0.01  -0.01   0.03    -0.00  -0.01  -0.00
  94   1    -0.00  -0.00  -0.06    -0.00  -0.01  -0.08    -0.00  -0.00   0.01
  95   1     0.00   0.01   0.08     0.01   0.00   0.10     0.01  -0.00  -0.01
  96   1     0.00   0.00   0.07     0.01  -0.00   0.08     0.01  -0.01  -0.01
  97   6    -0.03   0.02   0.05     0.05   0.01   0.09     0.02  -0.01  -0.00
  98   6     0.00   0.04   0.13     0.02   0.00   0.03    -0.01  -0.05  -0.11
  99   6    -0.04   0.03   0.03     0.01  -0.01  -0.04     0.06  -0.04  -0.02
 100   6    -0.10   0.01  -0.09     0.02   0.01  -0.06     0.13   0.00   0.07
 101   6    -0.07   0.01  -0.03     0.06   0.03   0.02     0.10   0.04   0.03
 102   6    -0.05   0.01   0.02     0.08   0.04   0.13     0.10   0.04   0.06
 103   1     0.01   0.01   0.07     0.00  -0.00   0.00    -0.02  -0.02  -0.07
 104   1    -0.01   0.01   0.01    -0.00  -0.01  -0.03     0.02  -0.02  -0.01
 105   1    -0.04  -0.00  -0.05    -0.00  -0.00  -0.04     0.06  -0.00   0.03
 106   1    -0.01   0.00   0.01     0.03   0.02   0.05     0.03   0.02   0.03
 107   6    -0.05  -0.00   0.01     0.03   0.04  -0.05     0.02   0.01  -0.05
 108   6    -0.03   0.04  -0.13    -0.01   0.02   0.07    -0.12   0.09  -0.13
 109   6    -0.04   0.00   0.02    -0.03   0.01   0.01    -0.23  -0.03   0.02
 110   6    -0.05  -0.05   0.20    -0.02   0.01  -0.10    -0.21  -0.18   0.14
 111   7    -0.04  -0.06   0.23     0.01   0.02  -0.19    -0.06  -0.21   0.04
 112   6    -0.05  -0.06   0.19     0.04   0.05  -0.20     0.02  -0.11  -0.02
 113   1    -0.00   0.03  -0.10    -0.01   0.00   0.06    -0.04   0.07  -0.08
 114   1    -0.01   0.00  -0.01    -0.02   0.00   0.03    -0.09  -0.00   0.01
 115   1    -0.02  -0.02   0.08    -0.01  -0.00  -0.03    -0.08  -0.08   0.08
 116   1    -0.02  -0.02   0.08     0.02   0.02  -0.08     0.02  -0.04  -0.01
 117   6    -0.05   0.02  -0.03     0.01  -0.02   0.03     0.01  -0.01   0.04
 118   6    -0.09   0.03   0.02    -0.13  -0.00   0.11     0.04  -0.01   0.01
 119   6    -0.05   0.03   0.02    -0.10  -0.00   0.08     0.02  -0.02   0.01
 120   6     0.02   0.06  -0.00    -0.02  -0.01   0.02     0.00  -0.03   0.00
 121   6     0.08   0.06  -0.02     0.12  -0.01  -0.07    -0.03  -0.03   0.00
 122   6     0.02   0.05   0.02     0.05  -0.00  -0.02    -0.01  -0.02  -0.01
 123   6    -0.04   0.03   0.04    -0.06  -0.00   0.04     0.01  -0.01  -0.01
 124   6    -0.06   0.01   0.05    -0.12  -0.01   0.08     0.02  -0.00  -0.01
 125   7     0.01   0.00   0.01    -0.03  -0.01   0.02    -0.00  -0.00   0.00
 126   6     0.09   0.02  -0.06     0.14   0.01  -0.08    -0.03  -0.01   0.02
 127   6     0.07   0.03  -0.06     0.11   0.01  -0.06    -0.02  -0.01   0.03
 128   6    -0.02   0.03   0.00    -0.04  -0.00   0.04     0.01  -0.01   0.01
 129   1     0.01   0.02  -0.00    -0.01  -0.00   0.01     0.00  -0.01   0.00
 130   1     0.05   0.02  -0.02     0.08  -0.00  -0.04    -0.02  -0.01   0.00
 131   1     0.01   0.01   0.01     0.03   0.00  -0.02    -0.01  -0.01  -0.00
 132   1    -0.03   0.00   0.03    -0.06  -0.01   0.04     0.01   0.00  -0.01
 133   1     0.04   0.01  -0.03     0.07   0.01  -0.04    -0.01  -0.00   0.01
 134   1     0.04   0.01  -0.03     0.06   0.01  -0.04    -0.01  -0.00   0.01
 135   6    -0.01   0.00  -0.07     0.08  -0.03  -0.00    -0.00   0.00   0.03
 136   6    -0.02   0.01  -0.07     0.09  -0.04  -0.01    -0.01   0.02   0.03
 137   6    -0.03   0.01  -0.07     0.01  -0.03   0.05     0.01   0.02  -0.00
 138   6    -0.05  -0.00  -0.07    -0.05  -0.01   0.10     0.02   0.01  -0.02
 139   6    -0.02  -0.04  -0.07     0.00   0.00   0.04     0.00   0.00  -0.00
 140   6     0.01  -0.03  -0.10     0.07  -0.01   0.01    -0.00  -0.00   0.02
 141   1    -0.01   0.00  -0.02     0.04  -0.02  -0.01    -0.00   0.01   0.01
 142   1    -0.01   0.01  -0.02    -0.01  -0.01   0.02     0.01   0.01  -0.00
 143   1    -0.03   0.00  -0.02    -0.03   0.00   0.05     0.01   0.00  -0.01
 144   1     0.01  -0.01  -0.03     0.03  -0.01  -0.00     0.00  -0.00   0.01
 145   6     0.00  -0.05  -0.06    -0.02   0.02   0.05     0.00   0.02   0.01
 146   6    -0.13  -0.11  -0.05     0.07   0.05   0.05    -0.04  -0.01   0.04
 147   6     0.05  -0.03  -0.06    -0.00   0.03   0.07     0.00   0.04   0.06
 148   6     0.24   0.03  -0.07    -0.12   0.01   0.07     0.05   0.09   0.04
 149   7     0.24   0.02  -0.05    -0.15   0.01   0.03     0.06   0.11   0.02
 150   6     0.17  -0.01  -0.06    -0.12   0.02   0.04     0.05   0.08  -0.00
 151   1    -0.09  -0.06  -0.01     0.05   0.03   0.01    -0.03  -0.02   0.02
 152   1     0.01  -0.01  -0.02     0.01   0.01   0.02    -0.00   0.01   0.03
 153   1     0.11   0.02  -0.03    -0.05   0.00   0.03     0.02   0.04   0.02
 154   1     0.06   0.00  -0.02    -0.05   0.00   0.01     0.02   0.03  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   204.7304               210.1267               211.1153
 Red. masses --    42.6306                22.8515                16.3622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5991                 0.4226                 0.2860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.51  -0.24   0.03     0.08  -0.11  -0.02    -0.07  -0.20  -0.03
   2  46    -0.02   0.08   0.05    -0.07   0.03  -0.31    -0.01   0.03   0.09
   3   6    -0.03   0.01  -0.02     0.00   0.00  -0.01    -0.04   0.02   0.01
   4   6    -0.05   0.02  -0.01    -0.01   0.01   0.00    -0.03   0.02  -0.02
   5   6    -0.01   0.02  -0.00     0.00   0.00   0.01     0.00   0.02  -0.02
   6   6     0.02   0.05   0.02     0.03  -0.01  -0.16     0.03   0.06   0.03
   7   6     0.04   0.05  -0.01     0.02   0.01   0.00     0.05   0.06   0.00
   8   6     0.05   0.02  -0.02     0.01   0.02   0.15     0.05   0.05  -0.04
   9   6     0.02   0.00  -0.01     0.01   0.00   0.06     0.03   0.03  -0.03
  10   6     0.02   0.00   0.03     0.03  -0.03  -0.19     0.02   0.04   0.05
  11   7     0.01   0.00   0.05     0.03  -0.05  -0.32     0.01   0.05   0.10
  12   6     0.00   0.00   0.01     0.01  -0.03  -0.11     0.01   0.04   0.04
  13   6     0.00   0.00  -0.02    -0.01   0.01   0.13     0.02   0.03  -0.05
  14   6    -0.00   0.00  -0.02    -0.00   0.01   0.12     0.01   0.03  -0.05
  15   1     0.00   0.02   0.01     0.01  -0.01  -0.11     0.01   0.03   0.02
  16   1     0.01   0.02  -0.00     0.01   0.00  -0.00     0.01   0.02   0.01
  17   1     0.02   0.00  -0.01     0.00   0.01   0.07     0.02   0.01  -0.01
  18   1     0.01   0.00   0.01     0.01  -0.01  -0.09     0.01   0.01   0.02
  19   1    -0.00  -0.00   0.01     0.01  -0.01  -0.05     0.00   0.01   0.02
  20   1     0.00   0.00  -0.01    -0.01   0.01   0.08     0.01   0.01  -0.03
  21   6    -0.06   0.01  -0.01    -0.00   0.00  -0.01    -0.03  -0.01   0.00
  22   6    -0.03   0.05   0.09     0.01   0.01   0.03    -0.01  -0.05   0.04
  23   6    -0.08   0.05   0.03    -0.01   0.01   0.00     0.00  -0.07   0.00
  24   6    -0.13   0.00  -0.04    -0.03   0.00  -0.02    -0.00  -0.06  -0.02
  25   6    -0.12  -0.04  -0.03    -0.02  -0.00  -0.01    -0.00  -0.03  -0.01
  26   6    -0.12  -0.04  -0.06    -0.02  -0.01  -0.03    -0.04  -0.02  -0.03
  27   1     0.01   0.02   0.05     0.01   0.01   0.02    -0.01  -0.02   0.03
  28   1    -0.02   0.02   0.02    -0.00   0.01   0.00     0.00  -0.02   0.00
  29   1    -0.05   0.00  -0.02    -0.01   0.00  -0.01     0.00  -0.02  -0.01
  30   1    -0.03  -0.02  -0.03    -0.01  -0.01  -0.01    -0.01  -0.00  -0.02
  31   6    -0.08  -0.04   0.03    -0.00   0.00   0.02     0.05   0.00   0.05
  32   6    -0.05  -0.04  -0.01     0.04   0.00  -0.00     0.18  -0.06   0.13
  33   6    -0.02  -0.02  -0.01     0.05   0.02   0.01     0.27   0.03   0.01
  34   6    -0.03  -0.01   0.01     0.04   0.04   0.02     0.24   0.16  -0.10
  35   7    -0.01  -0.02   0.06     0.01   0.05   0.05     0.08   0.19  -0.02
  36   6    -0.07  -0.05   0.09    -0.01   0.02   0.06     0.03   0.12   0.03
  37   1    -0.01  -0.02  -0.01     0.01  -0.00  -0.01     0.06  -0.05   0.07
  38   1    -0.00  -0.01  -0.01     0.02   0.00  -0.00     0.10   0.00   0.00
  39   1    -0.01  -0.00  -0.01     0.02   0.02   0.00     0.10   0.07  -0.05
  40   1    -0.03  -0.02   0.04    -0.01   0.01   0.03    -0.01   0.04   0.01
  41   6    -0.01  -0.00   0.00     0.00   0.03   0.11    -0.02   0.02   0.07
  42   6    -0.01  -0.00   0.01     0.00   0.03   0.09    -0.05   0.04   0.14
  43   6    -0.02   0.01   0.03     0.01   0.05   0.04    -0.00   0.06   0.10
  44   6     0.09   0.00   0.09     0.05   0.11   0.00    -0.05   0.13  -0.00
  45   6    -0.02  -0.00   0.06     0.00   0.10  -0.05     0.01   0.12  -0.04
  46   6    -0.13   0.01   0.02    -0.02   0.08  -0.06     0.06   0.08  -0.03
  47   6    -0.06   0.04   0.02     0.01   0.05  -0.02     0.03   0.02   0.02
  48   6     0.10   0.06   0.07     0.05   0.05  -0.01    -0.06  -0.01  -0.03
  49   7     0.20   0.08   0.09     0.06   0.05  -0.00    -0.11  -0.02  -0.04
  50   6     0.08   0.07   0.06     0.00   0.05   0.01    -0.05   0.01   0.02
  51   6    -0.07   0.05  -0.00    -0.01   0.06   0.01     0.08   0.05   0.09
  52   6    -0.08   0.03   0.00    -0.00   0.06   0.02     0.06   0.04   0.10
  53   1     0.06  -0.00   0.04     0.02   0.05   0.01    -0.04   0.06  -0.01
  54   1    -0.00  -0.00   0.02    -0.00   0.03  -0.02    -0.00   0.04  -0.02
  55   1    -0.06   0.00   0.00    -0.02   0.02  -0.03     0.02   0.02  -0.02
  56   1     0.05   0.02   0.03     0.02   0.01   0.00    -0.03  -0.01  -0.01
  57   1     0.03   0.02   0.03    -0.00   0.01   0.01    -0.03  -0.01   0.01
  58   1    -0.04   0.01  -0.01    -0.01   0.02   0.00     0.04   0.02   0.04
  59   6     0.00  -0.01  -0.01     0.00  -0.01   0.08     0.01  -0.03   0.03
  60   6     0.02  -0.03  -0.00    -0.07  -0.03   0.04     0.01  -0.09   0.02
  61   6     0.00  -0.03  -0.01    -0.04  -0.05   0.03    -0.01  -0.09  -0.02
  62   6    -0.01  -0.02  -0.02     0.01  -0.06   0.06    -0.04  -0.08  -0.04
  63   6    -0.01  -0.01  -0.02     0.01  -0.05   0.06    -0.01  -0.06  -0.01
  64   6    -0.01  -0.01  -0.01     0.03  -0.04   0.11    -0.00  -0.04   0.02
  65   1     0.01  -0.01   0.00    -0.04  -0.01   0.01     0.01  -0.04   0.02
  66   1     0.00  -0.01  -0.00    -0.02  -0.01   0.00    -0.01  -0.03  -0.01
  67   1    -0.01  -0.01  -0.01     0.01  -0.02   0.02    -0.02  -0.02  -0.02
  68   1    -0.00  -0.00  -0.00     0.02  -0.02   0.03     0.00  -0.01   0.01
  69   6     0.00  -0.01  -0.01    -0.05  -0.08   0.03    -0.02  -0.07  -0.01
  70   6    -0.01  -0.01  -0.02     0.04  -0.07   0.01    -0.03  -0.09  -0.05
  71   6     0.01  -0.01  -0.02     0.00  -0.07  -0.00     0.03  -0.06  -0.07
  72   6     0.02   0.01  -0.02    -0.06  -0.08  -0.01     0.07  -0.03  -0.06
  73   7     0.02   0.01  -0.01    -0.14  -0.10  -0.02     0.01  -0.03  -0.02
  74   6     0.01   0.01  -0.01    -0.18  -0.12   0.01    -0.03  -0.05  -0.00
  75   1    -0.01  -0.01  -0.01     0.04  -0.02   0.00    -0.02  -0.04  -0.02
  76   1     0.00  -0.00  -0.01     0.02  -0.02  -0.00     0.01  -0.02  -0.03
  77   1     0.01   0.00  -0.01    -0.01  -0.02  -0.00     0.03   0.00  -0.02
  78   1     0.01   0.00  -0.00    -0.08  -0.04   0.01    -0.02  -0.02   0.00
  79   6    -0.08   0.02   0.01     0.00  -0.01  -0.02    -0.00  -0.00   0.01
  80   6    -0.12   0.04  -0.03    -0.00  -0.01   0.01     0.05  -0.02  -0.01
  81   6    -0.10   0.06  -0.03    -0.02   0.00   0.01     0.00  -0.00  -0.01
  82   6    -0.06   0.09  -0.03    -0.03  -0.01   0.01    -0.04  -0.04  -0.01
  83   6    -0.03   0.09   0.02    -0.04  -0.01  -0.01    -0.07  -0.02   0.01
  84   6    -0.02   0.08   0.02    -0.04   0.00  -0.01    -0.08   0.03   0.01
  85   6    -0.03   0.06  -0.02    -0.02   0.02   0.01    -0.03   0.06  -0.01
  86   6    -0.02   0.05  -0.03    -0.01   0.02   0.01    -0.02   0.07  -0.02
  87   7     0.01   0.06  -0.01    -0.01   0.02  -0.01    -0.02   0.07  -0.02
  88   6    -0.05   0.08   0.02    -0.01   0.02  -0.01    -0.00   0.07   0.00
  89   6    -0.06   0.09   0.00    -0.01   0.02  -0.00    -0.00   0.06   0.01
  90   6    -0.08   0.07  -0.02    -0.02   0.02   0.01    -0.01   0.05  -0.00
  91   1    -0.02   0.04  -0.01    -0.01  -0.01   0.00    -0.01  -0.02  -0.01
  92   1    -0.00   0.03   0.01    -0.01  -0.00  -0.01    -0.03  -0.01   0.01
  93   1    -0.00   0.02   0.01    -0.02   0.00  -0.01    -0.04   0.01   0.01
  94   1    -0.01   0.01  -0.02    -0.01   0.01   0.00    -0.00   0.02  -0.01
  95   1    -0.02   0.01   0.01    -0.00   0.01  -0.01    -0.00   0.02   0.00
  96   1    -0.02   0.03   0.00    -0.00   0.01  -0.00     0.00   0.02   0.01
  97   6    -0.04  -0.02   0.01     0.01  -0.01  -0.02    -0.01  -0.00   0.01
  98   6    -0.04  -0.08   0.01     0.01  -0.02  -0.01    -0.01  -0.01  -0.01
  99   6    -0.01  -0.09   0.01     0.02  -0.01   0.01    -0.00  -0.01  -0.00
 100   6     0.00  -0.08   0.02     0.02  -0.01   0.01     0.00  -0.00   0.01
 101   6    -0.00  -0.05   0.01     0.01  -0.00   0.01     0.00  -0.00   0.00
 102   6    -0.03  -0.03   0.03     0.02  -0.01   0.00    -0.00   0.00   0.01
 103   1    -0.02  -0.03   0.00     0.00  -0.00  -0.01    -0.01  -0.00  -0.00
 104   1    -0.00  -0.03   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
 105   1     0.01  -0.02   0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
 106   1    -0.01  -0.01   0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
 107   6    -0.01  -0.07   0.01     0.01  -0.00   0.02     0.00   0.01  -0.01
 108   6     0.02  -0.09   0.03     0.02   0.04  -0.12     0.01  -0.01   0.03
 109   6     0.04  -0.06  -0.02     0.01   0.01   0.01     0.01   0.00  -0.01
 110   6     0.04  -0.04  -0.06    -0.01  -0.03   0.16     0.01   0.01  -0.03
 111   7     0.01  -0.04  -0.03    -0.01  -0.02   0.15     0.01   0.02  -0.04
 112   6    -0.01  -0.05  -0.01    -0.01  -0.02   0.14     0.01   0.02  -0.05
 113   1     0.01  -0.04   0.02     0.01   0.03  -0.08     0.00  -0.01   0.02
 114   1     0.01  -0.02  -0.01     0.00   0.00  -0.01     0.00   0.00   0.00
 115   1     0.02  -0.00  -0.03    -0.00  -0.01   0.07     0.00   0.01  -0.01
 116   1    -0.00  -0.01  -0.00    -0.00  -0.01   0.06     0.00   0.01  -0.02
 117   6    -0.02   0.00  -0.03     0.02  -0.02   0.09    -0.03   0.01  -0.06
 118   6    -0.04   0.01  -0.05    -0.03  -0.02   0.04    -0.10   0.03  -0.09
 119   6    -0.04   0.02  -0.05    -0.03  -0.03   0.00    -0.04   0.04  -0.06
 120   6     0.04   0.03  -0.10    -0.06  -0.07  -0.02    -0.09   0.11   0.03
 121   6    -0.02   0.03  -0.06    -0.01  -0.07  -0.07     0.05   0.10   0.01
 122   6    -0.10   0.04  -0.01    -0.00  -0.07  -0.07     0.09   0.06  -0.01
 123   6    -0.05   0.05  -0.02    -0.02  -0.04  -0.03     0.02   0.00  -0.02
 124   6     0.06   0.05  -0.07    -0.06  -0.04  -0.01    -0.11  -0.03   0.06
 125   7     0.15   0.07  -0.09    -0.05  -0.03  -0.01    -0.15  -0.05   0.07
 126   6     0.06   0.07  -0.08     0.01  -0.03  -0.02    -0.03  -0.01  -0.02
 127   6    -0.04   0.07  -0.03     0.03  -0.04  -0.03     0.11   0.02  -0.12
 128   6    -0.07   0.05  -0.03    -0.00  -0.04  -0.02     0.05   0.01  -0.10
 129   1     0.04   0.01  -0.04    -0.02  -0.03   0.00    -0.06   0.05   0.02
 130   1    -0.00   0.01  -0.02     0.00  -0.02  -0.02     0.02   0.04   0.00
 131   1    -0.04   0.01   0.00     0.01  -0.02  -0.03     0.05   0.01   0.00
 132   1     0.03   0.02  -0.03    -0.03  -0.01   0.00    -0.06  -0.01   0.03
 133   1     0.03   0.01  -0.04     0.01  -0.01  -0.01    -0.01  -0.01  -0.01
 134   1    -0.02   0.02  -0.00     0.02  -0.01  -0.01     0.06   0.01  -0.06
 135   6    -0.00  -0.01  -0.02     0.03  -0.00   0.07     0.01  -0.02  -0.04
 136   6    -0.01  -0.04  -0.00     0.09   0.02   0.03    -0.01  -0.05  -0.02
 137   6    -0.01  -0.04   0.01     0.04   0.03   0.03    -0.01  -0.05   0.01
 138   6    -0.00  -0.04   0.01    -0.02   0.04   0.06    -0.02  -0.05   0.01
 139   6     0.00  -0.02  -0.00    -0.00   0.03   0.05     0.00  -0.04  -0.01
 140   6     0.01  -0.02  -0.02     0.01   0.02   0.09     0.02  -0.03  -0.04
 141   1    -0.01  -0.02  -0.00     0.04   0.01   0.00    -0.01  -0.02  -0.01
 142   1    -0.00  -0.01   0.00     0.02   0.01   0.01    -0.01  -0.02   0.00
 143   1     0.00  -0.01   0.01    -0.01   0.01   0.02    -0.01  -0.01   0.01
 144   1     0.00  -0.01  -0.01    -0.00   0.00   0.03     0.01  -0.01  -0.01
 145   6    -0.01  -0.03   0.01     0.03   0.06   0.02    -0.02  -0.06   0.00
 146   6     0.02  -0.02   0.02    -0.05   0.03   0.04     0.03  -0.05   0.01
 147   6     0.00  -0.02   0.02     0.00   0.06   0.04     0.02  -0.05   0.01
 148   6    -0.02  -0.03   0.02     0.04   0.10   0.02    -0.01  -0.06   0.02
 149   7    -0.05  -0.03   0.02     0.09   0.13  -0.02    -0.06  -0.08   0.02
 150   6    -0.06  -0.05   0.01     0.12   0.14  -0.00    -0.09  -0.10   0.01
