 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  71   6    -0.08   0.02   0.01     0.08  -0.02  -0.01     0.08  -0.01  -0.01
  72   6    -0.07   0.14  -0.01     0.07  -0.14  -0.00     0.07  -0.13   0.01
  73   7     0.05   0.08  -0.01    -0.04  -0.07   0.05    -0.04  -0.07   0.00
  74   6     0.07   0.06  -0.02    -0.07  -0.06   0.02    -0.07  -0.06   0.02
  75   1    -0.02   0.03   0.00     0.03  -0.03   0.02     0.02  -0.03  -0.01
  76   1     0.01  -0.01   0.00    -0.00   0.01   0.01    -0.00   0.01  -0.00
  77   1    -0.03   0.04  -0.00     0.02  -0.04  -0.00     0.02  -0.03   0.00
  78   1    -0.01   0.03  -0.00     0.01  -0.03   0.01     0.00  -0.03  -0.00
  79   6     0.02  -0.15   0.03    -0.01   0.16  -0.04    -0.02   0.15  -0.03
  80   6     0.05   0.03   0.02    -0.04  -0.03  -0.02    -0.04  -0.03  -0.02
  81   6     0.08   0.07   0.02    -0.08  -0.07  -0.01    -0.08  -0.07  -0.02
  82   6    -0.04   0.15  -0.00     0.03  -0.14  -0.01     0.04  -0.14  -0.00
  83   6    -0.06   0.01  -0.03     0.04  -0.01   0.04     0.05  -0.01   0.04
  84   6    -0.10  -0.03  -0.03     0.10   0.04   0.03     0.10   0.04   0.03
  85   1    -0.02   0.04  -0.01     0.02  -0.04   0.02     0.02  -0.04   0.01
  86   1     0.02  -0.00   0.00    -0.02  -0.00   0.01    -0.02   0.00   0.00
  87   1    -0.01   0.04  -0.00     0.01  -0.04  -0.01     0.01  -0.04  -0.00
  88   1    -0.02   0.02  -0.01     0.02  -0.01   0.01     0.02  -0.02   0.01
  89   6    -0.02  -0.01  -0.03     0.03  -0.01   0.06     0.02  -0.00   0.04
  90   6     0.01   0.00  -0.01    -0.00  -0.01  -0.01    -0.01  -0.01   0.00
  91   6     0.01   0.01   0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  92   6     0.01   0.02  -0.01    -0.00  -0.02   0.01    -0.00  -0.02   0.01
  93   7    -0.02   0.00   0.02     0.01   0.01  -0.05     0.01   0.00  -0.03
  94   6    -0.02   0.00  -0.00     0.02  -0.01   0.00     0.02  -0.01  -0.00
  95   1     0.01   0.00   0.01    -0.01  -0.00  -0.02    -0.00  -0.00  -0.01
  96   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  97   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.01
  98   1    -0.00   0.00   0.01     0.00   0.00  -0.01     0.00  -0.00  -0.01
  99   6    -0.02   0.16   0.09     0.02  -0.17  -0.10    -0.01   0.12   0.08
 100   6    -0.02   0.16   0.08     0.03  -0.17  -0.08     0.01   0.14   0.06
 101   6    -0.00   0.13   0.06    -0.01  -0.13  -0.07    -0.06   0.09   0.06
 102   6    -0.02   0.01  -0.09     0.02  -0.01   0.09    -0.01   0.01  -0.07
 103   6    -0.01  -0.02  -0.08     0.01   0.02   0.08    -0.01  -0.01  -0.06
 104   6     0.02  -0.14  -0.06    -0.02   0.14   0.07    -0.00  -0.11  -0.05
 105   7     0.02  -0.07   0.06    -0.01   0.08  -0.05     0.05  -0.05   0.03
 106   6     0.02  -0.05   0.07    -0.03   0.06  -0.08     0.01  -0.05   0.06
 107   1    -0.00  -0.03  -0.02     0.00   0.04   0.02     0.02  -0.02  -0.02
 108   1    -0.00   0.01   0.01     0.00  -0.01  -0.00     0.01   0.01   0.00
 109   1     0.00  -0.04  -0.03    -0.00   0.04   0.03    -0.00  -0.03  -0.02
 110   1     0.00  -0.03  -0.01    -0.00   0.04   0.00     0.02  -0.02  -0.00
 111   6    -0.03   0.15   0.02     0.04  -0.16  -0.02    -0.04   0.12   0.00
 112   6    -0.02  -0.03   0.05     0.02   0.03  -0.05    -0.02  -0.03   0.03
 113   6    -0.02  -0.07   0.08     0.02   0.07  -0.09    -0.01  -0.06   0.07
 114   6     0.01  -0.15  -0.04    -0.01   0.16   0.04    -0.01  -0.11  -0.03
 115   6     0.03  -0.01  -0.06    -0.04   0.01   0.05     0.04  -0.00  -0.03
 116   6     0.03   0.03  -0.10    -0.03  -0.04   0.11     0.02   0.03  -0.08
 117   1     0.01  -0.04  -0.02    -0.02   0.04   0.02     0.01  -0.03  -0.02
 118   1    -0.00   0.00   0.02    -0.00  -0.00  -0.02     0.01   0.00   0.02
 119   1     0.00  -0.04  -0.01    -0.00   0.04   0.01    -0.00  -0.03  -0.01
 120   1     0.01  -0.02  -0.02    -0.01   0.02   0.02     0.01  -0.01  -0.02
 121   6     0.03   0.01  -0.02    -0.04  -0.00   0.02     0.05  -0.01  -0.02
 122   6     0.01  -0.00   0.01    -0.00   0.01  -0.01    -0.01  -0.01   0.00
 123   6    -0.01  -0.01   0.01     0.01   0.01  -0.01    -0.00  -0.01   0.01
 124   6     0.01  -0.02   0.01    -0.01   0.02  -0.00     0.01  -0.02   0.00
 125   7    -0.02  -0.00  -0.02     0.03   0.00   0.01    -0.05   0.01  -0.00
 126   6     0.00  -0.00  -0.02     0.00   0.01   0.02     0.00  -0.01  -0.02
 127   1    -0.01  -0.00   0.01     0.01   0.01  -0.00    -0.02  -0.00   0.00
 128   1    -0.01   0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
 129   1     0.00  -0.00   0.01    -0.01   0.00  -0.00     0.01  -0.00   0.00
 130   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
                    112                    113                    114
                        a                      a                      a 
 Frequencies --   525.9713               590.0859               591.2454
 Red. masses --    11.5983                11.2754                11.2846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4919                 0.0031                 0.0133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2  46    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.08  -0.15  -0.02     0.02   0.01  -0.13    -0.02  -0.01   0.11
   4   6    -0.07  -0.15  -0.03     0.01  -0.00  -0.00     0.00   0.00   0.01
   5   6    -0.05  -0.12   0.01    -0.00  -0.00   0.02     0.00   0.00  -0.04
   6   6     0.09  -0.01  -0.02    -0.00   0.00   0.02     0.01   0.00  -0.00
   7   6     0.07   0.02  -0.01    -0.00   0.01  -0.02    -0.01   0.01   0.01
   8   6     0.05   0.13   0.02     0.01  -0.00   0.02    -0.01   0.00  -0.01
   9   7    -0.06   0.07   0.00    -0.01   0.00  -0.02    -0.00  -0.01   0.04
  10   6    -0.06   0.05   0.02    -0.00  -0.00   0.02     0.01  -0.01  -0.01
  11   1     0.02   0.03  -0.01    -0.00   0.00  -0.00     0.01  -0.01   0.01
  12   1    -0.01  -0.01  -0.01    -0.00   0.00  -0.02    -0.00  -0.00   0.01
  13   1     0.02   0.03   0.00     0.00  -0.00   0.01     0.00  -0.00  -0.00
  14   1     0.00   0.03  -0.00    -0.00  -0.00  -0.00     0.01  -0.00   0.01
  15   6    -0.00  -0.14  -0.04    -0.11  -0.01   0.28     0.10   0.01  -0.24
  16   6    -0.04   0.03  -0.01     0.02   0.04  -0.07    -0.02  -0.04   0.06
  17   6    -0.08   0.06  -0.02     0.03   0.02   0.05    -0.02  -0.01  -0.04
  18   6     0.02   0.13   0.00     0.00  -0.01   0.02    -0.00   0.01  -0.02
  19   6     0.04   0.01   0.03     0.10  -0.02  -0.24    -0.09   0.02   0.21
  20   6     0.10  -0.03   0.03    -0.02  -0.02  -0.04     0.02   0.02   0.03
  21   1     0.02   0.04   0.01     0.03   0.01  -0.09    -0.02  -0.01   0.08
  22   1    -0.02  -0.00   0.00     0.01   0.00   0.02    -0.01  -0.00  -0.01
  23   1     0.01   0.04   0.00    -0.03  -0.00   0.04     0.03   0.00  -0.03
  24   1     0.02   0.01   0.01    -0.00  -0.01  -0.02     0.00   0.01   0.02
  25   6     0.02   0.00   0.04     0.02  -0.01   0.15    -0.01   0.01  -0.13
  26   6    -0.01   0.01   0.00    -0.07  -0.02   0.05     0.06   0.01  -0.05
  27   6    -0.01   0.01  -0.01    -0.01   0.02  -0.06     0.01  -0.02   0.05
  28   6    -0.00   0.01   0.01     0.02   0.06   0.07    -0.02  -0.05  -0.06
  29   7     0.01  -0.00  -0.03     0.03  -0.01  -0.14    -0.03   0.01   0.12
  30   6     0.02   0.01   0.00     0.00  -0.02   0.07    -0.00   0.02  -0.06
  31   1    -0.00   0.01  -0.01    -0.03  -0.03  -0.04     0.02   0.02   0.04
  32   1    -0.00   0.00  -0.01     0.01  -0.02  -0.07    -0.01   0.01   0.06
  33   1    -0.00   0.00   0.01    -0.00   0.01   0.02     0.00  -0.01  -0.02
  34   1     0.00   0.00  -0.01    -0.03  -0.01  -0.03     0.02   0.01   0.03
  35   6    -0.01  -0.14   0.08     0.11   0.00   0.02     0.13   0.00   0.02
  36   6    -0.02  -0.14   0.06     0.00   0.00   0.01     0.01   0.00   0.00
  37   6     0.02  -0.11   0.05    -0.01   0.00  -0.00    -0.04   0.00  -0.00
  38   6    -0.02  -0.01  -0.08    -0.01  -0.00   0.00    -0.01   0.00  -0.01
  39   6    -0.01   0.02  -0.06     0.01  -0.01  -0.00     0.01   0.01   0.01
  40   6     0.01   0.12  -0.05    -0.02   0.00   0.00    -0.02   0.00   0.01
  41   7    -0.01   0.06   0.05     0.02   0.00  -0.01     0.04  -0.01   0.00
  42   6     0.02   0.05   0.06    -0.02   0.00  -0.00    -0.01  -0.01  -0.01
  43   1    -0.01   0.03  -0.02     0.00  -0.00  -0.00     0.02  -0.00  -0.01
  44   1    -0.01  -0.01   0.01     0.01  -0.00  -0.00     0.02  -0.00   0.00
  45   1     0.00   0.03  -0.02    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  46   1    -0.00   0.03  -0.00     0.00   0.00  -0.00     0.01  -0.00  -0.01
  47   6    -0.02  -0.13   0.00    -0.24  -0.01  -0.10    -0.27  -0.01  -0.11
  48   6    -0.01   0.02   0.03     0.07  -0.03   0.02     0.07  -0.04   0.02
  49   6    -0.02   0.06   0.07    -0.04  -0.02   0.02    -0.05  -0.02   0.03
  50   6    -0.00   0.12  -0.02    -0.02   0.01   0.00    -0.02   0.01   0.00
  51   6     0.03   0.01  -0.04     0.21   0.03   0.09     0.23   0.04   0.10
  52   6     0.03  -0.03  -0.09     0.03   0.02  -0.02     0.04   0.02  -0.02
  53   1     0.01   0.03  -0.02     0.08  -0.01   0.02     0.09  -0.01   0.03
  54   1    -0.00  -0.00   0.02    -0.01  -0.00   0.01    -0.01  -0.00   0.01
  55   1    -0.00   0.03  -0.01    -0.04  -0.00  -0.03    -0.04  -0.00  -0.03
  56   1     0.01   0.01  -0.02     0.02   0.01  -0.00     0.02   0.01  -0.00
  57   6     0.03   0.00  -0.02    -0.13   0.00   0.01    -0.15   0.00   0.02
  58   6     0.00   0.01   0.01    -0.05   0.01  -0.06    -0.05   0.01  -0.07
  59   6    -0.01   0.01   0.01     0.05  -0.01  -0.01     0.06  -0.02  -0.01
  60   6     0.01   0.01   0.00    -0.06  -0.05   0.02    -0.07  -0.06   0.02
  61   7    -0.02  -0.00  -0.01     0.12   0.02   0.03     0.14   0.02   0.03
  62   6     0.00   0.01  -0.02    -0.07   0.01   0.00    -0.07   0.02   0.00
  63   1    -0.01   0.00   0.00     0.03   0.03  -0.02     0.04   0.03  -0.03
  64   1    -0.01  -0.00   0.00     0.06   0.02   0.01     0.07   0.02   0.01
  65   1     0.01   0.00   0.00    -0.02  -0.01  -0.00    -0.02  -0.01  -0.00
  66   1    -0.01   0.00  -0.00     0.03   0.01  -0.02     0.03   0.01  -0.03
  67   6     0.11  -0.17   0.02    -0.02  -0.00   0.13     0.02   0.00  -0.11
  68   6     0.09  -0.18   0.03    -0.01  -0.00   0.00    -0.00   0.00  -0.01
  69   6     0.07  -0.14  -0.02     0.00  -0.00  -0.02    -0.00   0.00   0.04
  70   6    -0.10  -0.01   0.02     0.00   0.00  -0.02    -0.01   0.00   0.01
  71   6    -0.09   0.02   0.01     0.00   0.00   0.02     0.01   0.01  -0.01
  72   6    -0.07   0.15  -0.02    -0.01  -0.00  -0.02     0.01   0.00   0.01
  73   7     0.06   0.08   0.00     0.01   0.00   0.02     0.00  -0.01  -0.04
  74   6     0.07   0.06  -0.02     0.00  -0.00  -0.02    -0.01  -0.01   0.01
  75   1    -0.02   0.04   0.01     0.00   0.00   0.00    -0.01  -0.01  -0.02
  76   1     0.01  -0.01   0.01     0.00   0.00   0.02     0.00   0.00  -0.01
  77   1    -0.03   0.04  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  78   1    -0.01   0.04   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
  79   6     0.02  -0.17   0.04     0.11   0.01  -0.28    -0.10  -0.01   0.24
  80   6     0.04   0.03   0.02    -0.03   0.03   0.07     0.02  -0.03  -0.06
  81   6     0.09   0.08   0.02    -0.03   0.02  -0.05     0.02  -0.01   0.04
  82   6    -0.04   0.16   0.00    -0.00  -0.01  -0.02    -0.00   0.01   0.02
  83   6    -0.05   0.01  -0.04    -0.10  -0.04   0.24     0.09   0.03  -0.21
  84   6    -0.12  -0.04  -0.03     0.02  -0.02   0.04    -0.02   0.02  -0.03
  85   1    -0.02   0.04  -0.02    -0.03   0.01   0.09     0.02  -0.01  -0.08
  86   1     0.02  -0.00   0.00    -0.01   0.00  -0.02     0.01  -0.00   0.01
  87   1    -0.01   0.04   0.00     0.03   0.00  -0.04    -0.03  -0.00   0.03
  88   1    -0.03   0.02  -0.01     0.00  -0.01   0.02    -0.00   0.01  -0.02
  89   6    -0.03   0.00  -0.04    -0.01  -0.01  -0.15     0.01   0.00   0.13
  90   6     0.01   0.01  -0.00     0.07  -0.01  -0.05    -0.06   0.01   0.05
  91   6     0.01   0.01   0.01     0.01   0.01   0.06    -0.01  -0.02  -0.05
  92   6     0.00   0.02  -0.01    -0.02   0.06  -0.07     0.02  -0.05   0.06
  93   7    -0.01  -0.00   0.03    -0.03  -0.02   0.14     0.03   0.02  -0.12
  94   6    -0.02   0.01  -0.00    -0.00  -0.02  -0.07     0.00   0.02   0.06
  95   1     0.01   0.01   0.01     0.03  -0.03   0.04    -0.03   0.02  -0.03
  96   1     0.00  -0.00   0.01    -0.01  -0.02   0.07     0.01   0.02  -0.06
  97   1     0.00   0.00  -0.01     0.00   0.01  -0.02    -0.00  -0.01   0.02
  98   1    -0.00   0.00   0.01     0.03  -0.01   0.03    -0.02   0.01  -0.03
  99   6     0.02  -0.18  -0.12    -0.11  -0.01  -0.02    -0.13  -0.01  -0.02
 100   6     0.03  -0.19  -0.09    -0.00   0.00  -0.01    -0.01   0.00  -0.00
 101   6    -0.01  -0.15  -0.07     0.01   0.00   0.00     0.04   0.01   0.00
 102   6     0.02  -0.01   0.11     0.01  -0.00  -0.00     0.01   0.00   0.01
 103   6     0.01   0.02   0.09    -0.01  -0.01   0.00    -0.01   0.01  -0.01
 104   6    -0.02   0.17   0.08     0.02   0.00  -0.00     0.02   0.00  -0.01
 105   7    -0.01   0.09  -0.06    -0.02  -0.00   0.01    -0.04  -0.01  -0.00
 106   6    -0.03   0.07  -0.08     0.02   0.00   0.00     0.02  -0.01   0.01
 107   1     0.00   0.04   0.03    -0.00  -0.00   0.00    -0.02  -0.01   0.01
 108   1     0.01  -0.01  -0.01    -0.01  -0.00   0.00    -0.02  -0.00  -0.00
 109   1    -0.01   0.04   0.03     0.01   0.00  -0.00     0.00  -0.00   0.00
 110   1    -0.00   0.04   0.01    -0.00   0.00   0.00    -0.01  -0.00   0.01
 111   6     0.05  -0.18  -0.01     0.25   0.01   0.10     0.28   0.01   0.11
 112   6     0.02   0.04  -0.05    -0.06  -0.04  -0.02    -0.07  -0.04  -0.02
 113   6     0.02   0.08  -0.10     0.04  -0.01  -0.03     0.05  -0.02  -0.03
 114   6    -0.01   0.17   0.04     0.02   0.01  -0.00     0.02   0.01  -0.00
 115   6    -0.04   0.01   0.06    -0.21   0.02  -0.09    -0.24   0.02  -0.10
 116   6    -0.03  -0.05   0.12    -0.03   0.02   0.02    -0.04   0.02   0.02
 117   1    -0.02   0.04   0.03    -0.08  -0.01  -0.02    -0.09  -0.01  -0.03
 118   1    -0.00  -0.00  -0.03     0.01  -0.00  -0.01     0.02  -0.00  -0.01
 119   1    -0.00   0.05   0.01     0.04   0.00   0.03     0.04  -0.00   0.03
 120   1    -0.02   0.02   0.03    -0.02   0.00   0.00    -0.02   0.01   0.00
 121   6    -0.05   0.00   0.03     0.13   0.01  -0.01     0.15   0.01  -0.02
 122   6    -0.00   0.01  -0.01     0.05   0.01   0.06     0.05   0.01   0.07
 123   6     0.01   0.01  -0.01    -0.05  -0.01   0.01    -0.06  -0.02   0.01
 124   6    -0.02   0.02  -0.00     0.07  -0.05  -0.02     0.07  -0.06  -0.02
 125   7     0.04  -0.00   0.01    -0.12   0.01  -0.03    -0.14   0.02  -0.03
 126   6    -0.00   0.01   0.02     0.06   0.02  -0.00     0.07   0.02  -0.00
 127   1     0.02   0.01  -0.01    -0.03   0.02   0.03    -0.04   0.03   0.03
 128   1     0.01   0.00  -0.00    -0.06   0.01  -0.01    -0.07   0.02  -0.01
 129   1    -0.01   0.00  -0.00     0.02  -0.01   0.00     0.02  -0.01   0.00
 130   1     0.01   0.00   0.00    -0.03   0.01   0.02    -0.03   0.01   0.03
                    115                    116                    117
                        a                      a                      a 
 Frequencies --   593.9925               594.1377               599.8593
 Red. masses --    11.4735                11.4805                11.4377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0963                 0.0965                 0.0134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.02   0.00  -0.04    -0.01  -0.00   0.00    -0.00   0.00   0.00
   2  46    -0.00   0.00  -0.01    -0.04  -0.00  -0.02     0.00  -0.00  -0.00
   3   6    -0.02  -0.01   0.17     0.00   0.00   0.00    -0.07   0.02  -0.01
   4   6    -0.00   0.01   0.01     0.01  -0.00   0.00    -0.00  -0.01   0.00
   5   6     0.00   0.01  -0.05     0.00  -0.00  -0.01     0.00  -0.01  -0.00
   6   6     0.01   0.00  -0.01     0.01   0.01  -0.00     0.01  -0.00  -0.01
   7   6    -0.01   0.00   0.01    -0.01   0.01   0.00     0.00   0.00   0.00
   8   6    -0.01   0.00  -0.02    -0.01   0.00   0.00    -0.00   0.01   0.00
   9   7     0.00  -0.01   0.04    -0.01  -0.01   0.01    -0.01   0.00   0.00
  10   6     0.01  -0.01  -0.02     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  11   1     0.01  -0.01   0.02     0.00  -0.00   0.00     0.00  -0.00  -0.00
  12   1    -0.00  -0.00   0.02    -0.00   0.00   0.00    -0.00  -0.00   0.00
  13   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   1     0.01  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
  15   6     0.14   0.02  -0.36     0.00   0.00  -0.00    -0.03   0.02  -0.07
  16   6    -0.03  -0.06   0.10     0.00  -0.00   0.00    -0.05   0.15   0.01
  17   6    -0.04  -0.03  -0.07     0.00  -0.00   0.00     0.18   0.08   0.06
  18   6    -0.01   0.02  -0.02     0.00  -0.00  -0.00     0.07  -0.03   0.03
  19   6    -0.13   0.04   0.31    -0.00   0.00   0.00     0.06  -0.17   0.05
  20   6     0.03   0.03   0.06    -0.00   0.00  -0.00    -0.13  -0.09  -0.05
  21   1    -0.03  -0.02   0.12    -0.00  -0.00   0.00    -0.03   0.03   0.01
  22   1    -0.01  -0.01  -0.02     0.00  -0.00   0.00     0.05   0.00   0.02
  23   1     0.04   0.00  -0.05     0.00  -0.00  -0.00    -0.03   0.01  -0.02
  24   1     0.00   0.01   0.03    -0.00   0.00  -0.00    -0.04  -0.01  -0.01
  25   6    -0.03   0.01  -0.22     0.00   0.00  -0.00     0.12  -0.12  -0.01
  26   6     0.08   0.03  -0.06     0.00  -0.00  -0.00    -0.04  -0.07   0.02
  27   6     0.01  -0.01   0.06    -0.00  -0.00   0.00    -0.09  -0.08   0.04
  28   6    -0.01  -0.08  -0.09    -0.00  -0.00  -0.00    -0.12   0.10  -0.03
  29   7    -0.03   0.02   0.20    -0.00   0.00   0.00     0.04   0.07   0.00
  30   6    -0.01   0.01  -0.08    -0.00   0.00  -0.00     0.10   0.09  -0.05
  31   1     0.04   0.04   0.07     0.00   0.00  -0.00    -0.02   0.03  -0.00
  32   1    -0.01   0.02   0.09    -0.00  -0.00   0.00     0.01  -0.03   0.02
  33   1     0.01  -0.01  -0.02     0.00   0.00  -0.00    -0.03   0.03  -0.01
  34   1     0.03   0.01   0.05     0.00   0.00  -0.00     0.01   0.04  -0.01
  35   6    -0.00  -0.00   0.00     0.17   0.00   0.02     0.01  -0.02  -0.07
  36   6    -0.00   0.00   0.01     0.01   0.01   0.00    -0.00   0.01  -0.00
  37   6     0.01   0.00   0.00    -0.05   0.01  -0.00    -0.00   0.01   0.00
  38   6     0.00  -0.01   0.01    -0.01   0.00  -0.01     0.01   0.00   0.01
  39   6    -0.00  -0.01  -0.00     0.01   0.01   0.01    -0.00  -0.00   0.00
  40   6    -0.00  -0.00  -0.01    -0.02   0.00   0.01     0.00  -0.01  -0.00
  41   7    -0.01   0.01  -0.01     0.04  -0.01  -0.00    -0.00  -0.00  -0.01
  42   6     0.00   0.01   0.00    -0.02  -0.01  -0.01     0.00   0.00  -0.00
  43   1    -0.00   0.00   0.00     0.02  -0.01  -0.01     0.00   0.00   0.00
  44   1    -0.00  -0.00  -0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
  45   1     0.00   0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00   0.00
  46   1     0.00   0.00   0.00     0.01  -0.00  -0.01     0.00  -0.00   0.00
  47   6     0.00  -0.00   0.00    -0.36  -0.01  -0.14     0.07  -0.02  -0.03
  48   6     0.00   0.00   0.00     0.10  -0.06   0.03    -0.00  -0.15  -0.05
  49   6    -0.00   0.00   0.00    -0.07  -0.03   0.05    -0.06  -0.08   0.18
  50   6     0.00   0.00   0.00    -0.02   0.02   0.01    -0.03   0.03   0.07
  51   6    -0.00  -0.00  -0.00     0.31   0.06   0.13    -0.06   0.17   0.05
  52   6     0.00  -0.00  -0.00     0.06   0.04  -0.04     0.04   0.09  -0.13
  53   1    -0.00   0.00  -0.00     0.12  -0.01   0.03    -0.01  -0.03  -0.03
  54   1    -0.00   0.00   0.00    -0.02  -0.01   0.01    -0.01  -0.00   0.05
  55   1     0.00   0.00   0.00    -0.05  -0.00  -0.04     0.02  -0.01  -0.03
  56   1     0.00  -0.00  -0.00     0.03   0.01  -0.00     0.01   0.01  -0.04
  57   6     0.00  -0.00   0.00    -0.22  -0.00   0.04     0.01   0.12   0.12
  58   6     0.00   0.00   0.00    -0.06   0.02  -0.08    -0.02   0.06  -0.04
