 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  33   6     0.31  -0.02  -0.04     0.19  -0.03  -0.02    -0.00  -0.00  -0.03
  34   6     0.36  -0.05  -0.04     0.22  -0.01  -0.02    -0.00  -0.00  -0.01
  35   6    -0.05   0.01   0.01    -0.01   0.03  -0.00     0.00   0.00   0.02
  36   6    -0.21  -0.18   0.03    -0.10  -0.07   0.01    -0.00  -0.00  -0.02
  37   6    -0.17  -0.13   0.03    -0.07  -0.07   0.02     0.00   0.00   0.03
  38   6    -0.07   0.06   0.00    -0.04   0.01   0.00     0.00   0.00   0.01
  39   6    -0.10   0.16  -0.00    -0.07   0.09   0.00    -0.00  -0.00  -0.01
  40   7     0.11   0.13  -0.02     0.05   0.09  -0.01     0.00   0.00   0.02
  41   6     0.09   0.06  -0.02     0.05   0.06  -0.01    -0.00  -0.00  -0.01
  42   6     0.17  -0.12  -0.01     0.11  -0.07  -0.01     0.00   0.00   0.01
  43   1     0.13   0.03  -0.02     0.08   0.02  -0.01    -0.00  -0.00   0.00
  44   1    -0.05   0.10   0.00    -0.02   0.06  -0.00     0.00   0.00   0.01
  45   1    -0.08  -0.05   0.01    -0.04  -0.02   0.00    -0.00  -0.00  -0.02
  46   1     0.04   0.01  -0.01     0.03  -0.00  -0.00    -0.00  -0.00  -0.01
  47   1    -0.04   0.02   0.00    -0.03   0.02   0.00    -0.00  -0.00  -0.01
  48   1    -0.03   0.03   0.00    -0.02   0.02  -0.00    -0.00  -0.00  -0.01
  49   6     0.00   0.01  -0.00    -0.00  -0.04   0.00    -0.02   0.01  -0.01
  50   6     0.01   0.01  -0.02     0.06  -0.04  -0.01     0.01   0.01  -0.01
  51   6    -0.01   0.01   0.02    -0.02  -0.01  -0.04    -0.02   0.01   0.01
  52   6    -0.02  -0.01   0.03     0.03   0.08  -0.04    -0.02   0.00   0.02
  53   6     0.01  -0.02  -0.01    -0.08   0.13   0.07    -0.00  -0.00   0.00
  54   6     0.02  -0.04  -0.02    -0.09   0.13   0.07     0.01  -0.02  -0.00
  55   6     0.02  -0.01  -0.03    -0.07   0.03   0.12     0.01  -0.01  -0.01
  56   6     0.01   0.01  -0.02    -0.01  -0.13   0.09     0.01   0.00  -0.01
  57   7     0.01   0.02  -0.02     0.04  -0.07   0.04     0.00   0.01  -0.01
  58   6    -0.01   0.02   0.01     0.10  -0.07  -0.07    -0.00   0.01  -0.00
  59   6    -0.01   0.01   0.01     0.05   0.01  -0.05     0.00   0.00  -0.00
  60   6    -0.01  -0.00   0.02     0.00  -0.01  -0.02    -0.00  -0.00   0.01
  61   1    -0.01   0.00   0.01     0.02   0.02  -0.01    -0.00   0.00   0.01
  62   1     0.01   0.00  -0.01    -0.03   0.01   0.04     0.00   0.01  -0.00
  63   1     0.01  -0.01  -0.00    -0.01   0.03   0.00     0.00  -0.01  -0.00
  64   1    -0.00   0.01  -0.00    -0.00  -0.04   0.01    -0.00   0.00  -0.00
  65   1    -0.01   0.00   0.00     0.04  -0.01  -0.01    -0.00   0.00  -0.00
  66   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  67   6    -0.00   0.01   0.00    -0.01  -0.06   0.01     0.05   0.01   0.03
  68   6     0.00   0.01  -0.00    -0.02  -0.03   0.03    -0.01  -0.00  -0.01
  69   6     0.00   0.00  -0.00    -0.01  -0.03   0.02     0.01  -0.01  -0.01
  70   6    -0.00  -0.01  -0.00     0.00   0.04  -0.01     0.05  -0.01   0.02
  71   6    -0.00   0.00   0.01     0.02  -0.03  -0.04     0.01  -0.00   0.00
  72   6    -0.00   0.00   0.01     0.01  -0.03  -0.02    -0.02  -0.00   0.00
  73   1     0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.03  -0.00  -0.01
  74   1     0.00   0.00  -0.00     0.01  -0.02   0.00    -0.02  -0.00  -0.01
  75   1     0.00   0.00   0.00     0.01  -0.02  -0.00    -0.02   0.00  -0.01
  76   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.03  -0.00  -0.01
  77   6     0.00  -0.01  -0.00    -0.00   0.06   0.01    -0.02  -0.01  -0.00
  78   6     0.01  -0.01  -0.01    -0.03   0.07   0.07    -0.14  -0.02  -0.02
  79   6    -0.00  -0.01   0.01     0.03   0.05  -0.07     0.22   0.04   0.04
  80   6    -0.00   0.00   0.02     0.02  -0.01  -0.10     0.04   0.02   0.03
  81   6     0.00   0.00   0.01    -0.01  -0.00  -0.06    -0.13  -0.02  -0.03
  82   6    -0.01   0.01  -0.01     0.03  -0.06   0.03     0.17   0.06  -0.00
  83   6     0.00   0.01  -0.01    -0.03  -0.04   0.03    -0.21  -0.05  -0.05
  84   6     0.00  -0.00  -0.01    -0.00  -0.01   0.03    -0.03  -0.03  -0.01
  85   6    -0.00  -0.01  -0.01    -0.00   0.03   0.04     0.08   0.00   0.00
  86   7     0.00  -0.00  -0.00    -0.02   0.02   0.02    -0.12  -0.04   0.01
  87   6    -0.00  -0.00  -0.00     0.00   0.01   0.02     0.09   0.03   0.01
  88   6     0.00   0.01   0.00    -0.01  -0.03   0.00    -0.06  -0.01   0.00
  89   1    -0.00   0.00   0.01     0.00  -0.01  -0.03    -0.01   0.00   0.01
  90   1     0.00  -0.00   0.00    -0.01   0.02  -0.01    -0.07  -0.02  -0.02
  91   1    -0.00   0.00  -0.00     0.02  -0.01   0.02     0.11   0.03   0.01
  92   1    -0.00  -0.00   0.00     0.01  -0.00  -0.00     0.07   0.01   0.01
  93   1    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.11   0.03   0.00
  94   1    -0.00  -0.00  -0.00     0.01   0.01   0.02     0.11   0.03   0.00
  95   6     0.02   0.04  -0.00    -0.01  -0.04   0.00    -0.00  -0.00  -0.03
  96   6     0.08   0.02  -0.01    -0.02  -0.03   0.01     0.00   0.00   0.03
  97   6    -0.11   0.03   0.02     0.09  -0.02  -0.02    -0.01  -0.00  -0.04
  98   6    -0.16  -0.04   0.02     0.15   0.08  -0.02    -0.00  -0.00  -0.00
  99   6     0.07  -0.09  -0.01    -0.11   0.13   0.01     0.00  -0.00   0.02
 100   6     0.11  -0.16  -0.01    -0.13   0.17   0.01    -0.00  -0.00  -0.02
 101   6     0.13  -0.07  -0.02    -0.16   0.04   0.02     0.01   0.00   0.04
 102   6     0.09   0.07  -0.01    -0.12  -0.11   0.02     0.00   0.00   0.00
 103   7     0.07   0.07  -0.01    -0.07  -0.07   0.01    -0.00  -0.00  -0.02
 104   6    -0.08   0.09   0.01     0.10  -0.09  -0.01     0.00   0.00   0.01
 105   6    -0.06   0.03   0.01     0.08  -0.04  -0.01    -0.00   0.00  -0.01
 106   6    -0.07  -0.02   0.01     0.07  -0.01  -0.01     0.00   0.00   0.01
 107   1    -0.05   0.01   0.01     0.05   0.00  -0.01     0.00   0.00   0.00
 108   1     0.05   0.02  -0.01    -0.06  -0.00   0.01     0.00   0.00   0.01
 109   1     0.02  -0.04  -0.00    -0.01   0.05  -0.00    -0.00  -0.00  -0.02
 110   1     0.00   0.03  -0.00    -0.02  -0.03   0.00    -0.00  -0.00  -0.01
 111   1    -0.03   0.01   0.00     0.04  -0.01  -0.00    -0.00   0.00  -0.00
 112   1     0.01   0.01  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.01
 113   6     0.00   0.05  -0.00    -0.00  -0.06   0.00     0.01   0.00   0.07
 114   6     0.02   0.02  -0.00    -0.02  -0.03   0.00    -0.00  -0.00  -0.02
 115   6     0.02   0.01  -0.00    -0.02  -0.02   0.00    -0.00   0.00   0.01
 116   6    -0.01  -0.03  -0.00     0.01   0.04  -0.00     0.01   0.00   0.07
 117   6    -0.03   0.02   0.00     0.04  -0.03  -0.00    -0.00   0.00   0.01
 118   6    -0.03   0.02   0.00     0.02  -0.03  -0.00    -0.00  -0.00  -0.03
 119   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.04
 120   1    -0.00   0.01   0.00    -0.00  -0.02   0.00    -0.00  -0.00  -0.03
 121   1    -0.00   0.01   0.00     0.00  -0.02  -0.00    -0.01  -0.00  -0.03
 122   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.04
 123   6     0.01  -0.05   0.00    -0.01   0.06  -0.00    -0.00  -0.00  -0.02
 124   6     0.11  -0.06  -0.01    -0.09   0.07   0.00    -0.01  -0.00  -0.18
 125   6    -0.11  -0.02   0.01     0.09   0.04  -0.01     0.02   0.01   0.29
 126   6    -0.14   0.02   0.01     0.12  -0.01  -0.01     0.00   0.00   0.06
 127   6    -0.03  -0.00   0.00     0.05   0.00  -0.01    -0.01  -0.00  -0.16
 128   6     0.06   0.08  -0.01    -0.03  -0.08   0.01     0.02   0.01   0.22
 129   6     0.06   0.04  -0.01    -0.05  -0.04   0.00    -0.02  -0.00  -0.28
 130   6     0.03  -0.01  -0.00    -0.03  -0.01   0.00    -0.00  -0.00  -0.05
 131   6     0.04  -0.05  -0.00    -0.05   0.04   0.00     0.01   0.00   0.09
 132   7    -0.01  -0.04   0.00    -0.01   0.03  -0.00    -0.01  -0.00  -0.16
 133   6    -0.00  -0.01   0.00    -0.02   0.01   0.00     0.01   0.00   0.11
 134   6    -0.03   0.04   0.00     0.01  -0.03  -0.00    -0.01  -0.00  -0.07
 135   1    -0.04   0.00   0.00     0.03  -0.00  -0.00    -0.00  -0.00  -0.01
 136   1     0.00  -0.04   0.00     0.00   0.03  -0.00    -0.01  -0.00  -0.10
 137   1     0.02   0.02  -0.00    -0.02  -0.02   0.00     0.01   0.00   0.14
 138   1    -0.01   0.00   0.00     0.00  -0.00   0.00     0.01   0.00   0.09
 139   1     0.02  -0.01  -0.00    -0.01   0.01   0.00     0.01   0.00   0.14
 140   1     0.02  -0.01  -0.00    -0.02   0.01   0.00     0.01   0.00   0.14
 141   6     0.00   0.01   0.00    -0.00  -0.04   0.00     0.01  -0.01  -0.01
 142   6     0.01   0.01   0.02     0.06  -0.03  -0.00    -0.02  -0.01  -0.00
 143   6    -0.02   0.01  -0.02    -0.01  -0.00   0.04     0.02  -0.01   0.00
 144   6    -0.03  -0.01  -0.03     0.04   0.08   0.03     0.02   0.00   0.02
 145   6     0.02  -0.02   0.01    -0.10   0.12  -0.06     0.00   0.00   0.00
 146   6     0.03  -0.04   0.01    -0.10   0.12  -0.06    -0.01   0.02  -0.00
 147   6     0.03  -0.01   0.02    -0.09   0.01  -0.10    -0.02   0.01  -0.00
 148   6     0.01   0.02   0.02    -0.02  -0.13  -0.07    -0.01  -0.00  -0.01
 149   7     0.02   0.02   0.01     0.03  -0.07  -0.04    -0.01  -0.01  -0.01
 150   6    -0.02   0.02  -0.01     0.11  -0.06   0.06    -0.00  -0.01  -0.00
 151   6    -0.02   0.01  -0.01     0.06   0.01   0.04    -0.00  -0.00  -0.00
 152   6    -0.01  -0.00  -0.01     0.01  -0.00   0.02     0.00   0.00   0.00
 153   1    -0.01   0.00  -0.01     0.02   0.02  -0.00     0.00  -0.00   0.01
 154   1     0.01   0.01   0.01    -0.04   0.01  -0.03    -0.00  -0.01  -0.00
 155   1     0.01  -0.01   0.00    -0.02   0.03  -0.00    -0.00   0.01  -0.00
 156   1    -0.00   0.01   0.00    -0.00  -0.04  -0.00     0.00  -0.00  -0.00
 157   1    -0.01   0.00  -0.00     0.04  -0.01   0.00     0.00  -0.00  -0.00
 158   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 159   6    -0.00   0.01  -0.00    -0.01  -0.06   0.00    -0.04  -0.00   0.04
 160   6     0.00   0.01   0.00    -0.02  -0.03  -0.02     0.01   0.00  -0.01
 161   6     0.00   0.00   0.00    -0.01  -0.03  -0.02    -0.01   0.00  -0.01
 162   6    -0.00  -0.01   0.00    -0.00   0.04   0.01    -0.05   0.01   0.03
 163   6    -0.00   0.00  -0.01     0.03  -0.02   0.03    -0.01   0.00   0.00
 164   6    -0.00   0.00  -0.01     0.01  -0.03   0.02     0.02   0.00  -0.00
 165   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.00  -0.02
 166   1     0.00   0.00  -0.00     0.01  -0.02   0.00     0.02   0.00  -0.02
 167   1     0.00   0.00  -0.00     0.01  -0.02   0.00     0.02  -0.00  -0.02
 168   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.03   0.00  -0.02
 169   6     0.00  -0.01   0.00    -0.01   0.06  -0.01     0.02   0.01  -0.00
 170   6     0.01  -0.01   0.01    -0.04   0.06  -0.07     0.14   0.02  -0.03
 171   6    -0.00  -0.01  -0.01     0.03   0.05   0.06    -0.21  -0.04   0.07
 172   6    -0.01   0.00  -0.02     0.03   0.00   0.10    -0.04  -0.02   0.03
 173   6     0.00   0.00  -0.01    -0.00   0.00   0.05     0.12   0.02  -0.05
 174   6    -0.00   0.01   0.01     0.03  -0.06  -0.03    -0.16  -0.06   0.02
 175   6     0.00   0.01   0.01    -0.03  -0.04  -0.03     0.20   0.05  -0.07
 176   6     0.00  -0.00   0.01    -0.00  -0.01  -0.02     0.03   0.03  -0.02
 177   6     0.00  -0.01   0.01    -0.01   0.03  -0.04    -0.08  -0.01   0.01
 178   7     0.00  -0.00   0.00    -0.02   0.02  -0.02     0.12   0.05  -0.01
 179   6    -0.00  -0.00   0.00     0.00   0.01  -0.02    -0.08  -0.03   0.03
 180   6     0.00   0.01  -0.00    -0.01  -0.03   0.00     0.06   0.01  -0.00
 181   1    -0.00   0.00  -0.01     0.01  -0.00   0.02     0.01  -0.00   0.00
 182   1     0.00  -0.00  -0.00    -0.01   0.02   0.01     0.07   0.02  -0.03
 183   1    -0.00   0.00   0.00     0.01  -0.01  -0.02    -0.11  -0.03   0.03
 184   1    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.06  -0.02   0.02
 185   1     0.00  -0.00   0.00     0.00   0.01  -0.01    -0.10  -0.03   0.02
 186   1    -0.00  -0.00   0.00     0.01   0.01  -0.02    -0.10  -0.03   0.02
                    166                    167                    168
                        a                      a                      a 
 Frequencies --   534.6819               536.2328               537.0545
 Red. masses --    10.1693                10.3701                10.3102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0240                 0.2021                 0.0823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
   2  46    -0.00  -0.00  -0.00    -0.03  -0.01   0.00    -0.00  -0.00   0.02
   3   6     0.00   0.00   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.01
   4   6    -0.00  -0.00  -0.04    -0.00   0.01   0.00    -0.00  -0.00  -0.03
   5   6     0.00   0.01   0.07    -0.01   0.00  -0.01     0.00   0.00   0.05
   6   6    -0.00   0.00   0.00    -0.01  -0.01   0.00    -0.00   0.00   0.01
   7   6    -0.00  -0.00  -0.03     0.01  -0.01   0.00    -0.00  -0.00  -0.02
   8   6     0.00   0.00   0.04     0.01  -0.01  -0.00     0.00   0.00   0.03
   9   6    -0.00  -0.01  -0.06     0.01   0.00   0.00    -0.00  -0.00  -0.04
  10   6     0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.01
  11   7     0.00   0.00   0.03     0.01   0.01  -0.00     0.00   0.00   0.02
  12   6    -0.00  -0.00  -0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  13   6     0.00   0.00   0.01    -0.00   0.01  -0.00     0.00   0.00   0.01
  14   6    -0.00  -0.00  -0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  15   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  16   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
  17   1     0.00   0.00   0.03    -0.00  -0.00  -0.00     0.00   0.00   0.02
  18   1     0.00   0.00   0.02    -0.00   0.00  -0.00     0.00   0.00   0.01
  19   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1     0.00   0.00   0.02    -0.00   0.00  -0.00     0.00   0.00   0.01
  21   6    -0.00  -0.01  -0.08    -0.00   0.00  -0.00     0.00   0.00   0.02
  22   6     0.00   0.00   0.03    -0.00   0.00   0.00    -0.00   0.00  -0.00
  23   6    -0.00  -0.00  -0.02    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  24   6    -0.01  -0.01  -0.08     0.00  -0.01  -0.00     0.00   0.00   0.02
  25   6    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  26   6     0.00   0.00   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   1     0.00   0.00   0.06    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  28   1     0.00   0.00   0.04     0.00   0.00   0.00    -0.00  -0.00  -0.01
  29   1     0.00   0.00   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.01
  30   1     0.00   0.00   0.05    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  31   6     0.00   0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  32   6     0.03   0.02   0.27    -0.01  -0.00   0.01    -0.00  -0.00  -0.03
  33   6    -0.05  -0.03  -0.44     0.01  -0.00  -0.01     0.01   0.00   0.06
  34   6    -0.01  -0.00  -0.07     0.01   0.00  -0.00     0.00   0.00   0.01
  35   6     0.03   0.02   0.23     0.00   0.00   0.00    -0.00  -0.00  -0.03
  36   6    -0.03  -0.02  -0.31    -0.00   0.00  -0.00     0.00   0.00   0.04
  37   6     0.05   0.03   0.41     0.00  -0.00   0.01    -0.01  -0.00  -0.05
  38   6     0.01   0.00   0.06    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  39   6    -0.01  -0.01  -0.13    -0.01   0.00  -0.00     0.00   0.00   0.01
  40   7     0.03   0.01   0.24    -0.00   0.00   0.00    -0.00  -0.00  -0.03
  41   6    -0.02  -0.01  -0.16     0.00   0.01  -0.00     0.00   0.00   0.02
  42   6     0.01   0.01   0.11     0.01  -0.00   0.00    -0.00  -0.00  -0.01
  43   1     0.00   0.00   0.03     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  44   1     0.02   0.01   0.13    -0.00   0.00   0.00    -0.00  -0.00  -0.02
  45   1    -0.02  -0.01  -0.21    -0.00   0.00  -0.00     0.00   0.00   0.02
  46   1    -0.02  -0.01  -0.13     0.00  -0.00  -0.00     0.00   0.00   0.02
  47   1    -0.02  -0.01  -0.19    -0.00   0.00  -0.00     0.00   0.00   0.02
  48   1    -0.02  -0.01  -0.20    -0.00   0.00  -0.00     0.00   0.00   0.02
  49   6     0.01   0.00   0.00     0.02  -0.01   0.01     0.02  -0.01   0.01
  50   6     0.01   0.00   0.01    -0.02  -0.01  -0.01    -0.02  -0.01  -0.00
  51   6    -0.03  -0.01  -0.01     0.03  -0.01   0.01     0.03  -0.01   0.01
  52   6    -0.02  -0.01   0.00     0.01   0.00  -0.02     0.01  -0.00  -0.01
  53   6     0.03  -0.01   0.00    -0.01   0.01  -0.01    -0.01   0.00  -0.01
  54   6    -0.01  -0.02  -0.03     0.00   0.03   0.01     0.01   0.02   0.01
  55   6     0.04   0.00   0.00    -0.03   0.00  -0.00    -0.02   0.00  -0.01
  56   6     0.01   0.02  -0.01    -0.01  -0.01   0.01    -0.00  -0.00   0.01
  57   7    -0.01   0.00  -0.01     0.01  -0.00   0.02     0.00  -0.00   0.01
  58   6    -0.00   0.01   0.02     0.00  -0.01  -0.01    -0.00  -0.01   0.00
  59   6    -0.02  -0.00   0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  60   6     0.00   0.00   0.02    -0.01  -0.00  -0.01    -0.00  -0.00  -0.01
  61   1    -0.01  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00  -0.01
  62   1     0.02   0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  63   1    -0.01  -0.01  -0.01     0.01   0.01   0.01     0.01   0.01   0.01
  64   1    -0.00   0.00  -0.01     0.01  -0.00   0.01     0.01   0.00   0.01
  65   1     0.00   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  66   1    -0.01  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.01
  67   6    -0.01   0.01  -0.01    -0.05  -0.01  -0.03    -0.05  -0.00  -0.03
  68   6     0.00   0.01  -0.00     0.02   0.00   0.02     0.02   0.00   0.01
  69   6     0.00   0.00   0.00    -0.01   0.00   0.01    -0.01   0.00   0.00
  70   6    -0.02  -0.00  -0.01    -0.06   0.01  -0.02    -0.05   0.01  -0.02
  71   6    -0.00   0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  72   6     0.00   0.01   0.00     0.03   0.00   0.00     0.02   0.00   0.00
  73   1     0.01   0.00   0.00     0.04   0.00   0.02     0.03   0.00   0.01
  74   1     0.01   0.00   0.00     0.02   0.00   0.02     0.02   0.00   0.01
  75   1     0.01   0.00   0.00     0.02  -0.00   0.01     0.02  -0.00   0.01
  76   1     0.01   0.00   0.00     0.04   0.00   0.02     0.03   0.00   0.01
  77   6     0.01  -0.00   0.00     0.02   0.01   0.00     0.02   0.01   0.00
  78   6     0.02  -0.00  -0.00     0.18   0.02   0.03     0.14   0.01   0.03
  79   6    -0.04  -0.01   0.00    -0.31  -0.05  -0.06    -0.25  -0.04  -0.04
  80   6    -0.01  -0.00   0.01    -0.03  -0.02  -0.03    -0.03  -0.01  -0.02
  81   6     0.02   0.00   0.01     0.14   0.02   0.02     0.11   0.02   0.02
  82   6    -0.03  -0.00   0.00    -0.19  -0.07   0.00    -0.16  -0.05  -0.00
  83   6     0.04   0.01   0.01     0.28   0.06   0.06     0.23   0.05   0.04
  84   6     0.00   0.01  -0.00     0.03   0.02   0.01     0.02   0.01   0.01
  85   6    -0.01  -0.00  -0.01    -0.09  -0.00  -0.00    -0.08  -0.01  -0.00
  86   7     0.02   0.00  -0.01     0.17   0.06  -0.01     0.13   0.04  -0.01
  87   6    -0.01  -0.01  -0.01    -0.09  -0.02  -0.01    -0.08  -0.02  -0.01
  88   6     0.01   0.00  -0.00     0.06   0.00  -0.00     0.05   0.00  -0.01
  89   1     0.00   0.00   0.00     0.03   0.00  -0.01     0.02   0.00  -0.00
  90   1     0.01   0.00   0.00     0.08   0.02   0.01     0.06   0.02   0.01
  91   1    -0.02  -0.00  -0.00    -0.13  -0.04  -0.01    -0.11  -0.03  -0.01
  92   1    -0.01  -0.00  -0.00    -0.09  -0.02  -0.02    -0.07  -0.02  -0.01
  93   1    -0.02  -0.01  -0.00    -0.12  -0.03  -0.01    -0.10  -0.03  -0.00
  94   1    -0.02  -0.00  -0.00    -0.12  -0.03  -0.00    -0.10  -0.02  -0.00
  95   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.03
  96   6     0.01   0.00   0.06     0.02   0.00  -0.01     0.01   0.00   0.05
  97   6    -0.01  -0.00  -0.09    -0.01   0.01   0.01    -0.01  -0.00  -0.08
  98   6    -0.00  -0.00  -0.02    -0.02   0.01   0.00    -0.00   0.00  -0.00
  99   6     0.01   0.00   0.06    -0.02   0.01  -0.00     0.00   0.00   0.03
 100   6    -0.01  -0.00  -0.07    -0.01  -0.01   0.00    -0.01  -0.00  -0.04
 101   6     0.01   0.00   0.09    -0.00  -0.01  -0.00     0.01   0.00   0.07
 102   6     0.00   0.00   0.02     0.00  -0.01   0.00     0.00  -0.00   0.00
 103   7    -0.00  -0.00  -0.04     0.01  -0.00   0.00    -0.00  -0.00  -0.03
