 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  97   1    -0.00  -0.00  -0.00    -0.02   0.01  -0.04    -0.03  -0.03  -0.01
  98   1     0.02  -0.00   0.00     0.00   0.01   0.00     0.03  -0.02   0.01
  99   6    -0.04   0.04  -0.02     0.06   0.05  -0.04    -0.05   0.04  -0.03
 100   6    -0.06   0.03  -0.01     0.01   0.04  -0.03    -0.02   0.07  -0.05
 101   6    -0.05   0.04  -0.02    -0.01   0.03  -0.02    -0.01   0.05  -0.04
 102   6    -0.06   0.07  -0.02    -0.06   0.05  -0.05     0.00   0.02  -0.03
 103   6    -0.05   0.09  -0.04    -0.06   0.04  -0.04     0.03  -0.03   0.01
 104   6    -0.04   0.09  -0.07    -0.01   0.00   0.01     0.05  -0.04   0.04
 105   6    -0.04   0.06  -0.07     0.03  -0.01   0.04     0.04  -0.01   0.04
 106   6    -0.02   0.04  -0.08     0.07  -0.04   0.07     0.05  -0.02   0.07
 107   6    -0.00  -0.00  -0.07     0.08  -0.04   0.08     0.03   0.02   0.06
 108   7    -0.00  -0.03  -0.05     0.06  -0.02   0.06    -0.01   0.08   0.01
 109   6    -0.02  -0.01  -0.03     0.03  -0.00   0.03    -0.02   0.08  -0.02
 110   6    -0.04   0.03  -0.04     0.02   0.00   0.02     0.00   0.04  -0.01
 111   1    -0.02   0.02  -0.00    -0.03   0.02  -0.02    -0.00   0.01  -0.02
 112   1    -0.01   0.03  -0.01    -0.03   0.02  -0.02     0.01  -0.01   0.00
 113   1    -0.01   0.03  -0.02    -0.00  -0.00   0.01     0.02  -0.02   0.02
 114   1    -0.01   0.02  -0.03     0.03  -0.02   0.03     0.02  -0.02   0.03
 115   1     0.00  -0.00  -0.02     0.03  -0.02   0.03     0.01   0.01   0.02
 116   1    -0.01  -0.01  -0.00     0.00   0.00   0.01    -0.01   0.03  -0.02
 117   6    -0.01   0.03  -0.03     0.08   0.05  -0.05    -0.06   0.02  -0.02
 118   6     0.01   0.03  -0.05     0.13   0.06  -0.07    -0.06   0.00  -0.03
 119   6     0.04   0.02  -0.05     0.11   0.04  -0.06    -0.05  -0.02  -0.02
 120   6     0.05   0.02  -0.03     0.05   0.02  -0.02    -0.04  -0.02   0.00
 121   7     0.08   0.01  -0.03    -0.01  -0.01   0.01    -0.02  -0.03   0.00
 122   6     0.05   0.01  -0.00    -0.05  -0.03   0.04    -0.01  -0.01   0.01
 123   6     0.05  -0.01   0.02    -0.11  -0.05   0.07     0.03  -0.01   0.01
 124   6     0.02  -0.01   0.05    -0.12  -0.05   0.07     0.04   0.00   0.01
 125   6     0.00   0.01   0.06    -0.07  -0.03   0.05     0.01   0.00   0.02
 126   6     0.01   0.02   0.04    -0.04  -0.01   0.03    -0.02  -0.00   0.03
 127   6     0.03   0.02   0.01    -0.03  -0.01   0.03    -0.03  -0.01   0.02
 128   6     0.02   0.03  -0.01     0.02   0.01  -0.00    -0.05  -0.01   0.01
 129   6    -0.01   0.03  -0.01     0.04   0.03  -0.02    -0.06   0.02   0.01
 130   1     0.00   0.01  -0.02     0.05   0.02  -0.03    -0.02   0.00  -0.01
 131   1     0.02   0.00  -0.02     0.04   0.01  -0.02    -0.01  -0.01  -0.01
 132   1     0.02   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
 133   1     0.02  -0.00   0.00    -0.04  -0.02   0.02     0.01  -0.00  -0.00
 134   1     0.01  -0.01   0.02    -0.04  -0.02   0.03     0.02   0.00   0.00
 135   1    -0.00   0.01   0.01    -0.00   0.00   0.01    -0.01  -0.00   0.01
 136   1    -0.01   0.01   0.00     0.00   0.01   0.00    -0.02   0.01   0.00
 137   6    -0.01   0.01   0.07    -0.03  -0.02   0.03     0.01  -0.00   0.01
 138   6    -0.05   0.01   0.12     0.01  -0.03   0.02     0.04  -0.00  -0.06
 139   6    -0.05   0.01   0.11     0.08  -0.01  -0.04     0.05  -0.01  -0.10
 140   6    -0.01   0.00   0.06     0.10   0.01  -0.09     0.03  -0.03  -0.07
 141   7     0.02  -0.00   0.02     0.07   0.03  -0.07    -0.00  -0.04   0.00
 142   6     0.02   0.00   0.03     0.00   0.01  -0.02    -0.01  -0.02   0.04
 143   1    -0.02   0.01   0.05    -0.00  -0.01   0.02     0.02   0.00  -0.02
 144   1    -0.02   0.00   0.04     0.03  -0.01  -0.01     0.02  -0.00  -0.05
 145   1    -0.00  -0.00   0.01     0.05   0.01  -0.04     0.01  -0.01  -0.03
 146   1     0.01  -0.00   0.00    -0.01   0.01  -0.00    -0.01  -0.01   0.03
 147   6    -0.02   0.01  -0.02     0.03   0.02   0.09     0.01   0.05  -0.09
 148   6    -0.03   0.00  -0.03     0.01   0.02   0.03     0.05   0.08  -0.05
 149   6    -0.03  -0.01  -0.02     0.00   0.02  -0.01     0.04   0.07  -0.03
 150   6    -0.04  -0.01  -0.01     0.04   0.06  -0.08     0.03   0.04  -0.02
 151   6    -0.05  -0.02   0.01     0.04   0.05  -0.10    -0.00  -0.00   0.02
 152   6    -0.05  -0.03   0.03    -0.01   0.02  -0.05    -0.03  -0.02   0.04
 153   6    -0.04  -0.03   0.01    -0.05  -0.01   0.01    -0.03   0.01   0.02
 154   6    -0.04  -0.03   0.02    -0.09  -0.04   0.06    -0.06  -0.01   0.05
 155   6    -0.02  -0.02  -0.00    -0.10  -0.05   0.08    -0.06   0.03   0.04
 156   7    -0.01  -0.01  -0.03    -0.09  -0.03   0.07    -0.01   0.08  -0.00
 157   6    -0.01  -0.01  -0.04    -0.06  -0.01   0.04     0.02   0.09  -0.03
 158   6    -0.03  -0.01  -0.02    -0.04  -0.00   0.02     0.01   0.06  -0.01
 159   1    -0.01   0.00  -0.01     0.02   0.02  -0.03     0.01   0.01  -0.01
 160   1    -0.02  -0.01   0.01     0.02   0.02  -0.04    -0.00  -0.01   0.01
 161   1    -0.02  -0.01   0.01    -0.00   0.00  -0.02    -0.02  -0.02   0.02
 162   1    -0.01  -0.01   0.01    -0.03  -0.02   0.02    -0.03  -0.01   0.02
 163   1    -0.01  -0.01  -0.00    -0.04  -0.02   0.03    -0.03   0.00   0.02
 164   1    -0.00   0.00  -0.02    -0.01   0.00   0.01     0.02   0.04  -0.02
 165   6    -0.01   0.02  -0.00     0.04   0.03   0.12    -0.01   0.01  -0.10
 166   6    -0.01   0.02  -0.00     0.07   0.06   0.16    -0.00  -0.01  -0.11
 167   6    -0.00   0.03   0.00     0.06   0.06   0.14    -0.00  -0.04  -0.09
 168   6     0.00   0.03   0.01     0.01   0.03   0.07    -0.02  -0.03  -0.06
 169   7     0.00   0.03   0.00    -0.02   0.02   0.01    -0.01  -0.04  -0.02
 170   6     0.01   0.03   0.01    -0.05  -0.01  -0.04    -0.01  -0.02   0.00
 171   6     0.01   0.04   0.01    -0.09  -0.03  -0.11     0.01  -0.01   0.05
 172   6     0.03   0.04   0.02    -0.08  -0.04  -0.13     0.00   0.00   0.07
 173   6     0.03   0.04   0.03    -0.05  -0.04  -0.08    -0.03  -0.00   0.03
 174   6     0.03   0.04   0.03    -0.03  -0.02  -0.03    -0.04  -0.01  -0.01
 175   6     0.02   0.03   0.02    -0.03  -0.01  -0.02    -0.04  -0.01  -0.02
 176   6     0.01   0.03   0.02     0.00   0.01   0.04    -0.04  -0.01  -0.06
 177   6     0.01   0.03   0.01     0.01   0.01   0.07    -0.03   0.01  -0.08
 178   1    -0.00   0.01  -0.00     0.03   0.02   0.06     0.00  -0.00  -0.04
 179   1    -0.00   0.01   0.00     0.02   0.02   0.05     0.00  -0.02  -0.03
 180   1    -0.00   0.01  -0.00    -0.01   0.01   0.00     0.00  -0.01  -0.00
 181   1     0.00   0.01  -0.00    -0.03  -0.01  -0.04     0.01  -0.00   0.02
 182   1     0.01   0.01   0.00    -0.03  -0.02  -0.05     0.01   0.00   0.03
 183   1     0.01   0.01   0.01    -0.00  -0.01  -0.00    -0.02  -0.00  -0.01
 184   1     0.00   0.01   0.00    -0.00  -0.00   0.01    -0.01   0.01  -0.02
 185   6     0.04   0.03   0.02    -0.01  -0.02  -0.04    -0.01  -0.00   0.03
 186   6     0.06   0.04   0.02     0.01  -0.03  -0.01     0.05   0.01   0.04
 187   6     0.06   0.03   0.00     0.07  -0.01   0.04     0.09  -0.00   0.04
 188   6     0.04   0.01  -0.00     0.11   0.01   0.05     0.06  -0.02   0.03
 189   7     0.03   0.01   0.00     0.09   0.02   0.02    -0.00  -0.04   0.02
 190   6     0.03   0.01   0.02     0.03  -0.00  -0.02    -0.04  -0.03   0.02
 191   1     0.02   0.01   0.01    -0.01  -0.02  -0.01     0.02   0.01   0.01
 192   1     0.02   0.01  -0.00     0.03  -0.01   0.02     0.04   0.00   0.01
 193   1     0.01   0.00  -0.00     0.05   0.01   0.03     0.03  -0.01   0.01
 194   1     0.00   0.00   0.01     0.01   0.00  -0.01    -0.03  -0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --    57.8534                58.3073                60.3475
 Red. masses --    13.6378                13.2219                12.8253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2014                 0.2450                 0.1459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.04  -0.05   0.04    -0.04  -0.07  -0.07    -0.00   0.06  -0.04
   2  46    -0.06   0.11   0.08    -0.10   0.02  -0.04    -0.09   0.08  -0.03
   3   6    -0.05  -0.01  -0.01     0.10   0.01   0.02     0.05   0.01   0.01
   4   6    -0.05   0.02   0.01     0.08  -0.02  -0.01     0.02   0.03   0.02
   5   6    -0.03   0.02   0.01     0.05  -0.03  -0.01    -0.01   0.02   0.02
   6   6    -0.03   0.03   0.00     0.06  -0.06  -0.01    -0.03   0.01   0.05
   7   6     0.01   0.02  -0.01     0.01  -0.04   0.01    -0.05  -0.02   0.03
   8   6     0.04  -0.00  -0.03    -0.06  -0.01   0.03    -0.03  -0.03  -0.02
   9   6     0.03  -0.00  -0.01    -0.06   0.02   0.02    -0.01  -0.01  -0.05
  10   6     0.05  -0.02  -0.02    -0.10   0.04   0.04     0.01  -0.02  -0.10
  11   6     0.03  -0.01  -0.01    -0.09   0.05   0.02     0.01   0.01  -0.11
  12   7    -0.01   0.00   0.02    -0.04   0.05  -0.00    -0.00   0.06  -0.07
  13   6    -0.03   0.01   0.03    -0.00   0.02  -0.01    -0.01   0.05  -0.03
  14   6    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.01   0.02  -0.02
  15   1    -0.01   0.01   0.00     0.03  -0.02  -0.01    -0.01   0.00   0.02
  16   1     0.00   0.01  -0.01     0.00  -0.02   0.00    -0.02  -0.01   0.01
  17   1     0.02  -0.00  -0.01    -0.03   0.00   0.01    -0.01  -0.01  -0.01
  18   1     0.02  -0.01  -0.01    -0.04   0.01   0.02     0.01  -0.01  -0.04
  19   1     0.01  -0.01  -0.01    -0.03   0.02   0.01     0.01   0.00  -0.04
  20   1    -0.02   0.01   0.01     0.01   0.01  -0.01    -0.00   0.02  -0.00
  21   6    -0.05  -0.03  -0.02     0.08   0.02   0.02     0.05  -0.01   0.00
  22   6    -0.07  -0.05  -0.03    -0.06  -0.02  -0.06     0.03  -0.02  -0.00
  23   6    -0.04  -0.05  -0.02    -0.12  -0.03  -0.08     0.01  -0.03  -0.02
  24   6     0.01  -0.02  -0.00    -0.05   0.00  -0.02     0.01  -0.03  -0.02
  25   7     0.06  -0.01   0.01    -0.12  -0.02  -0.05     0.00  -0.04  -0.03
  26   6     0.09   0.00   0.02    -0.04   0.01   0.00     0.01  -0.04  -0.03
  27   6     0.11   0.02   0.03    -0.08  -0.00  -0.02    -0.01  -0.04  -0.03
  28   6     0.10   0.01   0.03    -0.02   0.02   0.02    -0.01  -0.04  -0.03
  29   6     0.06   0.00   0.01     0.08   0.05   0.06    -0.00  -0.04  -0.03
  30   6     0.06  -0.00   0.01     0.15   0.08   0.10     0.01  -0.03  -0.02
  31   6     0.06   0.00   0.01     0.09   0.06   0.07     0.02  -0.03  -0.02
  32   6     0.03  -0.01  -0.00     0.09   0.05   0.05     0.03  -0.02  -0.01
  33   6    -0.00  -0.01  -0.01     0.16   0.07   0.08     0.05  -0.01  -0.00
  34   1    -0.03  -0.02  -0.01    -0.03  -0.02  -0.03     0.01  -0.01  -0.00
  35   1    -0.02  -0.02  -0.01    -0.06  -0.02  -0.04    -0.00  -0.01  -0.01
  36   1     0.02  -0.01   0.00    -0.06  -0.02  -0.03    -0.00  -0.01  -0.01
  37   1     0.04   0.01   0.01    -0.05  -0.01  -0.02    -0.00  -0.01  -0.01
  38   1     0.03   0.00   0.01    -0.02   0.00   0.00    -0.01  -0.01  -0.01
  39   1     0.01  -0.00  -0.00     0.07   0.04   0.04     0.01  -0.01  -0.00
  40   1     0.00   0.00  -0.00     0.08   0.03   0.04     0.02  -0.00   0.00
  41   6     0.01  -0.02  -0.01     0.06   0.05   0.04     0.01  -0.03  -0.02
  42   6    -0.09  -0.02  -0.08     0.01   0.05   0.02    -0.01  -0.04  -0.05
  43   6    -0.15  -0.04  -0.10    -0.05   0.03  -0.03     0.01  -0.03  -0.06
  44   6    -0.09  -0.07  -0.05    -0.06   0.01  -0.05     0.03  -0.01  -0.03
  45   7    -0.00  -0.07   0.01    -0.02   0.01  -0.03     0.04  -0.00  -0.00
  46   6     0.04  -0.04   0.03     0.04   0.02   0.02     0.03  -0.01   0.00
  47   1    -0.04   0.00  -0.03     0.01   0.02   0.01    -0.01  -0.01  -0.02
  48   1    -0.06  -0.01  -0.04    -0.02   0.01  -0.01     0.00  -0.01  -0.02
  49   1    -0.04  -0.02  -0.01    -0.03  -0.00  -0.03     0.01  -0.00  -0.01
  50   1     0.03  -0.01   0.02     0.02   0.01   0.01     0.01  -0.00   0.01
  51   6     0.06  -0.06   0.09     0.02  -0.01   0.04     0.01  -0.01   0.02
  52   6     0.04  -0.03   0.06     0.01   0.02   0.05     0.01  -0.02  -0.00
  53   6     0.02  -0.02   0.04    -0.00   0.03   0.04     0.01  -0.02  -0.01
  54   6     0.04  -0.01   0.01    -0.01   0.07   0.06     0.02  -0.01  -0.03
  55   6     0.03  -0.00  -0.02    -0.01   0.06   0.03     0.01  -0.00  -0.03
  56   6     0.00  -0.00  -0.02     0.01   0.01  -0.04    -0.02   0.01  -0.01
  57   6    -0.02  -0.01   0.01     0.01  -0.02  -0.05    -0.03   0.01   0.01
  58   6    -0.04  -0.02   0.01     0.03  -0.06  -0.10    -0.05   0.02   0.03
  59   6    -0.05  -0.03   0.02     0.02  -0.07  -0.09    -0.05   0.01   0.03
  60   7    -0.05  -0.04   0.05     0.00  -0.06  -0.05    -0.03  -0.02   0.01
  61   6    -0.03  -0.03   0.06    -0.00  -0.03  -0.01    -0.02  -0.02  -0.00
  62   6    -0.01  -0.02   0.04     0.00  -0.01  -0.01    -0.01  -0.01  -0.00
  63   1     0.02  -0.00   0.00    -0.01   0.03   0.03     0.01  -0.01  -0.01
  64   1     0.01   0.00  -0.01    -0.00   0.03   0.01     0.00  -0.00  -0.01
  65   1    -0.00   0.00  -0.01     0.00   0.00  -0.02    -0.01   0.01  -0.00
  66   1    -0.01  -0.00  -0.00     0.01  -0.02  -0.04    -0.02   0.01   0.01
  67   1    -0.02  -0.01   0.00     0.01  -0.03  -0.04    -0.02   0.00   0.01
  68   1    -0.01  -0.01   0.02    -0.00  -0.01   0.01    -0.00  -0.01  -0.00
  69   6     0.05  -0.06   0.07     0.02  -0.02   0.02     0.01  -0.01   0.02
  70   6     0.03  -0.04   0.02    -0.00  -0.01  -0.03     0.01  -0.00   0.01
  71   6     0.00  -0.02  -0.05    -0.02   0.00  -0.07     0.00   0.00   0.00
  72   6    -0.01  -0.01  -0.07    -0.00  -0.00  -0.05    -0.00   0.01  -0.00
  73   7    -0.05   0.02  -0.16    -0.01   0.00  -0.09    -0.02   0.01  -0.03
  74   6    -0.03   0.00  -0.11     0.00  -0.01  -0.05    -0.01   0.01  -0.02
  75   6    -0.05   0.02  -0.14    -0.00  -0.00  -0.05    -0.02   0.01  -0.03
  76   6    -0.03  -0.01  -0.07     0.01  -0.02  -0.01    -0.01   0.01  -0.02
  77   6     0.01  -0.03   0.02     0.03  -0.03   0.03    -0.00   0.00   0.01
  78   6     0.03  -0.04   0.05     0.04  -0.03   0.04     0.00  -0.00   0.02
  79   6     0.01  -0.03  -0.01     0.03  -0.02   0.01    -0.00   0.00   0.01
  80   6     0.02  -0.04   0.01     0.02  -0.02   0.00     0.00  -0.00   0.01
  81   6     0.05  -0.06   0.08     0.04  -0.02   0.04     0.01  -0.01   0.03
  82   1     0.01  -0.01   0.01    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  83   1    -0.00  -0.00  -0.03    -0.01   0.00  -0.03    -0.00   0.00  -0.00
  84   1    -0.02   0.01  -0.06    -0.01   0.00  -0.04    -0.01   0.01  -0.01
  85   1    -0.02   0.01  -0.06    -0.00   0.00  -0.02    -0.01   0.01  -0.01
  86   1    -0.01  -0.00  -0.03     0.00  -0.01  -0.00    -0.00   0.00  -0.01
  87   1     0.02  -0.02   0.03     0.01  -0.01   0.02     0.00  -0.00   0.01
  88   1     0.02  -0.02   0.04     0.02  -0.01   0.02     0.00  -0.00   0.01
  89   6     0.03  -0.04   0.06     0.02  -0.03   0.03     0.00   0.00   0.02
  90   6     0.08  -0.03   0.10     0.03  -0.03   0.04     0.01   0.00   0.03
  91   6     0.11  -0.03   0.12     0.01  -0.03   0.03     0.02   0.01   0.03
  92   6     0.07  -0.03   0.09    -0.02  -0.03  -0.00     0.01   0.01   0.03
  93   7     0.01  -0.03   0.04    -0.03  -0.03  -0.01     0.00   0.00   0.02
  94   6    -0.00  -0.03   0.03    -0.01  -0.03   0.01     0.00   0.00   0.02
  95   1     0.03  -0.01   0.03     0.02  -0.01   0.02     0.00   0.00   0.01
  96   1     0.05  -0.01   0.05     0.01  -0.01   0.01     0.01   0.00   0.01
  97   1     0.02  -0.01   0.03    -0.01  -0.01  -0.00     0.00   0.00   0.01
  98   1    -0.01  -0.01   0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
  99   6     0.14   0.02  -0.04    -0.01  -0.06   0.04    -0.15  -0.03   0.04
 100   6     0.12  -0.05   0.01    -0.00  -0.05   0.04    -0.09   0.03  -0.00
 101   6     0.09  -0.07   0.02     0.00  -0.04   0.03    -0.05   0.03  -0.01
 102   6     0.11  -0.11   0.04     0.01  -0.02   0.03    -0.01   0.02   0.02
 103   6     0.06  -0.09   0.02     0.01  -0.00   0.02     0.04  -0.01   0.04
 104   6    -0.03  -0.02  -0.02     0.01   0.00  -0.01     0.06  -0.02   0.04
 105   6    -0.05   0.02  -0.02     0.00  -0.02  -0.01     0.02  -0.01   0.01
 106   6    -0.12   0.08  -0.06    -0.00  -0.01  -0.04     0.04  -0.02   0.01
 107   6    -0.11   0.09  -0.05    -0.01  -0.03  -0.04     0.01  -0.01  -0.01
 108   7    -0.04   0.06  -0.01    -0.01  -0.05  -0.03    -0.04   0.01  -0.04
 109   6     0.02   0.01   0.01    -0.01  -0.05  -0.01    -0.06   0.03  -0.04
 110   6     0.02  -0.01   0.00     0.00  -0.03   0.00    -0.03   0.02  -0.02
 111   1     0.05  -0.05   0.02     0.00  -0.01   0.01    -0.01   0.01   0.01
 112   1     0.02  -0.04   0.01     0.00   0.00   0.01     0.02  -0.01   0.02
 113   1    -0.02   0.00  -0.01     0.00   0.00  -0.01     0.03  -0.01   0.02
 114   1    -0.05   0.03  -0.02    -0.00  -0.00  -0.01     0.02  -0.01   0.01
 115   1    -0.05   0.03  -0.02    -0.00  -0.01  -0.02     0.00  -0.01  -0.00
 116   1     0.02  -0.00   0.01    -0.00  -0.02   0.00    -0.03   0.01  -0.02
 117   6     0.12   0.04  -0.05    -0.01  -0.04   0.04    -0.13  -0.04   0.04
 118   6     0.05   0.04  -0.01    -0.03  -0.04   0.06     0.01  -0.00  -0.03
 119   6    -0.02   0.04   0.01    -0.02  -0.02   0.04     0.11   0.01  -0.07
 120   6    -0.03   0.04  -0.01     0.02  -0.00   0.01     0.07  -0.00  -0.03
 121   7    -0.12   0.02   0.01     0.04   0.02  -0.01     0.20   0.03  -0.08
 122   6    -0.09   0.02  -0.01     0.05   0.02  -0.03     0.11   0.00  -0.02
 123   6    -0.15   0.00   0.01     0.04   0.02  -0.04     0.19   0.03  -0.05
 124   6    -0.11   0.02  -0.01     0.03   0.01  -0.04     0.10   0.00  -0.01
 125   6    -0.01   0.04  -0.06     0.02   0.00  -0.04    -0.07  -0.05   0.07
 126   6     0.05   0.06  -0.08     0.04  -0.00  -0.04    -0.17  -0.09   0.11
 127   6     0.01   0.05  -0.06     0.05   0.01  -0.03    -0.08  -0.06   0.07
 128   6     0.05   0.05  -0.06     0.03  -0.01  -0.01    -0.10  -0.06   0.06
 129   6     0.13   0.05  -0.08     0.02  -0.03   0.01    -0.21  -0.08   0.10
 130   1     0.02   0.01   0.00    -0.02  -0.02   0.02     0.02   0.00  -0.02
 131   1    -0.02   0.01   0.01    -0.01  -0.00   0.02     0.06   0.01  -0.04
 132   1    -0.05   0.00   0.01     0.01   0.01  -0.00     0.09   0.02  -0.04
 133   1    -0.07  -0.01   0.01     0.01   0.01  -0.01     0.10   0.02  -0.03
 134   1    -0.04   0.00  -0.00     0.00   0.00  -0.01     0.05   0.01  -0.01
 135   1     0.03   0.03  -0.03     0.01  -0.00  -0.01    -0.09  -0.04   0.05
 136   1     0.05   0.02  -0.03     0.01  -0.01  -0.00    -0.09  -0.03   0.05
 137   6     0.00   0.05  -0.05    -0.02  -0.01  -0.02    -0.08  -0.06   0.06
 138   6     0.01   0.04  -0.03    -0.09   0.00   0.06    -0.01  -0.06  -0.01
 139   6     0.00   0.05   0.00    -0.14  -0.01   0.10     0.03  -0.06  -0.05
 140   6    -0.02   0.07   0.03    -0.11  -0.02   0.07     0.01  -0.04  -0.03
 141   7    -0.02   0.08   0.01    -0.04  -0.03  -0.00    -0.05  -0.04   0.04
 142   6    -0.01   0.06  -0.03     0.00  -0.02  -0.04    -0.10  -0.04   0.09
 143   1     0.01   0.01  -0.01    -0.03   0.01   0.02     0.00  -0.02  -0.01
 144   1     0.00   0.01   0.00    -0.05  -0.00   0.05     0.02  -0.02  -0.03
 145   1    -0.01   0.02   0.02    -0.04  -0.01   0.03     0.01  -0.01  -0.02
 146   1    -0.00   0.02  -0.01     0.01  -0.01  -0.03    -0.04  -0.01   0.04
 147   6     0.01   0.01   0.00     0.04  -0.01   0.14     0.07   0.05   0.10
 148   6    -0.00  -0.00   0.01    -0.01  -0.06   0.10     0.04   0.03   0.06
 149   6    -0.01  -0.01   0.01    -0.02  -0.06   0.06     0.02   0.00   0.05
 150   6    -0.02  -0.02   0.03    -0.01  -0.08   0.05     0.01  -0.04   0.06
 151   6    -0.02  -0.02   0.02     0.01  -0.04  -0.01    -0.01  -0.07   0.07
 152   6    -0.00  -0.00   0.00     0.03   0.01  -0.07    -0.03  -0.05   0.06
 153   6     0.01   0.01  -0.01     0.02   0.02  -0.06    -0.01  -0.00   0.03
 154   6     0.02   0.02  -0.03     0.03   0.06  -0.11    -0.02   0.02   0.01
 155   6     0.02   0.02  -0.03     0.02   0.06  -0.08     0.00   0.06  -0.02
 156   7     0.01   0.01  -0.01    -0.02   0.02  -0.02     0.02   0.08  -0.03
 157   6     0.00   0.00  -0.00    -0.03  -0.01   0.03     0.02   0.06  -0.00
 158   6     0.00   0.00  -0.00    -0.01  -0.02   0.01     0.01   0.02   0.02
